name,part_url,price,configuration,wattage,frequency_response,color
Kanto TUK,https://pcpartpicker.com/product/PyC48d/kanto-tuk-260-w-20-channel-speakers-ca-tukmb,982.99,2,260,"50,20",Black
Creative Labs Pebble 2.0,https://pcpartpicker.com/product/cwjJ7P/creative-labs-pebble-20-44w-2ch-speakers-51mf1680aa000,23.74,2,4.4,"100,17",Black
Logitech Z207 (Black),https://pcpartpicker.com/product/gvDJ7P/logitech-z207-black-001w-2ch-speakers-980-001294,73.99,2,0.01,,Black
Kanto TUK,https://pcpartpicker.com/product/JCYmP6/kanto-tuk-260-w-20-channel-speakers-ca-tukmw,899.99,2,260,"50,20",White / Black
Logitech Z906,https://pcpartpicker.com/product/3DPfrH/logitech-speakers-980000467,475.99,5.1,500,"35,20",
Creative Labs Pebble 2.0,https://pcpartpicker.com/product/fwjJ7P/creative-labs-pebble-20-44w-2ch-speakers-51mf1680aa001,30.74,2,4.4,"100,17",White
Razer Leviathan V2 X,https://pcpartpicker.com/product/qjfnTW/razer-leviathan-v2-x-65-w-20-channel-speakers-rz05-04280100-r3u1,96,2,65,"85,20",Black
SteelSeries Arena 9 EU,https://pcpartpicker.com/product/VDkH99/steelseries-arena-9-eu-51-channel-speakers-61549,961.97,5.1,,"35,20",Black
Edifier MR4,https://pcpartpicker.com/product/7Tn9TW/edifier-mr4-42-w-speakers-mr4-black,156.99,2,42,"60,20",Black
Edifier MR4,https://pcpartpicker.com/product/V788TW/edifier-mr4-42-w-speakers-mr4-white,173.99,2,42,"60,20",White
Logitech S150,https://pcpartpicker.com/product/bY3gXL/logitech-s150-24-w-speakers-980-001004,15.99,2,2.4,"90,20",Black
Logitech Z623,https://pcpartpicker.com/product/svBv6h/logitech-speakers-980000402,213.99,2.1,200,"35,20",
Klipsch R-51PM,https://pcpartpicker.com/product/sf3H99/klipsch-r-51pm-120-w-20-channel-speakers-r-51pm,534.99,2,120,"68,21",Black
Creative Labs Pebble Plus,https://pcpartpicker.com/product/bpNYcf/creative-labs-pebble-plus-8-w-21-channel-speakers-mf0480,49.99,2.1,8,"50,20",Black
AmazonBasics U213,https://pcpartpicker.com/product/q6848d/amazonbasics-u213-22-w-20-channel-speakers-u213,23.98,2,2.2,"103,20",Black
Razer Leviathan V2 Pro,https://pcpartpicker.com/product/XFJgXL/razer-leviathan-v2-pro-0-nw-51-channel-speakers-rz05-04160100-r3u1,,5.1,,"40,20",Black
SteelSeries Arena 9 US,https://pcpartpicker.com/product/7vqrxr/steelseries-arena-9-us-51-channel-speakers-61547,612.99,5.1,,"35,20",Black
Lenovo M0520,https://pcpartpicker.com/product/B7tCmG/lenovo-speakers-57y6360,15.61,2,2,"90,20",
Kanto REN,https://pcpartpicker.com/product/cHbypg/kanto-ren-200-w-speakers-renmo,699.99,2,200,"50,22",Orange
Logitech G560,https://pcpartpicker.com/product/7yqhP6/logitech-g560-0w-21ch-speakers-980-001300,308.99,2.1,120,"40,18",Black
Creative Labs Pebble Pro,https://pcpartpicker.com/product/Ps88TW/creative-labs-pebble-pro-30-w-speakers-51mf1710aa001,88.99,2,30,"80,20",Black / Copper
Redragon GS814,https://pcpartpicker.com/product/mZHp99/redragon-gs814-20-w-speakers-gs814,40.99,2,20,"20,20",Black
Sony HT-S100F Soundbar,https://pcpartpicker.com/product/NYKscf/sony-ht-s100f-soundbar-44-w-speakers-ht-s100f,128,2,44,"20,20",Black
Razer Leviathan V2,https://pcpartpicker.com/product/gG7G3C/razer-leviathan-v2-65-w-21-channel-speakers-rz05-03920100-r3u1,301.99,2.1,65,"45,20",Black
Logitech Z313,https://pcpartpicker.com/product/PzJwrH/logitech-speakers-980000382,78.99,2.1,25,"48,20",
Logitech Z407,https://pcpartpicker.com/product/yp8bt6/logitech-z407-40-w-21-channel-speakers-980-001347,133.99,2.1,40,"40,20",Black
Creative Labs Pebble V2,https://pcpartpicker.com/product/XGzFf7/creative-labs-pebble-v2-8-w-speakers-51mf1695aa000,33.24,2,8,"100,17",Black / Copper
Creative Labs Pebble V3,https://pcpartpicker.com/product/Fhnypg/creative-labs-pebble-v3-8-w-20-channel-speakers-51mf1700aa001,42.74,2,8,"100,17",Black / Copper
Kanto REN,https://pcpartpicker.com/product/shdMnQ/kanto-ren-200-w-speakers-renmw,809.99,2,200,"50,22",White
Kanto REN,https://pcpartpicker.com/product/DZjv6h/kanto-ren-200-w-speakers-renmu,788.99,2,200,"50,22",Blue
Logitech Z625,https://pcpartpicker.com/product/TjkwrH/logitech-z625-200w-21ch-speakers-980-001258,251.99,2.1,200,,
Logitech Z150,https://pcpartpicker.com/product/Byp323/logitech-speakers-980000802,36.99,2,,,
Creative Labs Stage Air V2,https://pcpartpicker.com/product/gwP8TW/creative-labs-stage-air-v2-10-w-speakers-51mf8395aa000,69.74,2,10,"80,20",Black
Creative Labs T60,https://pcpartpicker.com/product/KmWJ7P/creative-labs-t60-60-w-speakers-51mf1705aa001,117.99,2,60,"50,20",Black / Gold
Edifier R1280DB-Brown,https://pcpartpicker.com/product/GVqPxr/edifier-r1280db-brown-42-w-20-channel-speakers-r1280db-brown,233.99,2,42,"55,20",Brown / Black
Edifier G2000,https://pcpartpicker.com/product/j7gZxr/edifier-g2000-32-w-speakers-g2000-white,135.99,2,32,"98,20",White
Audioengine A5+ Black,https://pcpartpicker.com/product/CqGkcf/audioengine-a5-black-150-w-speakers-a5plus-black,493,2,150,"50,22",Black
Logitech Z533,https://pcpartpicker.com/product/hgtWGX/logitech-speakers-980001053,187.09,2.1,60,"55,20",
Creative Labs Sound Blaster GS5 RGB Soundbar,https://pcpartpicker.com/product/vDwD4D/creative-labs-sound-blaster-gs5-rgb-soundbar-60-w-speakers-mf8470,94.99,2,60,"65,20",Black
Klipsch ProMedia 2.1,https://pcpartpicker.com/product/y2vRsY/klipsch-speakers-promedia21,,2.1,120,"31,20",
Razer NOMMO CHROMA,https://pcpartpicker.com/product/FLprxr/razer-nommo-0w-2ch-speakers-rz05-02460100-r3u1,119.99,2,,"20,20",Black
AmazonBasics V620,https://pcpartpicker.com/product/gcjRsY/amazonbasics-v620-24-w-speakers-v620black,,2,2.4,"80,20",Black
Edifier G2000,https://pcpartpicker.com/product/W8sMnQ/edifier-g2000-32-w-speakers-g2000,115.99,2,32,"98,20",Black
Trust GXT 606 JAVV,https://pcpartpicker.com/product/3RtLrH/trust-gxt-606-javv-6-w-speakers-25108,121.73,2,6,"160,20",Black
Yamaha HS8,https://pcpartpicker.com/product/pp8H99/yamaha-speakers-hs8,497.99,2,120,"38,30",
Kanto REN,https://pcpartpicker.com/product/wgKnTW/kanto-ren-200-w-speakers-renmb,762.99,2,200,"50,22",Black
Edifier R1700BT,https://pcpartpicker.com/product/RXbCmG/edifier-r1700bt-66-w-20-channel-speakers-r1700bt,219.99,2,66,"60,20",Black / Brown
Logitech Z323,https://pcpartpicker.com/product/yx8Zxr/logitech-speakers-980000354,90.72,2.1,30,"55,20",
Razer Nommo V2 Pro,https://pcpartpicker.com/product/ymFmP6/razer-nommo-v2-pro-21-channel-speakers-rz05-04740100-r3u1,478.99,2.1,,"40,20",Black
Creative Labs Pebble V3,https://pcpartpicker.com/product/pwDQzy/creative-labs-pebble-v3-16-w-speakers-51mf1700aa003,56.74,2,16,"100,17",White / Copper
Edifier S351DB,https://pcpartpicker.com/product/7M62FT/edifier-s351db-150-w-21-channel-speakers-s351db,553.99,2.1,150,"40,20",Black
Yamaha NS-SP1800,https://pcpartpicker.com/product/49Crxr/yamaha-ns-sp1800-550w-51ch-speakers-ns-sp1800,,5.1,550,"28,50",
Kanto ORA4,https://pcpartpicker.com/product/4bvscf/kanto-ora4-140-w-speakers-ora4mw,343,2,140,"60,22",White
Cyber Acoustics CA-2014rb,https://pcpartpicker.com/product/mKzv6h/cyber-acoustics-speakers-ca2014rb,18.98,2,4,"85,18",
Edifier S350DB,https://pcpartpicker.com/product/r4cRsY/edifier-s350db-150-w-21-channel-speakers-s350db,459.99,2.1,150,"40,20",Black / Brown
Logitech S-150,https://pcpartpicker.com/product/hj6BD3/logitech-speakers-980000028,15.99,2,1.2,"90,20",
Edifier R1280DB-Black,https://pcpartpicker.com/product/Lfstt6/edifier-r1280db-black-42-w-20-channel-speakers-r1280db-black,229.99,2,42,"55,20",Black
Cyber Acoustics CA-3090,https://pcpartpicker.com/product/Fy6BD3/cyber-acoustics-speakers-ca3090,45.99,2.1,10,"160,20",
Yamaha HS8 W,https://pcpartpicker.com/product/hNGxFT/yamaha-hs8-w-120w-1ch-speakers-hs8-w,478.99,1,120,"38,30",
SteelSeries Arena 7 US,https://pcpartpicker.com/product/cCBG3C/steelseries-arena-7-us-21-channel-speakers-61541,299,2.1,,"35,20",Black
Bose Companion 2 Series III,https://pcpartpicker.com/product/267wrH/bose-speakers-3544951100,,2,,,
Creative Labs Sound Blaster Katana V2X,https://pcpartpicker.com/product/TRsV3C/creative-labs-sound-blaster-katana-v2x-90-w-21-channel-speakers-51mf8400aa000,306.99,2.1,90,"50,20",Black
ADAM Audio D3V,https://pcpartpicker.com/product/DpFCmG/adam-audio-d3v-240-w-speakers-ams-d3v-black,359.99,2,240,"45,23.2",Black
Logitech Z200,https://pcpartpicker.com/product/bv38TW/logitech-z200-10-w-20-channel-speakers-980-000800,,2,10,"20,20",
PreSonus Eris 3.5 2nd Gen,https://pcpartpicker.com/product/RW88TW/presonus-eris-35-2nd-gen-50-w-speakers-2777500121,114.99,2,50,"80,20",Black / Blue
Creative Labs Sound Blaster GS3,https://pcpartpicker.com/product/72fV3C/creative-labs-sound-blaster-gs3-24-w-speakers-51mf8465aa000,73.74,2,24,"65,20",Black
Kanto YU2MW,https://pcpartpicker.com/product/22ndnQ/kanto-yu2mw-50w-2ch-speakers-yu2mw,198.5,2,50,"80,20",White / Black
Kanto ORA4,https://pcpartpicker.com/product/YjXMnQ/kanto-ora4-140-w-speakers-ora4mb,471.99,2,140,"60,22",Black
Edifier R980T,https://pcpartpicker.com/product/v4NxFT/edifier-r980t-24-w-20-channel-speakers-r980t,113.99,2,24,"70,20",Black
Edifier G2000,https://pcpartpicker.com/product/6Fy8TW/edifier-g2000-32-w-speakers-g2000-pink,149.99,2,32,"98,20",Pink
Razer Nommo V2 X,https://pcpartpicker.com/product/Pyqrxr/razer-nommo-v2-x-speakers-rz05-04760100-r3u1,149.99,2,,"75,20",Black
Audioengine A2+B,https://pcpartpicker.com/product/QygPxr/audioengine-a2b-60w-2ch-speakers-a2b,,2,60,"65,22",
Logitech Z207 (White),https://pcpartpicker.com/product/qCZFf7/logitech-z207-white-001w-2ch-speakers-980-001291,,2,0.01,,White
Logitech S120,https://pcpartpicker.com/product/X2vRsY/logitech-speakers-980000012,,2,2.3,"50,20",
Yamaha HS5,https://pcpartpicker.com/product/XNqbt6/yamaha-speakers-hs5,230.99,1,70,"54,30",
ADAM Audio D3V,https://pcpartpicker.com/product/Csjv6h/adam-audio-d3v-240-w-speakers-ams-d3v-white,349.99,2,240,"45,23.2",White
Logitech Z333,https://pcpartpicker.com/product/K6RFf7/logitech-speakers-980001203,,2.1,40,"55,20",
Creative Labs SXFI Carrier,https://pcpartpicker.com/product/Kzh2FT/creative-labs-sxfi-carrier-450-w-21-channel-speakers-51mf8345aa000,,2.1,450,"25,20",Black
SteelSeries Arena 3 US,https://pcpartpicker.com/product/qymmP6/steelseries-arena-3-us-speakers-61534,135.44,2,,"50,20",Black
Logitech Z506,https://pcpartpicker.com/product/YwLypg/logitech-speakers-980000430,,5.1,155,"45,20",
JBL LSR305,https://pcpartpicker.com/product/b6RFf7/jbl-speakers-lsr305,,2,82,"43,24",
Logitech Z213,https://pcpartpicker.com/product/KcQypg/logitech-speakers-980000941,,2.1,7,"65,20",
NZXT Relay,https://pcpartpicker.com/product/gzZXsY/nzxt-relay-80-w-speakers-ap-spkb2-us,,2,80,"70,20",Black
Yamaha HS5 W,https://pcpartpicker.com/product/v7PKHx/yamaha-hs5-w-70w-1ch-speakers-hs5-w,204.99,1,70,"54,30",
Audioengine A5+ White,https://pcpartpicker.com/product/wHXfrH/audioengine-a5-white-150-w-speakers-a5plus-white,458,2,150,"50,22",White
Creative Labs T100,https://pcpartpicker.com/product/NnGnTW/creative-labs-t100-40-w-speakers-t100,104.49,2,40,"50,20",Black
Kanto YU2MB,https://pcpartpicker.com/product/7vc48d/kanto-yu2mb-50w-2ch-speakers-yu2mb,210.5,2,50,"80,20",Black
Creative Labs Creative Stage,https://pcpartpicker.com/product/Xtstt6/creative-labs-creative-stage-80-w-21-channel-speakers-mf8360,,2.1,80,"55,20",Black
Cyber Acoustics CA-2016WB,https://pcpartpicker.com/product/dwLypg/cyber-acoustics-speakers-ca2016wb,20.32,2,3,"260,20",
Corsair Gaming Audio Series SP2500,https://pcpartpicker.com/product/Gj6BD3/corsair-speakers-casp211na,,2.1,232,"35,20",
Razer Leviathan,https://pcpartpicker.com/product/BFTrxr/razer-speakers-rz0501260100r3u1,,5.1,60,"180,20",
Audioengine A2+W,https://pcpartpicker.com/product/GpH48d/audioengine-speakers-a2w,,2,60,"65,22",
Razer Nommo V2,https://pcpartpicker.com/product/djNYcf/razer-nommo-v2-21-channel-speakers-rz05-04750100-r3u1,372.99,2.1,,"40,20",Black
Trust Gemi,https://pcpartpicker.com/product/Z4FmP6/trust-gemi-12-w-speakers-22948,81.99,2,12,"20,20",Black
JBL C2PS,https://pcpartpicker.com/product/L7BTwP/jbl-c2ps-70w-2ch-speakers-c2ps,334.99,2,70,"80,20",Black
Onkyo GX-30ARC,https://pcpartpicker.com/product/2n62FT/onkyo-gx-30arc-50-w-speakers-gx30arcbcuu,329.99,2,50,"20,20",Black
Creative Labs Creative Stage V2,https://pcpartpicker.com/product/hND7YJ/creative-labs-creative-stage-v2-80-w-21-channel-speakers-mf8375,111.49,2.1,80,"55,20",Black
Onkyo GX-10DB,https://pcpartpicker.com/product/rXkqqs/onkyo-gx-10db-34-w-speakers-gx10dbwcuu,243.99,2,34,"20,20",White
Edifier R33BT,https://pcpartpicker.com/product/zxmNnQ/edifier-r33bt-10-w-speakers-r33bt,106.99,2,10,"70,20",Black
Audioengine HD3-BLK,https://pcpartpicker.com/product/Hy848d/audioengine-hd3-blk-60-w-20-channel-speakers-hd3-blk,359,2,60,"65,22",Black
Edifier S880DB MKII,https://pcpartpicker.com/product/8LHp99/edifier-s880db-mkii-88-w-speakers-s880db-mkii,483.99,2,88,"50,40",White
AmazonBasics V216US,https://pcpartpicker.com/product/gTJmP6/amazonbasics-v216us-22-w-20-channel-speakers-v216us,39.39,2,4.6,"68,20",Black
ADAM Audio T8V,https://pcpartpicker.com/product/Rv3NnQ/adam-audio-t8v-180-w-speaker-11103410,402.99,1,180,"33,25",Black
PreSonus Eris E3.5 BT,https://pcpartpicker.com/product/jmfFf7/presonus-eris-e35-bt-50-w-20-channel-speakers-eris-e35-bt,,2,50,"80,20",Black
AmazonBasics V620,https://pcpartpicker.com/product/q24Zxr/amazonbasics-v620-24-w-speakers-v620silver,,2,2.4,"80,20",Silver
M-Audio BX5 D2,https://pcpartpicker.com/product/sgvRsY/m-audio-speaker-bx5d2,,2,140,"56,22",
NZXT Relay,https://pcpartpicker.com/product/RgP8TW/nzxt-relay-140-w-speaker-ap-sub80-us,,1,140,"45,150",Black
Audioengine A5+ Bamboo,https://pcpartpicker.com/product/DfqdnQ/audioengine-a5-bamboo-150-w-speakers-a5plus-bamboo,469,2,150,"50,22",Brown / Black
Kanto YU2GW,https://pcpartpicker.com/product/x2ndnQ/kanto-yu2gw-50w-2ch-speakers-yu2gw,189.99,2,50,"80,20",White / Black
Audioengine HD3-CHR,https://pcpartpicker.com/product/pcBhP6/audioengine-hd3-chr-60-w-20-channel-speakers-hd3-chr,,2,60,"65,22",Red / Black
Creative Labs Sound Blaster Katana V2,https://pcpartpicker.com/product/tyNxFT/creative-labs-sound-blaster-katana-v2-126-w-21-channel-speakers-mf8380,,2.1,126,"50,20",
Creative Labs Inspire T10,https://pcpartpicker.com/product/FbmLrH/creative-labs-speakers-51mf1601aa000,,2,10,"80,20",
KEF LSXBL,https://pcpartpicker.com/product/FJrYcf/kef-lsxbl-200-w-20-channel-speakers-lsxbl,,2,200,"49,47",Black
Onkyo GX-30ARC,https://pcpartpicker.com/product/bDZWGX/onkyo-gx-30arc-50-w-speakers-gx30arcwcuu,434,2,50,"20,20",White
IK Multimedia IP-ILOUD-MM-IN,https://pcpartpicker.com/product/L3L48d/ik-multimedia-ip-iloud-mm-in-70-w-2ch-speakers-ip-iloud-mm-in,368.99,2,70,"45,22",Black
SteelSeries Arena 7 UK,https://pcpartpicker.com/product/97pQzy/steelseries-arena-7-uk-21-channel-speakers-61542,,2.1,,"35,20",Black
Kanto ORA,https://pcpartpicker.com/product/msYfrH/kanto-ora-100-w-speakers-oramb,384.99,2,100,"70,22",Black
Creative Labs GigaWorks T40 Series II,https://pcpartpicker.com/product/9tvRsY/creative-labs-speakers-51mf1615aa002,143.99,2,32,"50,20",
Edifier S760D,https://pcpartpicker.com/product/fFFKHx/edifier-s760d-540-w-51-channel-speakers-s760d,,5.1,540,"42,20",Black / Silver
Yamaha HS7,https://pcpartpicker.com/product/HK4NnQ/yamaha-speakers-hs7,378.99,2,95,"43,30",
Pioneer DM-50D-BT,https://pcpartpicker.com/product/krYRsY/pioneer-dm-50d-bt-50-w-speakers-dm-50d-bt-w,,2,50,"60,20",White
Trust Asto Soundbar,https://pcpartpicker.com/product/44Wrxr/trust-asto-soundbar-24w-2ch-speakers-21046,,2,24,"20,20",
Mackie CR5-XBT,https://pcpartpicker.com/product/hxmmP6/mackie-cr5-xbt-80-w-20-channel-speakers-cr5-xbt,,2,80,"50,20",Green / Black
Kanto ORA,https://pcpartpicker.com/product/x3CCmG/kanto-ora-100-w-speakers-oramp,302.99,2,100,"70,22",Pink / Black
Logitech Z120,https://pcpartpicker.com/product/Q3p323/logitech-z120-0w-2ch-speakers-980-000513,,2,,,
Audioengine HD3-WHT,https://pcpartpicker.com/product/ggZzK8/audioengine-hd3-wht-60-w-20-channel-speakers-hd3-wht,359,2,60,"65,22",White / Black
Creative Labs Stage 360,https://pcpartpicker.com/product/sL9wrH/creative-labs-stage-360-180-w-21-channel-speakers-51mf8385aa001,179.99,2.1,180,"50,20",Black
Kanto REN,https://pcpartpicker.com/product/Cdtkcf/kanto-ren-200-w-speakers-renmg,826.99,2,200,"50,22",Gray
Micca COVO-S,https://pcpartpicker.com/product/LC648d/micca-covo-s-100w-2ch-speakers-covo-s,70.99,2,100,"90,20",
Micca MB42X,https://pcpartpicker.com/product/fjp323/micca-speakers-mb42x,99.99,2,150,"60,20",
PreSonus 3.5BT 2nd Gen,https://pcpartpicker.com/product/gLhv6h/presonus-35bt-2nd-gen-50-w-speakers-eris-35bt,,2,50,"80,20",Black
Edifier S550,https://pcpartpicker.com/product/fYn2FT/edifier-speakers-s550,,5.1,280,"20,20",
Logitech THX Z-5300e,https://pcpartpicker.com/product/YDcMnQ/logitech-speakers-9701021403,,5.1,280,"35,20",
NZXT Relay,https://pcpartpicker.com/product/qhjRsY/nzxt-relay-80-w-speakers-ap-spkw2-us,,2,80,"70,20",White / Black
Creative Labs SBS E2900,https://pcpartpicker.com/product/GBLFf7/creative-labs-sbs-e2900-60-w-21-channel-speakers-51mf0490aa002,119.98,2.1,60,"50,20",Black
Mackie CR4-XBT,https://pcpartpicker.com/product/YT8bt6/mackie-cr4-xbt-50-w-20-channel-speakers-cr4-xbt,,2,50,"60,20",Black / Green
Syba CL-SPK20069,https://pcpartpicker.com/product/rmXfrH/syba-speakers-clspk20069,,2,3.4,"280,16",
PreSonus Eris E4.5,https://pcpartpicker.com/product/pt8H99/presonus-speakers-erise45,,2,50,"70,20",
Bose Companion 5,https://pcpartpicker.com/product/vd3RsY/bose-companion-5-0w-21ch-speakers-40326,,2.1,,,Black / Gray
Cyber Acoustics CA-3810,https://pcpartpicker.com/product/KGV2FT/cyber-acoustics-ca-3810-40-w-21-channel-speakers-ca-3810,96.98,2.1,40,"45,20",Black
Logitech X-540,https://pcpartpicker.com/product/nLPzK8/logitech-speakers-9702230403,,5.1,70,"40,20",
Kanto YU2MG,https://pcpartpicker.com/product/rmvbt6/kanto-yu2mg-50w-2ch-speakers-yu2mg,245.54,2,50,"80,20",Silver / Black
Audioengine HD3-WAL,https://pcpartpicker.com/product/tG2bt6/audioengine-hd3-wal-60-w-20-channel-speakers-hd3-wal,,2,60,"65,22",Brown / Black
Micca MB42,https://pcpartpicker.com/product/nrVBD3/micca-speakers-mb42,79.98,2,150,"60,20",
Trust GXT 612 CETIC,https://pcpartpicker.com/product/FPkH99/trust-gxt-612-cetic-10-w-speakers-24970,,2,10,"20,20",Black
Creative Labs GigaWorks T20 Series II,https://pcpartpicker.com/product/7p7wrH/creative-labs-speakers-51mf1610aa002,,2,28,"50,20",
Audioengine A2 (Black),https://pcpartpicker.com/product/hdBv6h/audioengine-speakers-a2b,,2,60,"65,22",
Edifier R2750DB,https://pcpartpicker.com/product/QBLp99/edifier-r2750db-136-w-speakers-r2750db,,2,136,"45,20",Black
Edifier G2000,https://pcpartpicker.com/product/zgNscf/edifier-g2000-32-w-speakers-g2000-red,94.99,2,32,"98,20",Red
Insignia NS-PCS21,https://pcpartpicker.com/product/CTdG3C/insignia-ns-pcs21-8-w-21-channel-speakers-ns-pcs21,72.98,2.1,8,"90,18",Black
Gigabyte GP-S2000,https://pcpartpicker.com/product/nGphP6/gigabyte-speakers-gps2000,,2,4,"100,20",
Logitech Z-5500,https://pcpartpicker.com/product/JPs8TW/logitech-speakers-z5500,,5.1,505,"33,20",
Mackie CR3,https://pcpartpicker.com/product/mjp323/mackie-cr3-50-w-speakers-cr3,,2,50,"80,20",
