name,part_url,price,capacity_w,capacity_va
APC SURT20KRMXLT,https://pcpartpicker.com/product/fzM323/apc-surt20krmxlt-ups-surt20krmxlt,146110.99,16000,20000
CyberPower CP1500PFCLCD,https://pcpartpicker.com/product/qvVBD3/cyberpower-cp1500pfclcd-ups-cp1500pfclcd,239.95,1000,1500
APC SRT10KXLT,https://pcpartpicker.com/product/w4Crxr/apc-ups-srt10kxlt,49624.06,10000,10000
CyberPower CP1500AVRLCD,https://pcpartpicker.com/product/69Wrxr/cyberpower-ups-cp1500avrlcd,203.95,900,1500
APC Back-UPS 1500,https://pcpartpicker.com/product/KHMwrH/apc-back-ups-1500-ups-bx1500m,234.99,900,1500
CyberPower PR3000LCDSL,https://pcpartpicker.com/product/D9Wrxr/cyberpower-ups-pr3000lcdsl,12292.95,2700,3000
APC Back-UPS Pro 1500S,https://pcpartpicker.com/product/Yf92FT/apc-back-ups-pro-1500s-ups-br1500ms2,299.99,900,1500
APC SRT10KXLI,https://pcpartpicker.com/product/MWX2FT/apc-ups-srt10kxli,,10000,10000
CyberPower ST425,https://pcpartpicker.com/product/LZGnTW/cyberpower-st425-ups-st425,72.95,260,425
APC SRT10KRMXLI,https://pcpartpicker.com/product/CRGj4D/apc-ups-srt10krmxli,129600,10000,10000
APC Back-UPS Pro 1500VA,https://pcpartpicker.com/product/gXjBD3/apc-back-ups-pro-1500va-ups-bn1500m2,228.99,900,1500
CyberPower CST135XLU,https://pcpartpicker.com/product/zZTZxr/cyberpower-cst135xlu-ups-cst135xlu,134.99,810,1350
CyberPower PR2200LCDSL,https://pcpartpicker.com/product/Nd648d/cyberpower-ups-pr2200lcdsl,936.11,1980,2070
CyberPower CP1000PFCLCD,https://pcpartpicker.com/product/thqbt6/cyberpower-ups-cp1000pfclcd,179.95,600,1000
CyberPower PR1500LCD,https://pcpartpicker.com/product/zQVBD3/cyberpower-ups-pr1500lcd,700.95,1050,1500
APC SRT8KRMXLI,https://pcpartpicker.com/product/pPs8TW/apc-ups-srt8krmxli,,8000,8000
APC Back-UPS Pro 700VA,https://pcpartpicker.com/product/zxYWGX/apc-back-ups-pro-700va-ups-br700g,162.49,420,700
Tripp Lite SMX1500XLRT2U,https://pcpartpicker.com/product/2KZ2FT/tripp-lite-ups-smx1500xlrt2u,532,1350,1500
CyberPower UT850EG,https://pcpartpicker.com/product/s9KnTW/cyberpower-ut850eg-ups-ut850eg,,425,850
APC Back-UPS Pro 1500VA for Gaming,https://pcpartpicker.com/product/6DRYcf/apc-back-ups-pro-1500va-for-gaming-ups-bgm1500b,,900,1500
CyberPower CP1500AVRLCD3,https://pcpartpicker.com/product/GRjBD3/cyberpower-cp1500avrlcd3-ups-cp1500avrlcd3,199.95,900,1500
APC Back-UPS Pro 1500,https://pcpartpicker.com/product/ksJkcf/apc-back-ups-pro-1500-ups-br1500g,384.99,865,1500
CyberPower AVRG750U,https://pcpartpicker.com/product/HHNypg/cyberpower-ups-avrg750u,119.95,450,750
PowerWalker Basic VI 2200 STL UK,https://pcpartpicker.com/product/rY26Mp/powerwalker-basic-vi-2200-stl-uk-ups-10121089,,1320,2200
CyberPower PR3000LCD,https://pcpartpicker.com/product/G9Wrxr/cyberpower-ups-pr3000lcd,24948.95,2700,3000
VERTIV Liebert PST5,https://pcpartpicker.com/product/ZrwD4D/vertiv-liebert-pst5-ups-pst5-850mt120,214.99,500,850
APC Back-UPS Pro 1000S,https://pcpartpicker.com/product/nCPgXL/apc-back-ups-pro-1000s-ups-br1000ms,212.26,600,1000
APC Back-UPS Pro 1500VA for Gaming,https://pcpartpicker.com/product/WtD7YJ/apc-back-ups-pro-1500va-for-gaming-ups-bgm1500,,900,1500
Tripp Lite SU12000RT4U,https://pcpartpicker.com/product/KCyxFT/tripp-lite-ups-su12000rt4u,,8400,12000
APC BE600M1,https://pcpartpicker.com/product/FLLFf7/apc-be600m1-ups-be600m1,90.99,330,600
APC BR1500GI,https://pcpartpicker.com/product/N7hj4D/apc-ups-br1500gi,601.99,865,1500
CyberPower PFC Sinewave CP1500PFCRM2U,https://pcpartpicker.com/product/Bp3WGX/cyberpower-pfc-sinewave-cp1500pfcrm2u-ups-cp1500pfcrm2u,359.95,1000,1500
APC SRT10KRMXLT,https://pcpartpicker.com/product/DRGj4D/apc-ups-srt10krmxlt,5316.31,10000,10000
APC SUA5000RMI5U,https://pcpartpicker.com/product/8BPzK8/apc-ups-sua5000rmi5u,105081.99,4000,5000
CyberPower CP550SLG,https://pcpartpicker.com/product/tzM323/cyberpower-ups-cp550slg,83.95,330,550
Trust Paxxon,https://pcpartpicker.com/product/tbh2FT/trust-paxxon-ups-23505,,900,1500
APC BE550G,https://pcpartpicker.com/product/KRGj4D/apc-ups-be550g,113.11,330,550
APC SRT5KXLI,https://pcpartpicker.com/product/s3FXsY/apc-ups-srt5kxli,128620.99,4500,5000
CyberPower EC850LCD,https://pcpartpicker.com/product/kYrcCJ/cyberpower-ups-ec850lcd,124.95,510,850
APC SMX1500RMI2UNC,https://pcpartpicker.com/product/Lm8H99/apc-ups-smx1500rmi2unc,25964.13,1200,1500
APC SMT2200I,https://pcpartpicker.com/product/zVYWGX/apc-ups-smt2200i,,1980,2200
CyberPower OR2200LCDRT2U,https://pcpartpicker.com/product/hf8H99/cyberpower-ups-or2200lcdrt2u,795.95,1320,2000
VERTIV Liebert PST5,https://pcpartpicker.com/product/fkbypg/vertiv-liebert-pst5-ups-pst5-350mt120,72.15,200,350
CyberPower OR2200LCDRTXL2U,https://pcpartpicker.com/product/HccMnQ/cyberpower-ups-or2200lcdrtxl2u,1048.95,1650,2190
VERTIV Liebert PST5,https://pcpartpicker.com/product/4GdMnQ/vertiv-liebert-pst5-ups-pst5-500mt120,83.37,300,500
APC Back-UPS 1000,https://pcpartpicker.com/product/v6kWGX/apc-back-ups-1000-ups-bx1000m,188.99,600,1000
CyberPower OR2200PFCRT2U,https://pcpartpicker.com/product/nzM323/cyberpower-ups-or2200pfcrt2u,762.95,1320,2000
CyberPower CP1500EPFCLCD,https://pcpartpicker.com/product/CQBzK8/cyberpower-cp1500epfclcd-ups-cp1500epfclcd,,900,1500
VERTIV Liebert PSA5,https://pcpartpicker.com/product/B49nTW/vertiv-liebert-psa5-ups-psa5-700mt120,135.99,420,700
Tripp Lite SMART1500LCD,https://pcpartpicker.com/product/xLDzK8/tripp-lite-ups-smart1500lcd,350.58,900,1500
CyberPower CP1350AVRLCD,https://pcpartpicker.com/product/WkTrxr/cyberpower-ups-cp1350avrlcd,,810,1350
CyberPower CP1200AVR,https://pcpartpicker.com/product/s2RFf7/cyberpower-ups-cp1200avr,206.95,720,1200
APC BK325I,https://pcpartpicker.com/product/2nnG3C/apc-ups-bk325i,,210,325
APC SMX2200HV,https://pcpartpicker.com/product/RWX2FT/apc-ups-smx2200hv,20499.99,1980,2200
CyberPower CP1000AVRLCD,https://pcpartpicker.com/product/2Ps8TW/cyberpower-ups-cp1000avrlcd,175.95,600,1000
APC SRT6KRMXLI,https://pcpartpicker.com/product/v9Wrxr/apc-ups-srt6krmxli,175493.99,6000,6000
VERTIV Liebert PSA5,https://pcpartpicker.com/product/zWKnTW/vertiv-liebert-psa5-ups-psa5-1000mt120,164.58,600,1000
Tripp Lite SMART1500PSGLCD,https://pcpartpicker.com/product/PFcG3C/tripp-lite-smart1500psglcd-ups-smart1500psglcd,381.64,900,1500
APC SRT6KXLT,https://pcpartpicker.com/product/Ppbkcf/apc-ups-srt6kxlt,14514.99,6000,6000
APC SMT1500US,https://pcpartpicker.com/product/Z3FXsY/apc-ups-smt1500us,,1000,1440
CyberPower EC650LCD,https://pcpartpicker.com/product/xwVBD3/cyberpower-ups-ec650lcd,96.95,390,650
CyberPower CP1350PFCLCD,https://pcpartpicker.com/product/g6X2FT/cyberpower-cp1350pfclcd-ups-cp1350pfclcd,219.95,810,1350
APC SRT8KXLI,https://pcpartpicker.com/product/hzM323/apc-ups-srt8kxli,54029.99,8000,8000
CyberPower LE1000DG,https://pcpartpicker.com/product/ybTZxr/cyberpower-le1000dg-ups-le1000dg,146.99,530,1000
Tripp Lite SMART1500LCDT,https://pcpartpicker.com/product/gRGj4D/tripp-lite-ups-smart1500lcdt,366.42,900,1500
CyberPower GX1500U,https://pcpartpicker.com/product/HWNgXL/cyberpower-gx1500u-ups-gx1500u,249.99,900,1500
APC SMX3000RMHV2UNC,https://pcpartpicker.com/product/PTH48d/apc-ups-smx3000rmhv2unc,23166.5,2700,3000
CyberPower PR2200LCD,https://pcpartpicker.com/product/4ccMnQ/cyberpower-ups-pr2200lcd,6569.95,1980,2200
CyberPower CP900EPFCLCD,https://pcpartpicker.com/product/McBzK8/cyberpower-cp900epfclcd-ups-cp900epfclcd,,540,900
APC SRT5KXLT,https://pcpartpicker.com/product/cD8H99/apc-ups-srt5kxlt,2854.06,4250,5000
APC SMX3000HVNC,https://pcpartpicker.com/product/gf8H99/apc-ups-smx3000hvnc,59429,2700,3000
VERTIV Liebert PSl5,https://pcpartpicker.com/product/NWKnTW/vertiv-liebert-psl5-ups-psi5-1500mt120,630.5,1350,1440
CyberPower CP850PFCLCD,https://pcpartpicker.com/product/Q4Crxr/cyberpower-ups-cp850pfclcd,159.99,510,850
APC Back-UPS Pro 1350VA,https://pcpartpicker.com/product/p9bTwP/apc-back-ups-pro-1350va-ups-bn1350m2,245.99,810,1350
CyberPower OL3000RTXL2U,https://pcpartpicker.com/product/R7hj4D/cyberpower-ups-ol3000rtxl2u,34932.94,2700,3000
APC BE850G2,https://pcpartpicker.com/product/8Pnypg/apc-be850g2-ups-be850g2,149.69,450,850
Tripp Lite INTERNET600U,https://pcpartpicker.com/product/B8KhP6/tripp-lite-ups-internet600u,86.02,300,600
APC Easy UPS BV1000I-MS 230V,https://pcpartpicker.com/product/RsV2FT/apc-easy-ups-bv1000i-ms-230v-ups-bv1000i-ms,,600,1000
APC SMT3000,https://pcpartpicker.com/product/TkTrxr/apc-ups-smt3000,19610.89,2700,3000
APC SMX1000I,https://pcpartpicker.com/product/NbjWGX/apc-ups-smx1000i,16934.6,800,1000
APC Back-UPS 850,https://pcpartpicker.com/product/J7mmP6/apc-back-ups-850-ups-bx850m,163.99,510,850
APC SUM3000RMXLI2U,https://pcpartpicker.com/product/DWX2FT/apc-ups-sum3000rmxli2u,,2850,3000
CyberPower EC750G,https://pcpartpicker.com/product/rKZ2FT/cyberpower-ups-ec750g,109.95,450,750
APC SRT6KRMXLT,https://pcpartpicker.com/product/J3FXsY/apc-ups-srt6krmxlt,64799.61,6000,6000
Tripp Lite SM3000RMXLNTAA,https://pcpartpicker.com/product/tRGj4D/tripp-lite-ups-sm3000rmxlntaa,6567.05,2880,3000
Tripp Lite SMART2200VS,https://pcpartpicker.com/product/YPs8TW/tripp-lite-ups-smart2200vs,9586.29,1600,2200
Tripp Lite SMART3000RM2U,https://pcpartpicker.com/product/xD8H99/tripp-lite-ups-smart3000rm2u,8399.95,2250,3000
CyberPower PR5000LCDRTXL5U,https://pcpartpicker.com/product/c8KhP6/cyberpower-ups-pr5000lcdrtxl5u,68408.95,4000,5000
CyberPower BRG1500AVRLCD2,https://pcpartpicker.com/product/2pP8TW/cyberpower-brg1500avrlcd2-ups-brg1500avrlcd2,348.95,900,1500
CyberPower BRG1000AVRLCD,https://pcpartpicker.com/product/DLDzK8/cyberpower-ups-brg1000avrlcd,208.95,600,1000
APC Back-UPS Pro 1350S,https://pcpartpicker.com/product/H9bTwP/apc-back-ups-pro-1350s-ups-br1350ms,237.58,810,1350
CyberPower OR1500LCDRM1U,https://pcpartpicker.com/product/dLDzK8/cyberpower-ups-or1500lcdrm1u,683.95,900,1500
APC SMT2200,https://pcpartpicker.com/product/jr7CmG/apc-ups-smt2200,10790.55,1980,2200
APC SMX3000LVNC,https://pcpartpicker.com/product/7LDzK8/apc-ups-smx3000lvnc,54802.29,2700,3000
APC SUA5000RMT5U,https://pcpartpicker.com/product/WRGj4D/apc-ups-sua5000rmt5u,57392.99,4000,5000
Tripp Lite SMART3000RMXL2U,https://pcpartpicker.com/product/nm8H99/tripp-lite-ups-smart3000rmxl2u,1618,2880,3000
CyberPower PR2200SWRM2U,https://pcpartpicker.com/product/L3FXsY/cyberpower-ups-pr2200swrm2u,,1500,2200
Lenovo 55943AX,https://pcpartpicker.com/product/Qpbkcf/lenovo-ups-55943ax,,2700,3000
CyberPower CP1300EPFCLCD,https://pcpartpicker.com/product/Rw3H99/cyberpower-cp1300epfclcd-ups-cp1300epfclcd,,780,1300
APC Back-UPS 1350,https://pcpartpicker.com/product/Xs92FT/apc-back-ups-1350-ups-bx1350m,204.99,810,1350
APC SMT1500I,https://pcpartpicker.com/product/bPs8TW/apc-ups-smt1500i,10064.11,980,1500
VERTIV Liebert PSA5,https://pcpartpicker.com/product/jLbypg/vertiv-liebert-psa5-ups-psa5-1500mt120,227.43,900,1500
APC BK650EI,https://pcpartpicker.com/product/zRGj4D/apc-ups-bk650ei,,400,650
APC SMC1500I,https://pcpartpicker.com/product/VKZ2FT/apc-ups-smc1500i,,900,1500
APC SMT2200US,https://pcpartpicker.com/product/2wVBD3/apc-ups-smt2200us,12868.86,1980,2200
APC SMT3000I,https://pcpartpicker.com/product/ZbjWGX/apc-ups-smt3000i,27210.89,2700,3000
APC SMX2200RMLV2U,https://pcpartpicker.com/product/kM8H99/apc-ups-smx2200rmlv2u,30066.75,1980,2200
APC SMX3000RMLV2UNC,https://pcpartpicker.com/product/2yfmP6/apc-ups-smx3000rmlv2unc,68375,2700,3000
CyberPower CP1500AVRT,https://pcpartpicker.com/product/yM8H99/cyberpower-ups-cp1500avrt,219.95,900,1500
CyberPower OL1500RTXL2U,https://pcpartpicker.com/product/kTBrxr/cyberpower-ups-ol1500rtxl2u,7065.95,1350,1500
APC BR1000G,https://pcpartpicker.com/product/4kTrxr/apc-ups-br1000g,,600,1000
APC SRT8KRMXLT,https://pcpartpicker.com/product/Hm8H99/apc-ups-srt8krmxlt,61829.06,8000,8000
APC SURTA3000XL,https://pcpartpicker.com/product/w2RFf7/apc-ups-surta3000xl,52847.97,2100,3000
Tripp Lite SMART2200RMXL2U,https://pcpartpicker.com/product/7ccMnQ/tripp-lite-ups-smart2200rmxl2u,1096.5,1920,2200
Tripp Lite SMARTINT2200VS,https://pcpartpicker.com/product/Bf8H99/tripp-lite-ups-smartint2200vs,,1600,2200
Tripp Lite SMART3000RMXLN,https://pcpartpicker.com/product/r2RFf7/tripp-lite-ups-smart3000rmxln,11950.95,2880,3000
CyberPower EC550G,https://pcpartpicker.com/product/8GfmP6/cyberpower-ups-ec550g,113.95,330,550
APC BR1500MS,https://pcpartpicker.com/product/XcndnQ/apc-br1500ms-ups-br1500ms,,900,1500
VERTIV Liebert PST5,https://pcpartpicker.com/product/YwCCmG/vertiv-liebert-pst5-ups-pst5-660mt120,116.02,400,660
Tripp Lite SMART1500LCDXL,https://pcpartpicker.com/product/ywVBD3/tripp-lite-ups-smart1500lcdxl,499,900,1500
CyberPower CST135UC,https://pcpartpicker.com/product/f2ddnQ/cyberpower-cst135uc-ups-cst135uc,179.99,810,1350
APC SMX3000HV,https://pcpartpicker.com/product/Vpbkcf/apc-ups-smx3000hv,52223.19,2700,3000
Tripp Lite OMNI1500LCDT,https://pcpartpicker.com/product/TXH48d/tripp-lite-ups-omni1500lcdt,235.36,810,1500
Tripp Lite SMART1500RM2U,https://pcpartpicker.com/product/kGfmP6/tripp-lite-ups-smart1500rm2u,932.01,1350,1500
CyberPower AVRG900U,https://pcpartpicker.com/product/pTH48d/cyberpower-ups-avrg900u,141.95,480,900
CyberPower OR500LCDRM1U,https://pcpartpicker.com/product/p6X2FT/cyberpower-ups-or500lcdrm1u,271.95,300,500
VERTIV Liebert Power-UPS Lithium,https://pcpartpicker.com/product/nwCCmG/vertiv-liebert-power-ups-lithium-ups-pul-400lvt,124.99,240,400
APC SMC1500,https://pcpartpicker.com/product/73FXsY/apc-ups-smc1500,634,900,1500
APC SMT2200RMI2U,https://pcpartpicker.com/product/TgL7YJ/apc-ups-smt2200rmi2u,,1980,2200
APC SMX2000LV,https://pcpartpicker.com/product/F2RFf7/apc-ups-smx2000lv,25207.4,1800,1920
APC SMX3000RMHV2U,https://pcpartpicker.com/product/d2RFf7/apc-ups-smx3000rmhv2u,18800.7,2700,3000
Tripp Lite ECO550UPS,https://pcpartpicker.com/product/hWX2FT/tripp-lite-ups-eco550ups,108.22,300,550
CyberPower CP1500PFCLCDTAA,https://pcpartpicker.com/product/mXH48d/cyberpower-ups-cp1500pfclcdtaa,382.95,900,1500
Belkin F6H650-SER,https://pcpartpicker.com/product/xzM323/belkin-ups-f6h650ser,68.9,360,650
APC BR900GI,https://pcpartpicker.com/product/VXH48d/apc-ups-br900gi,,540,900
APC SMT1500,https://pcpartpicker.com/product/ctJkcf/apc-ups-smt1500,720.89,980,1500
APC SMX2200RMHV2U,https://pcpartpicker.com/product/tYrcCJ/apc-ups-smx2200rmhv2u,2598.99,1980,2200
APC SMX750I,https://pcpartpicker.com/product/GZ8H99/apc-ups-smx750i,930.95,600,750
APC SRT5KRMXLW-HW,https://pcpartpicker.com/product/mccMnQ/apc-ups-srt5krmxlwhw,71999.99,4500,5000
APC SUA3000XLI,https://pcpartpicker.com/product/dRGj4D/apc-ups-sua3000xli,,2700,3000
APC SURTD5000RMXLT3U,https://pcpartpicker.com/product/Xr7CmG/apc-ups-surtd5000rmxlt3u,3170.04,3500,5000
Tripp Lite SM2200RMNAFTA,https://pcpartpicker.com/product/d3FXsY/tripp-lite-ups-sm2200rmnafta,,1600,2200
Tripp Lite SU6000RT4UHV,https://pcpartpicker.com/product/wGfmP6/tripp-lite-ups-su6000rt4uhv,86999.97,5400,6000
Tripp Lite SU1500XLCD,https://pcpartpicker.com/product/72RFf7/tripp-lite-ups-su1500xlcd,20545.68,1350,1500
Tripp Lite SMX3000XLRT2UA,https://pcpartpicker.com/product/pM8H99/tripp-lite-ups-smx3000xlrt2ua,23258.71,2700,3000
Tripp Lite SMT1500LCDT,https://pcpartpicker.com/product/vhqbt6/tripp-lite-ups-smt1500lcdt,323.99,900,1500
Tripp Lite SMART5000XFMRXL,https://pcpartpicker.com/product/KPs8TW/tripp-lite-ups-smart5000xfmrxl,34066.92,3750,5000
CyberPower CP685AVRLCD,https://pcpartpicker.com/product/jTH48d/cyberpower-ups-cp685avrlcd,127.95,390,685
CyberPower PR2200LCDRT2U,https://pcpartpicker.com/product/fQVBD3/cyberpower-ups-pr2200lcdrt2u,,1600,2170
CyberPower PR2200LCDRTXL2U,https://pcpartpicker.com/product/nxYWGX/cyberpower-ups-pr2200lcdrtxl2u,,2150,2150
CyberPower PR3000LCDRT2UTAA,https://pcpartpicker.com/product/j6X2FT/cyberpower-ups-pr3000lcdrt2utaa,,2250,3000
CyberPower LX1500GU-FC,https://pcpartpicker.com/product/xKkj4D/cyberpower-lx1500gu-fc-ups-lx1500gu-fc,,900,1500
HP AF450A,https://pcpartpicker.com/product/6CyxFT/hp-ups-af450a,,950,1400
APC BE650G1,https://pcpartpicker.com/product/tqkwrH/apc-ups-be650g1,101.99,390,650
HP AF418A,https://pcpartpicker.com/product/gvVBD3/hp-ups-af418a,,1000,1500
APC SMX1500RMI2U,https://pcpartpicker.com/product/nRGj4D/apc-ups-smx1500rmi2u,796.46,1200,1500
Tripp Lite INTERNET350U,https://pcpartpicker.com/product/XjcMnQ/tripp-lite-ups-internet350u,88.98,180,350
APC BK350,https://pcpartpicker.com/product/bD8H99/apc-ups-bk350,110.98,210,350
CyberPower CP900AVR,https://pcpartpicker.com/product/JLDzK8/cyberpower-ups-cp900avr,188.95,560,900
APC SMX1500RM2UNC,https://pcpartpicker.com/product/KtJkcf/apc-ups-smx1500rm2unc,,1200,1500
APC SURTA1500RMXL2U,https://pcpartpicker.com/product/YFdFf7/apc-ups-surta1500rmxl2u,825.06,1050,1500
Tripp Lite SMART3000NET,https://pcpartpicker.com/product/fsJkcf/tripp-lite-ups-smart3000net,27430,2400,3000
Tripp Lite SU1500RTXLCD2U,https://pcpartpicker.com/product/Rf8H99/tripp-lite-ups-su1500rtxlcd2u,2177.32,1350,1500
Tripp Lite SMX1500LCDT,https://pcpartpicker.com/product/syfmP6/tripp-lite-ups-smx1500lcdt,390.39,900,1500
