name,part_url,price,capacity_w,capacity_va
CyberPower CP1000PFCLCDTAA,https://pcpartpicker.com/product/VxYWGX/cyberpower-ups-cp1000pfclcdtaa,224.95,600,1000
APC BE550-UK,https://pcpartpicker.com/product/RbjWGX/apc-ups-be550uk,155.47,330,700
APC BE600-LM,https://pcpartpicker.com/product/7qkwrH/apc-ups-be600lm,,360,600
APC BE700G-UK,https://pcpartpicker.com/product/wJVBD3/apc-ups-be700guk,,405,700
APC BE750G,https://pcpartpicker.com/product/YzM323/apc-ups-be750g,,450,750
APC BK500JS,https://pcpartpicker.com/product/vCyxFT/apc-ups-bk500js,,300,500
APC BN4001,https://pcpartpicker.com/product/CVYWGX/apc-ups-bn4001,,257,450
APC BN600G,https://pcpartpicker.com/product/HLDzK8/apc-ups-bn600g,,360,600
APC BR500CI-AS,https://pcpartpicker.com/product/LxYWGX/apc-ups-br500cias,159.99,300,500
APC BX1500G,https://pcpartpicker.com/product/dWX2FT/apc-ups-bx1500g,,865,1500
APC SMT1500R2X122,https://pcpartpicker.com/product/NHNypg/apc-ups-smt1500r2x122,23047.13,1000,1500
APC SMT1500RM2U,https://pcpartpicker.com/product/6WX2FT/apc-ups-smt1500rm2u,865,1000,1440
APC SMT1500RMI1U,https://pcpartpicker.com/product/QJVBD3/apc-ups-smt1500rmi1u,1043.04,1000,1500
APC SMT1500X448,https://pcpartpicker.com/product/YCyxFT/apc-ups-smt1500x448,,1000,1500
APC SMT2200RM2U,https://pcpartpicker.com/product/BBPzK8/apc-ups-smt2200rm2u,13858.06,1980,2200
APC SMT3000R2X145,https://pcpartpicker.com/product/hLDzK8/apc-ups-smt3000r2x145,36349.99,2700,3000
APC SMT3000RMI2U,https://pcpartpicker.com/product/r8KhP6/apc-ups-smt3000rmi2u,,2700,3000
APC SMT750RM2U,https://pcpartpicker.com/product/fTH48d/apc-ups-smt750rm2u,,500,750
APC SMX1000,https://pcpartpicker.com/product/gM8H99/apc-ups-smx1000,807.05,800,1000
APC SMX2000RMLV2UNC,https://pcpartpicker.com/product/QHNypg/apc-ups-smx2000rmlv2unc,4777.6,1800,1920
APC SMX3000HVT,https://pcpartpicker.com/product/msJkcf/apc-ups-smx3000hvt,8154.99,2700,3000
APC SMX3000LV,https://pcpartpicker.com/product/96X2FT/apc-ups-smx3000lv,7205.42,2700,3000
APC SRT5KRMXLI,https://pcpartpicker.com/product/dhqbt6/apc-ups-srt5krmxli,42660.01,4500,5000
APC SU1000XLNET,https://pcpartpicker.com/product/3M8H99/apc-ups-su1000xlnet,,670,1000
APC SU700X93,https://pcpartpicker.com/product/Nm8H99/apc-ups-su700x93,682.49,450,700
APC SUA2200XL,https://pcpartpicker.com/product/GCyxFT/apc-ups-sua2200xl,,1850,2200
APC SUA750RMJ1UB,https://pcpartpicker.com/product/tTH48d/apc-ups-sua750rmj1ub,,480,750
APC SURTD5000RMXLP3U,https://pcpartpicker.com/product/vyfmP6/apc-ups-surtd5000rmxlp3u,58923.99,4000,5000
Tripp Lite AVR550U,https://pcpartpicker.com/product/BwVBD3/tripp-lite-ups-avr550u,128.99,300,550
Tripp Lite AVR700U,https://pcpartpicker.com/product/f3FXsY/tripp-lite-ups-avr700u,116.99,350,700
Tripp Lite INTERNET550SER,https://pcpartpicker.com/product/zBPzK8/tripp-lite-ups-internet550ser,173.72,300,550
Tripp Lite INTERNETOFFICE300,https://pcpartpicker.com/product/8LDzK8/tripp-lite-ups-internetoffice300,,150,300
Tripp Lite OMNIVS1000,https://pcpartpicker.com/product/yvVBD3/tripp-lite-ups-omnivs1000,276.3,500,1000
Tripp Lite SM2200RMDVTAA,https://pcpartpicker.com/product/mf8H99/tripp-lite-ups-sm2200rmdvtaa,11429.19,1920,2200
Tripp Lite SM2200RMXL2UTAA,https://pcpartpicker.com/product/D6X2FT/tripp-lite-ups-sm2200rmxl2utaa,23292.99,1600,2200
Tripp Lite SM3000RMXL2UTAA,https://pcpartpicker.com/product/Cf8H99/tripp-lite-ups-sm3000rmxl2utaa,25517,2880,3000
Tripp Lite SMART1000LCD,https://pcpartpicker.com/product/tXH48d/tripp-lite-ups-smart1000lcd,240.85,500,1000
Tripp Lite SMART1500RMXL2UA,https://pcpartpicker.com/product/6ccMnQ/tripp-lite-ups-smart1500rmxl2ua,1081.99,1350,1500
Tripp Lite SMART1500RMXLN,https://pcpartpicker.com/product/bsJkcf/tripp-lite-ups-smart1500rmxln,1255,1350,1500
Tripp Lite SMART2200RM2UN,https://pcpartpicker.com/product/T4Crxr/tripp-lite-ups-smart2200rm2un,7462.69,1920,2200
Tripp Lite SMART2200VSXL,https://pcpartpicker.com/product/pjcMnQ/tripp-lite-ups-smart2200vsxl,,1600,2200
Tripp Lite SU3000XLCD,https://pcpartpicker.com/product/fKZ2FT/tripp-lite-ups-su3000xlcd,41112,2700,3000
Tripp Lite SU6000RT3U,https://pcpartpicker.com/product/GvVBD3/tripp-lite-ups-su6000rt3u,,4200,6000
Tripp Lite SUINT2000XL,https://pcpartpicker.com/product/JFdFf7/tripp-lite-ups-suint2000xl,,1400,2000
Tripp Lite SMARTINT3000VS,https://pcpartpicker.com/product/nsJkcf/tripp-lite-ups-smartint3000vs,,2250,3000
Tripp Lite SMART700HG,https://pcpartpicker.com/product/sbjWGX/tripp-lite-ups-smart700hg,894.36,450,700
Tripp Lite SMART3000VSTAA,https://pcpartpicker.com/product/HsJkcf/tripp-lite-ups-smart3000vstaa,,2250,3000
Tripp Lite SMART5000RT3U,https://pcpartpicker.com/product/2gL7YJ/tripp-lite-ups-smart5000rt3u,4930.51,4000,5000
Tripp Lite SMART5000TEL3U,https://pcpartpicker.com/product/LCyxFT/tripp-lite-ups-smart5000tel3u,59587.99,3750,5000
APC SUA1500,https://pcpartpicker.com/product/rBPzK8/apc-ups-sua1500,,980,1440
APC SUA1500RM2U,https://pcpartpicker.com/product/WTH48d/apc-ups-sua1500rm2u,,980,1440
CyberPower BRG1500AVRLCD,https://pcpartpicker.com/product/4zM323/cyberpower-ups-brg1500avrlcd,,900,1500
CyberPower BRG1500AVRLCDTAA,https://pcpartpicker.com/product/7tJkcf/cyberpower-ups-brg1500avrlcdtaa,,900,1500
CyberPower BRG850AVRLCD,https://pcpartpicker.com/product/CxYWGX/cyberpower-ups-brg850avrlcd,,510,850
CyberPower CP685AVR,https://pcpartpicker.com/product/dkTrxr/cyberpower-ups-cp685avr,,390,685
CyberPower CP750LCD,https://pcpartpicker.com/product/KjcMnQ/cyberpower-ups-cp750lcd,,420,750
CyberPower CP800AVR,https://pcpartpicker.com/product/P4Crxr/cyberpower-ups-cp800avr,147.95,450,800
CyberPower CP825AVRLCD,https://pcpartpicker.com/product/BCyxFT/cyberpower-ups-cp825avrlcd,154.94,450,825
CyberPower CP850AVRLCD,https://pcpartpicker.com/product/Zpbkcf/cyberpower-ups-cp850avrlcd,196.95,510,850
CyberPower CPS1500AVR,https://pcpartpicker.com/product/wWX2FT/cyberpower-ups-cps1500avr,534.95,950,1500
CyberPower OL10000RT3U,https://pcpartpicker.com/product/g9Wrxr/cyberpower-ups-ol10000rt3u,,9000,10000
CyberPower OL1000RTXL2U,https://pcpartpicker.com/product/m8YWGX/cyberpower-ups-ol1000rtxl2u,1168.95,900,1000
CyberPower OL3000RMXL2U,https://pcpartpicker.com/product/37hj4D/cyberpower-ups-ol3000rmxl2u,,2100,3000
CyberPower OR1500LCDRTXL2U,https://pcpartpicker.com/product/vr7CmG/cyberpower-ups-or1500lcdrtxl2u,923.95,1125,1500
CyberPower OR2200PFCRT2Ua,https://pcpartpicker.com/product/NtJkcf/cyberpower-ups-or2200pfcrt2ua,,1300,2200
CyberPower PR1500LCDRT2U,https://pcpartpicker.com/product/BkTrxr/cyberpower-ups-pr1500lcdrt2u,,1350,1500
CyberPower PR1500LCDRT2UTAA,https://pcpartpicker.com/product/r4Crxr/cyberpower-ups-pr1500lcdrt2utaa,,1000,1500
CyberPower PR2200LCDRT2UTAA,https://pcpartpicker.com/product/WgL7YJ/cyberpower-ups-pr2200lcdrt2utaa,,1600,2170
CyberPower PR3000LCDRT2U,https://pcpartpicker.com/product/M9Wrxr/cyberpower-ups-pr3000lcdrt2u,,2700,3000
CyberPower PR3000LCDRTXL2U,https://pcpartpicker.com/product/wd648d/cyberpower-ups-pr3000lcdrtxl2u,,3000,3000
CyberPower PR5000LCDRTXL5UTAA,https://pcpartpicker.com/product/BXH48d/cyberpower-ups-pr5000lcdrtxl5utaa,,4000,5000
CyberPower PR6000LCDRTXL5U,https://pcpartpicker.com/product/yYrcCJ/cyberpower-ups-pr6000lcdrtxl5u,,4500,6000
HP AF449A,https://pcpartpicker.com/product/2XH48d/hp-ups-af449a,,670,1000
IBM 53959KX,https://pcpartpicker.com/product/hCyxFT/ibm-ups-53959kx,,10000,11000
Eaton 66942,https://pcpartpicker.com/product/RRvZxr/eaton-ups-66942,,250,500
APC BN1100M2,https://pcpartpicker.com/product/YkTzK8/apc-bn1100m2-ups-bn1100m2,,600,1100
Tripp Lite ECO750UPS,https://pcpartpicker.com/product/8nnG3C/tripp-lite-ups-eco750ups,154.13,450,750
Tripp Lite SMART1200LCD,https://pcpartpicker.com/product/Rpbkcf/tripp-lite-ups-smart1200lcd,365.78,700,1200
Tripp Lite SMART1500RMXL2U,https://pcpartpicker.com/product/QFdFf7/tripp-lite-ups-smart1500rmxl2u,1017.99,940,1500
Tripp Lite SMC15002URM,https://pcpartpicker.com/product/wKZ2FT/tripp-lite-ups-smc15002urm,923.01,1000,1500
APC BK350EI,https://pcpartpicker.com/product/WCyxFT/apc-ups-bk350ei,,210,350
APC BK500BLK,https://pcpartpicker.com/product/ZD8H99/apc-ups-bk500blk,162.99,300,500
APC SMT3000RMUS,https://pcpartpicker.com/product/RtJkcf/apc-ups-smt3000rmus,22815,2700,2880
APC SMT750,https://pcpartpicker.com/product/DHNypg/apc-ups-smt750,,500,750
APC SMT750RMI2U,https://pcpartpicker.com/product/XQVBD3/apc-ups-smt750rmi2u,,500,750
APC SMX2000RMLV2U,https://pcpartpicker.com/product/x3FXsY/apc-ups-smx2000rmlv2u,21482,1800,1920
APC SMX750,https://pcpartpicker.com/product/8NNypg/apc-ups-smx750,,600,750
APC SURTD5000XLI,https://pcpartpicker.com/product/J4Crxr/apc-ups-surtd5000xli,,3500,5000
Tripp Lite INTERNET350SER,https://pcpartpicker.com/product/jf8H99/tripp-lite-ups-internet350ser,118.99,180,350
Tripp Lite INTERNET550U,https://pcpartpicker.com/product/bWX2FT/tripp-lite-ups-internet550u,87.16,300,550
Tripp Lite OMNISMART300PNP,https://pcpartpicker.com/product/K6X2FT/tripp-lite-ups-omnismart300pnp,195,180,300
Tripp Lite OMNISMART350HG,https://pcpartpicker.com/product/FBPzK8/tripp-lite-ups-omnismart350hg,678.99,225,330
Tripp Lite SMART500RT1UTAA,https://pcpartpicker.com/product/pf8H99/tripp-lite-ups-smart500rt1utaa,,300,500
CyberPower OR1000LCDRM1U,https://pcpartpicker.com/product/sTH48d/cyberpower-ups-or1000lcdrm1u,505.95,600,1000
CyberPower OR700LCDRM1U,https://pcpartpicker.com/product/tZ8H99/cyberpower-ups-or700lcdrm1u,402.95,400,700
CyberPower PR1000LCDRT1U,https://pcpartpicker.com/product/bbjWGX/cyberpower-ups-pr1000lcdrt1u,875.95,800,1000
Tripp Lite SM1000RM1UTAA,https://pcpartpicker.com/product/DTH48d/tripp-lite-ups-sm1000rm1utaa,881.93,800,1000
Tripp Lite SM3000RM2UTAA,https://pcpartpicker.com/product/C9Wrxr/tripp-lite-ups-sm3000rm2utaa,4547.99,2250,3000
Tripp Lite SMC10002URM,https://pcpartpicker.com/product/Mr7CmG/tripp-lite-ups-smc10002urm,631.99,700,1000
APC SMT1000,https://pcpartpicker.com/product/QxYWGX/apc-ups-smt1000,545.99,670,1000
APC SMT1000J,https://pcpartpicker.com/product/rhqbt6/apc-ups-smt1000j,,670,1000
APC BE325-GR,https://pcpartpicker.com/product/TRGj4D/apc-ups-be325gr,,185,325
APC BE350G,https://pcpartpicker.com/product/NjcMnQ/apc-ups-be350g,,200,350
APC BE350G-CN,https://pcpartpicker.com/product/nr7CmG/apc-ups-be350gcn,,200,350
APC BE400-GR,https://pcpartpicker.com/product/c7hj4D/apc-ups-be400gr,,240,400
APC BE450G,https://pcpartpicker.com/product/y7hj4D/apc-ups-be450g,,257,450
APC BE450G-CN,https://pcpartpicker.com/product/dccMnQ/apc-ups-be450gcn,,257,450
APC APC3IA,https://pcpartpicker.com/product/mzM323/apc-ups-apc3ia,,2250,3000
APC BE325,https://pcpartpicker.com/product/nFdFf7/apc-ups-be325,,185,325
APC BE325-LM,https://pcpartpicker.com/product/BJVBD3/apc-ups-be325lm,,185,325
APC BE325R,https://pcpartpicker.com/product/NGGj4D/apc-ups-be325r,,185,325
APC BE350,https://pcpartpicker.com/product/DFdFf7/apc-ups-be350,,225,350
APC BE350C,https://pcpartpicker.com/product/wZ8H99/apc-ups-be350c,,200,350
APC BE350G-LM,https://pcpartpicker.com/product/LnnG3C/apc-ups-be350glm,,200,350
APC BE350R,https://pcpartpicker.com/product/4hqbt6/apc-ups-be350r,,200,350
APC BE350R-CN,https://pcpartpicker.com/product/GD8H99/apc-ups-be350rcn,,200,350
APC BE350U-CN,https://pcpartpicker.com/product/MgL7YJ/apc-ups-be350ucn,,200,350
APC BE400-CP,https://pcpartpicker.com/product/CkTrxr/apc-ups-be400cp,,240,400
APC BE400-FR,https://pcpartpicker.com/product/sgL7YJ/apc-ups-be400fr,,240,400
APC BE450G-LM,https://pcpartpicker.com/product/J2RFf7/apc-ups-be450glm,,257,450
APC BE500R,https://pcpartpicker.com/product/JZ8H99/apc-ups-be500r,,300,500
APC BE500R-CN,https://pcpartpicker.com/product/h8KhP6/apc-ups-be500rcn,,300,500
APC BE500U-CN,https://pcpartpicker.com/product/HKZ2FT/apc-ups-be500ucn,,300,500
APC BE525-RS,https://pcpartpicker.com/product/tbjWGX/apc-ups-be525rs,,300,525
APC BE550-CP,https://pcpartpicker.com/product/qgL7YJ/apc-ups-be550cp,,330,550
APC BE550-GR,https://pcpartpicker.com/product/9QVBD3/apc-ups-be550gr,,330,550
APC BF350U,https://pcpartpicker.com/product/cvVBD3/apc-ups-bf350u,98.92,225,350
APC BE550G-CN,https://pcpartpicker.com/product/QYrcCJ/apc-ups-be550gcn,,330,550
APC BE550G-GR,https://pcpartpicker.com/product/gHNypg/apc-ups-be550ggr,,330,550
APC BE550G/LM,https://pcpartpicker.com/product/ff8H99/apc-ups-be550glm,,330,550
APC BE550R,https://pcpartpicker.com/product/Fr7CmG/apc-ups-be550r,,330,550
APC BE550R-CN,https://pcpartpicker.com/product/3kTrxr/apc-ups-be550rcn,,330,550
APC BE650BB,https://pcpartpicker.com/product/VTH48d/apc-ups-be650bb,,390,650
APC BE650G,https://pcpartpicker.com/product/mHNypg/apc-ups-be650g,,390,650
APC BE650G1-CN,https://pcpartpicker.com/product/KbjWGX/apc-ups-be650g1cn,,390,650
APC BE650G1-LM,https://pcpartpicker.com/product/39Wrxr/apc-ups-be650g1lm,109.99,390,650
APC BE650G-CN,https://pcpartpicker.com/product/8wVBD3/apc-ups-be650gcn,,390,650
APC BE650G-LM,https://pcpartpicker.com/product/xQVBD3/apc-ups-be650glm,,390,650
APC BE650MC,https://pcpartpicker.com/product/7HNypg/apc-ups-be650mc,,390,650
APC BE650R,https://pcpartpicker.com/product/kPs8TW/apc-ups-be650r,,390,650
APC BE650R-CN,https://pcpartpicker.com/product/rf8H99/apc-ups-be650rcn,,390,650
APC BE700-AZ,https://pcpartpicker.com/product/bf8H99/apc-ups-be700az,,405,700
APC BE700-CP,https://pcpartpicker.com/product/W8KhP6/apc-ups-be700cp,,405,700
APC BE700G-GR,https://pcpartpicker.com/product/2NNypg/apc-ups-be700ggr,,405,700
APC BE700-GR,https://pcpartpicker.com/product/j7hj4D/apc-ups-be700gr,,405,700
APC BE700-UK,https://pcpartpicker.com/product/6FdFf7/apc-ups-be700uk,,405,700
APC BE750BB,https://pcpartpicker.com/product/Bd648d/apc-ups-be750bb,,450,750
APC BE750BB-CN,https://pcpartpicker.com/product/4vVBD3/apc-ups-be750bbcn,,450,750
APC BE750BBX450,https://pcpartpicker.com/product/ZKZ2FT/apc-ups-be750bbx450,,450,750
APC BE750G-CN,https://pcpartpicker.com/product/T9Wrxr/apc-ups-be750gcn,,450,750
APC BE750G-LM,https://pcpartpicker.com/product/mvVBD3/apc-ups-be750glm,,450,750
APC BF350-FR,https://pcpartpicker.com/product/KLDzK8/apc-ups-bf350fr,,225,350
APC BF350-GR,https://pcpartpicker.com/product/fjcMnQ/apc-ups-bf350gr,,225,350
APC BF500,https://pcpartpicker.com/product/yTH48d/apc-ups-bf500,,325,500
APC BF500-AZ,https://pcpartpicker.com/product/vccMnQ/apc-ups-bf500az,,325,500
APC BF500-GR,https://pcpartpicker.com/product/ppbkcf/apc-ups-bf500gr,,325,500
APC BF500U,https://pcpartpicker.com/product/sCyxFT/apc-ups-bf500u,,325,500
APC BF500-UK,https://pcpartpicker.com/product/XNNypg/apc-ups-bf500uk,,325,500
APC BG500,https://pcpartpicker.com/product/Fhqbt6/apc-ups-bg500,,300,500
APC BGE90M,https://pcpartpicker.com/product/rXH48d/apc-ups-bge90m,,75,125
APC BH500INET,https://pcpartpicker.com/product/nJVBD3/apc-ups-bh500inet,,300,500
APC BH500NET,https://pcpartpicker.com/product/NFdFf7/apc-ups-bh500net,,300,500
APC BK200,https://pcpartpicker.com/product/cPs8TW/apc-ups-bk200,,130,200
APC BK300C,https://pcpartpicker.com/product/MKZ2FT/apc-ups-bk300c,,180,300
APC BK300MI,https://pcpartpicker.com/product/sBPzK8/apc-ups-bk300mi,,180,300
APC BK400,https://pcpartpicker.com/product/dwVBD3/apc-ups-bk400,,250,400
APC BK450,https://pcpartpicker.com/product/PLDzK8/apc-ups-bk450,,300,450
APC BK500EI,https://pcpartpicker.com/product/6d648d/apc-ups-bk500ei,172.99,300,500
APC BK500JP,https://pcpartpicker.com/product/qJVBD3/apc-ups-bk500jp,,300,500
APC BK500MI,https://pcpartpicker.com/product/Xpbkcf/apc-ups-bk500mi,,300,500
APC BK600,https://pcpartpicker.com/product/pJVBD3/apc-ups-bk600,,400,600
APC BN1080G,https://pcpartpicker.com/product/MQVBD3/apc-ups-bn1080g,,650,1080
APC BN700MC,https://pcpartpicker.com/product/DVYWGX/apc-ups-bn700mc,,420,700
APC BR1200GI,https://pcpartpicker.com/product/f4Crxr/apc-ups-br1200gi,,720,1200
APC BR1300G,https://pcpartpicker.com/product/nqkwrH/apc-ups-br1300g,,780,1300
APC BR550GI,https://pcpartpicker.com/product/jQVBD3/apc-ups-br550gi,,330,550
APC BX1000G,https://pcpartpicker.com/product/td648d/apc-ups-bx1000g,,600,1000
APC BX1300G,https://pcpartpicker.com/product/cr7CmG/apc-ups-bx1300g,,780,1300
APC DLT1500I,https://pcpartpicker.com/product/R9Wrxr/apc-ups-dlt1500i,,1000,1500
APC DLT1500RMI2U,https://pcpartpicker.com/product/7FdFf7/apc-ups-dlt1500rmi2u,,1000,1500
APC J10BLK,https://pcpartpicker.com/product/6gL7YJ/apc-ups-j10blk,,600,1000
APC J15BLK,https://pcpartpicker.com/product/j9Wrxr/apc-ups-j15blk,,865,1500
APC SC1000,https://pcpartpicker.com/product/QWX2FT/apc-ups-sc1000,,600,1000
APC SC1000I,https://pcpartpicker.com/product/FD8H99/apc-ups-sc1000i,,600,1000
APC SC1500I,https://pcpartpicker.com/product/Rm8H99/apc-ups-sc1500i,,865,1500
APC SC420,https://pcpartpicker.com/product/7NNypg/apc-ups-sc420,,260,420
APC SC420I,https://pcpartpicker.com/product/VvVBD3/apc-ups-sc420i,,260,420
APC SC450R1X542,https://pcpartpicker.com/product/mM8H99/apc-ups-sc450r1x542,,280,450
APC SC450RM1U,https://pcpartpicker.com/product/8tJkcf/apc-ups-sc450rm1u,,280,450
APC SC450RMI1U,https://pcpartpicker.com/product/xBPzK8/apc-ups-sc450rmi1u,,280,450
