name,part_url,price,capacity_w,capacity_va
APC SC620,https://pcpartpicker.com/product/kQVBD3/apc-ups-sc620,283.99,390,620
APC SC620I,https://pcpartpicker.com/product/rbjWGX/apc-ups-sc620i,,390,620
APC SC620X565,https://pcpartpicker.com/product/zccMnQ/apc-ups-sc620x565,,410,620
APC SMC1000,https://pcpartpicker.com/product/3pbkcf/apc-ups-smc1000,493.95,600,1000
APC SMC1000-2U,https://pcpartpicker.com/product/QbjWGX/apc-ups-smc10002u,,600,1000
APC SMC1000I,https://pcpartpicker.com/product/RPs8TW/apc-ups-smc1000i,,600,1000
APC SMC1000I-2U,https://pcpartpicker.com/product/FNNypg/apc-ups-smc1000i2u,,600,1000
APC SMC1500-2U,https://pcpartpicker.com/product/J7Wrxr/apc-ups-smc15002u,,900,1500
APC SMC1500I-2U,https://pcpartpicker.com/product/9m8H99/apc-ups-smc1500i2u,,900,1500
APC SMT1000I,https://pcpartpicker.com/product/2sJkcf/apc-ups-smt1000i,813.49,670,1000
APC SMT1000RM2U,https://pcpartpicker.com/product/WQVBD3/apc-ups-smt1000rm2u,,700,1000
APC SMT1000RMI2U,https://pcpartpicker.com/product/W7hj4D/apc-ups-smt1000rmi2u,,700,1000
APC SMT1000US,https://pcpartpicker.com/product/2f8H99/apc-ups-smt1000us,,700,1000
APC SMT1500J,https://pcpartpicker.com/product/TTH48d/apc-ups-smt1500j,,980,1500
APC SMT1500R2X180,https://pcpartpicker.com/product/n4Crxr/apc-ups-smt1500r2x180,,1000,1500
APC SMT1500RM1U,https://pcpartpicker.com/product/4QVBD3/apc-ups-smt1500rm1u,926.99,1000,1440
APC SMT1500RMI2U,https://pcpartpicker.com/product/MYrcCJ/apc-ups-smt1500rmi2u,,1000,1500
APC SMT1500RMUS,https://pcpartpicker.com/product/fgL7YJ/apc-ups-smt1500rmus,,1000,1500
APC SMT1500X413,https://pcpartpicker.com/product/y2RFf7/apc-ups-smt1500x413,,980,1500
APC SMT2200R2X106,https://pcpartpicker.com/product/6bjWGX/apc-ups-smt2200r2x106,30323.89,1980,2200
APC SMT2200R2X180,https://pcpartpicker.com/product/WvVBD3/apc-ups-smt2200r2x180,,1980,2200
APC SMT2200RMUS,https://pcpartpicker.com/product/bHNypg/apc-ups-smt2200rmus,40147.71,1980,2200
APC SMT3000R2X180,https://pcpartpicker.com/product/9HNypg/apc-ups-smt3000r2x180,,2700,3000
APC SMT3000RM2U,https://pcpartpicker.com/product/YD8H99/apc-ups-smt3000rm2u,1623.99,2700,3000
APC SMT3000RMT2U,https://pcpartpicker.com/product/xvVBD3/apc-ups-smt3000rmt2u,20799.99,2700,3000
APC SMT750I,https://pcpartpicker.com/product/4LDzK8/apc-ups-smt750i,682.99,500,750
APC SMT750R2-NMC,https://pcpartpicker.com/product/dnH48d/apc-ups-smt750r2nmc,,500,750
APC SMT750US,https://pcpartpicker.com/product/J9Wrxr/apc-ups-smt750us,,500,750
APC SMX1500RM2U,https://pcpartpicker.com/product/qZ8H99/apc-ups-smx1500rm2u,,1200,1500
APC SMX2000LVNC,https://pcpartpicker.com/product/3TH48d/apc-ups-smx2000lvnc,30716,1800,1920
APC SMX3000RMLV2U,https://pcpartpicker.com/product/rFdFf7/apc-ups-smx3000rmlv2u,40488.15,2700,3000
APC SRT5KRMXLT,https://pcpartpicker.com/product/ynnG3C/apc-ups-srt5krmxlt,35480.06,4250,5000
APC SU1000RMI2U,https://pcpartpicker.com/product/bZ8H99/apc-ups-su1000rmi2u,,670,1000
APC SU1400RMXLIB3U,https://pcpartpicker.com/product/jFdFf7/apc-ups-su1400rmxlib3u,,1050,1400
APC SU5000R5TBX120,https://pcpartpicker.com/product/xM8H99/apc-ups-su5000r5tbx120,65280.99,3750,5000
APC SUA1000RMI1U,https://pcpartpicker.com/product/8sJkcf/apc-ups-sua1000rmi1u,,640,1000
APC SUA1500R2X122,https://pcpartpicker.com/product/vQVBD3/apc-ups-sua1500r2x122,,980,1440
APC SUA1500R2X138,https://pcpartpicker.com/product/mhqbt6/apc-ups-sua1500r2x138,,980,1440
APC SUA1500R2X93,https://pcpartpicker.com/product/Pd648d/apc-ups-sua1500r2x93,,980,1440
APC SUA1500RMI2U,https://pcpartpicker.com/product/6Z8H99/apc-ups-sua1500rmi2u,,980,1500
APC SUA1500RMJ2UB,https://pcpartpicker.com/product/LXH48d/apc-ups-sua1500rmj2ub,1072.83,980,1500
APC SUA2200,https://pcpartpicker.com/product/mZ8H99/apc-ups-sua2200,,1980,2200
APC SUA2200R2X147,https://pcpartpicker.com/product/gccMnQ/apc-ups-sua2200r2x147,,1980,2200
APC SUA2200RM2U,https://pcpartpicker.com/product/xqkwrH/apc-ups-sua2200rm2u,,1980,2200
APC SUA2200XLI,https://pcpartpicker.com/product/wsJkcf/apc-ups-sua2200xli,12196.48,1980,2200
APC SUA3000,https://pcpartpicker.com/product/gjcMnQ/apc-ups-sua3000,,2700,3000
APC SUA3000I,https://pcpartpicker.com/product/qM8H99/apc-ups-sua3000i,,2700,3000
APC SUA3000R2IX38,https://pcpartpicker.com/product/t2RFf7/apc-ups-sua3000r2ix38,,2700,3000
APC SUA3000RM2U,https://pcpartpicker.com/product/KD8H99/apc-ups-sua3000rm2u,,2700,3000
APC SUA3000RMI2U,https://pcpartpicker.com/product/KTH48d/apc-ups-sua3000rmi2u,,2700,3000
APC SUA3000XL,https://pcpartpicker.com/product/yNNypg/apc-ups-sua3000xl,,2700,3000
APC SUA3000XL-NETPKG,https://pcpartpicker.com/product/Pr7CmG/apc-ups-sua3000xlnetpkg,,2700,3000
APC SUA3000XLT,https://pcpartpicker.com/product/Jr7CmG/apc-ups-sua3000xlt,,2700,3000
APC SUA5000R5TXFMR,https://pcpartpicker.com/product/Lr648d/apc-ups-sua5000r5txfmr,,4000,5000
APC SUA500PDRI-H,https://pcpartpicker.com/product/rsJkcf/apc-ups-sua500pdrih,,325,500
APC SUA500PDRI-S,https://pcpartpicker.com/product/2GfmP6/apc-ups-sua500pdris,,325,500
APC SUA750IX38,https://pcpartpicker.com/product/gWX2FT/apc-ups-sua750ix38,,500,750
APC SUA750R2IX38,https://pcpartpicker.com/product/hpbkcf/apc-ups-sua750r2ix38,,480,750
APC SUA750R2X338,https://pcpartpicker.com/product/HgL7YJ/apc-ups-sua750r2x338,543,480,750
APC SUA750RMI2U,https://pcpartpicker.com/product/PqkwrH/apc-ups-sua750rmi2u,,480,750
APC SUA750XLI,https://pcpartpicker.com/product/hHNypg/apc-ups-sua750xli,,600,750
APC SUM1500RMXL2U,https://pcpartpicker.com/product/HyfmP6/apc-ups-sum1500rmxl2u,,1425,1440
APC SUM1500RMXLI2U,https://pcpartpicker.com/product/pccMnQ/apc-ups-sum1500rmxli2u,,1425,1500
APC SUM3000RMXL2U,https://pcpartpicker.com/product/tGfmP6/apc-ups-sum3000rmxl2u,41038.88,2850,3000
APC SUOL2000XLI,https://pcpartpicker.com/product/JWX2FT/apc-ups-suol2000xli,4595.27,1400,2000
APC SURT1000RMXLI,https://pcpartpicker.com/product/BnnG3C/apc-ups-surt1000rmxli,1173.49,700,1000
APC SURT1000XLI,https://pcpartpicker.com/product/6tJkcf/apc-ups-surt1000xli,24373.49,700,1000
APC SURT1000XLIM,https://pcpartpicker.com/product/FyfmP6/apc-ups-surt1000xlim,,700,1000
APC SURT2000RMXLI,https://pcpartpicker.com/product/4f8H99/apc-ups-surt2000rmxli,1395.27,1400,2000
APC SURT2000XLI,https://pcpartpicker.com/product/ngL7YJ/apc-ups-surt2000xli,24895.27,1400,2000
APC SURT6000RMXLT3U,https://pcpartpicker.com/product/pwVBD3/apc-ups-surt6000rmxlt3u,,4200,6000
APC SURT6000XLT,https://pcpartpicker.com/product/tf8H99/apc-ups-surt6000xlt,,4200,6000
APC SURTA1000RMXL2U,https://pcpartpicker.com/product/zTH48d/apc-ups-surta1000rmxl2u,,800,1000
APC SURTA1000XL,https://pcpartpicker.com/product/jVYWGX/apc-ups-surta1000xl,,800,1000
APC SURTA1500XL,https://pcpartpicker.com/product/ZTH48d/apc-ups-surta1500xl,,1050,1500
APC SURTA2200RMXL2U,https://pcpartpicker.com/product/qzM323/apc-ups-surta2200rmxl2u,,1750,2200
APC SURTA2200XL,https://pcpartpicker.com/product/K9Wrxr/apc-ups-surta2200xl,,1750,2200
APC SURTA3000RMXL,https://pcpartpicker.com/product/RBbkcf/apc-ups-surta3000rmxl,,2100,3000
APC SURTA3000RMXL3U,https://pcpartpicker.com/product/cnnG3C/apc-ups-surta3000rmxl3u,47429.98,2100,3000
APC SURTD2200XLIM,https://pcpartpicker.com/product/YKZ2FT/apc-ups-surtd2200xlim,2231.31,1540,2200
APC SURTD3000RMXLI,https://pcpartpicker.com/product/MtJkcf/apc-ups-surtd3000rmxli,,2100,3000
APC SURTD3000RMXLT3U,https://pcpartpicker.com/product/s4Crxr/apc-ups-surtd3000rmxlt3u,,2100,3000
APC SURTD3000XLI,https://pcpartpicker.com/product/DgL7YJ/apc-ups-surtd3000xli,,2100,3000
APC SURTD3KRMXL3U-TF5,https://pcpartpicker.com/product/VnH48d/apc-ups-surtd3krmxl3utf5,,2100,3000
APC SURTD5000RMXLI,https://pcpartpicker.com/product/PBPzK8/apc-ups-surtd5000rmxli,,3500,5000
APC SURTD6000RMXLP3U,https://pcpartpicker.com/product/HM8H99/apc-ups-surtd6000rmxlp3u,155575,4200,6000
APC SY12KEXBX120,https://pcpartpicker.com/product/qFdFf7/apc-ups-sy12kexbx120,,8400,12000
Tripp Lite AVR650UM,https://pcpartpicker.com/product/qTH48d/tripp-lite-ups-avr650um,,325,650
Tripp Lite AVR700UXRM,https://pcpartpicker.com/product/36X2FT/tripp-lite-ups-avr700uxrm,,350,700
Tripp Lite AVR750U,https://pcpartpicker.com/product/mYrcCJ/tripp-lite-ups-avr750u,169.99,450,750
Tripp Lite AVR900U,https://pcpartpicker.com/product/YnnG3C/tripp-lite-ups-avr900u,171.99,480,900
Tripp Lite AVR900UTAA,https://pcpartpicker.com/product/N3FXsY/tripp-lite-ups-avr900utaa,,480,900
Tripp Lite AVRX550U,https://pcpartpicker.com/product/Vhqbt6/tripp-lite-ups-avrx550u,,300,550
Tripp Lite AVRX750U,https://pcpartpicker.com/product/GKZ2FT/tripp-lite-ups-avrx750u,286.99,450,750
Tripp Lite BC600SINE,https://pcpartpicker.com/product/c2RFf7/tripp-lite-ups-bc600sine,320.66,375,600
Tripp Lite BCPERS300,https://pcpartpicker.com/product/sqkwrH/tripp-lite-ups-bcpers300,,175,300
Tripp Lite BCPERS450,https://pcpartpicker.com/product/DBPzK8/tripp-lite-ups-bcpers450,,280,450
Tripp Lite BCPERSONAL450,https://pcpartpicker.com/product/yJVBD3/tripp-lite-ups-bcpersonal450,,280,450
Tripp Lite BCPRO1050,https://pcpartpicker.com/product/dsJkcf/tripp-lite-ups-bcpro1050,,705,1050
Tripp Lite BCPRO1400,https://pcpartpicker.com/product/PjcMnQ/tripp-lite-ups-bcpro1400,,940,1400
Tripp Lite BCPRO600,https://pcpartpicker.com/product/JYrcCJ/tripp-lite-ups-bcpro600,,345,600
Tripp Lite BC350,https://pcpartpicker.com/product/CjcMnQ/tripp-lite-ups-bc350,80.99,180,350
Tripp Lite ECO350UPS,https://pcpartpicker.com/product/vpbkcf/tripp-lite-ups-eco350ups,136.99,180,350
Tripp Lite ECO550UPSTAA,https://pcpartpicker.com/product/HwVBD3/tripp-lite-ups-eco550upstaa,,300,550
Tripp Lite ECO650UPSM,https://pcpartpicker.com/product/QXH48d/tripp-lite-ups-eco650upsm,,325,650
Tripp Lite ECO850LCD,https://pcpartpicker.com/product/g2RFf7/tripp-lite-ups-eco850lcd,139.99,425,850
Tripp Lite ECO900UPSM,https://pcpartpicker.com/product/2HNypg/tripp-lite-ups-eco900upsm,,480,900
Tripp Lite HT850UPS,https://pcpartpicker.com/product/KYrcCJ/tripp-lite-ups-ht850ups,,450,750
Tripp Lite HTRL15UPS,https://pcpartpicker.com/product/jtJkcf/tripp-lite-ups-htrl15ups,,900,1500
Tripp Lite INTERNET750U,https://pcpartpicker.com/product/VJVBD3/tripp-lite-ups-internet750u,122.44,450,750
Tripp Lite INTERNETOFFICE500,https://pcpartpicker.com/product/ZsJkcf/tripp-lite-ups-internetoffice500,,280,500
Tripp Lite INTERNETOFFICE700,https://pcpartpicker.com/product/Y4Crxr/tripp-lite-ups-internetoffice700,,425,700
Tripp Lite INTRNT OFFC700R,https://pcpartpicker.com/product/93FXsY/tripp-lite-ups-intrntoffc700r,,425,700
Tripp Lite OMNI500ISO,https://pcpartpicker.com/product/7kTrxr/tripp-lite-ups-omni500iso,895.58,300,500
Tripp Lite OMNI650LCD,https://pcpartpicker.com/product/VsJkcf/tripp-lite-ups-omni650lcd,150.69,350,650
Tripp Lite OMNI700LCD,https://pcpartpicker.com/product/RQVBD3/tripp-lite-ups-omni700lcd,,420,700
Tripp Lite OMNI900LCD,https://pcpartpicker.com/product/YVYWGX/tripp-lite-ups-omni900lcd,171.99,475,900
Tripp Lite OMNISMART1400,https://pcpartpicker.com/product/twVBD3/tripp-lite-ups-omnismart1400,,940,1400
Tripp Lite OMNISMART1400PNP,https://pcpartpicker.com/product/g8KhP6/tripp-lite-ups-omnismart1400pnp,,940,1400
Tripp Lite OMNISMART500,https://pcpartpicker.com/product/RLDzK8/tripp-lite-ups-omnismart500,,300,500
Tripp Lite OMNISMART700,https://pcpartpicker.com/product/m4Crxr/tripp-lite-ups-omnismart700,,425,700
Tripp Lite OMNI SMT300PNP,https://pcpartpicker.com/product/QTH48d/tripp-lite-ups-omnismt300pnp,195,180,300
Tripp Lite OMNIVS1500,https://pcpartpicker.com/product/w9Wrxr/tripp-lite-ups-omnivs1500,,940,1500
Tripp Lite OMNIVS1500XL,https://pcpartpicker.com/product/C3FXsY/tripp-lite-ups-omnivs1500xl,419.53,940,1500
Tripp Lite OMNIVS1500XLTAA,https://pcpartpicker.com/product/fJVBD3/tripp-lite-ups-omnivs1500xltaa,380.86,940,1500
Tripp Lite OMNIVS500U,https://pcpartpicker.com/product/PM8H99/tripp-lite-ups-omnivs500u,,300,500
Tripp Lite OMNIVS800,https://pcpartpicker.com/product/nWX2FT/tripp-lite-ups-omnivs800,219.82,475,800
Tripp Lite OMNIVSINT1000,https://pcpartpicker.com/product/MBPzK8/tripp-lite-ups-omnivsint1000,,500,1000
Tripp Lite OMNIVSINT800,https://pcpartpicker.com/product/szM323/tripp-lite-ups-omnivsint800,264.99,475,800
Tripp Lite OMNIX1500XLTAA,https://pcpartpicker.com/product/Nf8H99/tripp-lite-ups-omnix1500xltaa,,940,1500
Tripp Lite OMNIX350HG,https://pcpartpicker.com/product/4KZ2FT/tripp-lite-ups-omnix350hg,,225,350
Tripp Lite POS500,https://pcpartpicker.com/product/L6X2FT/tripp-lite-ups-pos500,,300,500
Tripp Lite SM1000RM2UTAA,https://pcpartpicker.com/product/GWX2FT/tripp-lite-ups-sm1000rm2utaa,811.01,700,1000
Tripp Lite SM1050NAFTA,https://pcpartpicker.com/product/3ccMnQ/tripp-lite-ups-sm1050nafta,,705,1050
Tripp Lite SM1500RMXL2UTAA,https://pcpartpicker.com/product/wTH48d/tripp-lite-ups-sm1500rmxl2utaa,9767.95,1350,1500
Tripp Lite SM2200NAFTA,https://pcpartpicker.com/product/Vd648d/tripp-lite-ups-sm2200nafta,,1700,2200
Tripp Lite SM3000NAFTA,https://pcpartpicker.com/product/xZ8H99/tripp-lite-ups-sm3000nafta,30530.46,2400,3000
Tripp Lite SM3000RM2UNTAA,https://pcpartpicker.com/product/hZ8H99/tripp-lite-ups-sm3000rm2untaa,27299.99,2250,3000
Tripp Lite SM3000RMNAFTA,https://pcpartpicker.com/product/kvVBD3/tripp-lite-ups-sm3000rmnafta,,2250,3000
Tripp Lite SM500RMNAFTA,https://pcpartpicker.com/product/P2RFf7/tripp-lite-ups-sm500rmnafta,,300,500
Tripp Lite SMART1000LCDTAA,https://pcpartpicker.com/product/XgL7YJ/tripp-lite-ups-smart1000lcdtaa,,500,1000
Tripp Lite SMART1000RM1U,https://pcpartpicker.com/product/gYrcCJ/tripp-lite-ups-smart1000rm1u,991.99,800,1000
Tripp Lite SMART1000RM2U,https://pcpartpicker.com/product/qYrcCJ/tripp-lite-ups-smart1000rm2u,777.95,800,1000
Tripp Lite SMART1000RMXL2U,https://pcpartpicker.com/product/hRGj4D/tripp-lite-ups-smart1000rmxl2u,662.99,900,1000
Tripp Lite SMART1050,https://pcpartpicker.com/product/FWX2FT/tripp-lite-ups-smart1050,,705,1050
Tripp Lite SMART1050SLT,https://pcpartpicker.com/product/JzM323/tripp-lite-ups-smart1050slt,734.98,670,1050
Tripp Lite SMART1050SLTAA,https://pcpartpicker.com/product/HkTrxr/tripp-lite-ups-smart1050sltaa,,650,1050
Tripp Lite SMART1200XLHG,https://pcpartpicker.com/product/md648d/tripp-lite-ups-smart1200xlhg,19566.92,750,1000
Tripp Lite SMART1300LCDT,https://pcpartpicker.com/product/pqkwrH/tripp-lite-ups-smart1300lcdt,228.99,720,1300
Tripp Lite SMART1500,https://pcpartpicker.com/product/WnnG3C/tripp-lite-ups-smart1500,436.34,980,1500
Tripp Lite SMART1500CRMXL,https://pcpartpicker.com/product/tccMnQ/tripp-lite-ups-smart1500crmxl,,1440,1500
Tripp Lite SMART1500RM2UN,https://pcpartpicker.com/product/qxYWGX/tripp-lite-ups-smart1500rm2un,13965.95,1350,1500
Tripp Lite SMART1500SLT,https://pcpartpicker.com/product/rJVBD3/tripp-lite-ups-smart1500slt,398.06,950,1500
Tripp Lite SMART1500XL,https://pcpartpicker.com/product/KJVBD3/tripp-lite-ups-smart1500xl,,980,1500
Tripp Lite SMART1500XLTAA,https://pcpartpicker.com/product/FFdFf7/tripp-lite-ups-smart1500xltaa,,980,1500
Tripp Lite SMART2200,https://pcpartpicker.com/product/3VYWGX/tripp-lite-ups-smart2200,,1700,2200
Tripp Lite SMART2200CRMXL,https://pcpartpicker.com/product/jjcMnQ/tripp-lite-ups-smart2200crmxl,,1900,2200
Tripp Lite SMART2200NET,https://pcpartpicker.com/product/TbjWGX/tripp-lite-ups-smart2200net,10388.99,1700,2200
Tripp Lite SMART2200RM2U,https://pcpartpicker.com/product/BgL7YJ/tripp-lite-ups-smart2200rm2u,11854.74,1920,2200
Tripp Lite ECO750UPSTAA,https://pcpartpicker.com/product/tjcMnQ/tripp-lite-ups-eco750upstaa,150.47,450,750
Tripp Lite TE1200,https://pcpartpicker.com/product/6MZ2FT/tripp-lite-ups-te1200,,940,1200
Tripp Lite TE600,https://pcpartpicker.com/product/j4qbt6/tripp-lite-ups-te600,,425,600
Tripp Lite SMART2200RMXLN,https://pcpartpicker.com/product/9hqbt6/tripp-lite-ups-smart2200rmxln,6225.01,1920,2200
Tripp Lite SMART2200SLT,https://pcpartpicker.com/product/fM8H99/tripp-lite-ups-smart2200slt,,1600,2200
Tripp Lite SMART2200SLTAA,https://pcpartpicker.com/product/Vr7CmG/tripp-lite-ups-smart2200sltaa,,1600,2200
Tripp Lite SMART2500XLHG,https://pcpartpicker.com/product/cd648d/tripp-lite-ups-smart2500xlhg,29399,1920,2200
Tripp Lite SMART2600RM2U,https://pcpartpicker.com/product/Y6X2FT/tripp-lite-ups-smart2600rm2u,,1920,2600
Tripp Lite SMART3000CRMXL,https://pcpartpicker.com/product/myfmP6/tripp-lite-ups-smart3000crmxl,7216.78,2880,3000
Tripp Lite SMART3000RM2UN,https://pcpartpicker.com/product/kCyxFT/tripp-lite-ups-smart3000rm2un,1992.99,2250,3000
Tripp Lite SU2200RTXL2UA,https://pcpartpicker.com/product/xhqbt6/tripp-lite-ups-su2200rtxl2ua,,1600,2200
Tripp Lite SU2200RTXL2UN,https://pcpartpicker.com/product/xFtWGX/tripp-lite-ups-su2200rtxl2un,,1600,2200
Tripp Lite SU2200RTXLCD2U,https://pcpartpicker.com/product/kkTrxr/tripp-lite-ups-su2200rtxlcd2u,23670.19,1800,2200
Tripp Lite SU2200XL,https://pcpartpicker.com/product/r9Wrxr/tripp-lite-ups-su2200xl,,1600,2200
Tripp Lite SU2200XLA,https://pcpartpicker.com/product/2qkwrH/tripp-lite-ups-su2200xla,,1600,2200
Tripp Lite SU2200XLCD,https://pcpartpicker.com/product/b4Crxr/tripp-lite-ups-su2200xlcd,20529.6,1800,2200
