name,part_url,price,protocol,interface,color
D-Link DWA-566,https://pcpartpicker.com/product/C8phP6/d-link-wireless-network-card-dwa566,41.99,Wi-Fi 4,PCIe x1,
TP-Link TL-WDN3200,https://pcpartpicker.com/product/DHPfrH/tp-link-wireless-network-card-tlwdn3200,118.99,Wi-Fi 4,USB Type-A 2.0,
Intel 7260HMW,https://pcpartpicker.com/product/BFFPxr/intel-wireless-network-card-7260hmw,,Wi-Fi 5 (5 GHz only),Mini-PCIe,
fenvi FV-8802,https://pcpartpicker.com/product/CVFKHx/fenvi-fv-8802-pcie-x1-80211abgnac-wi-fi-adapter-fv-8802,40.99,Wi-Fi 5,PCIe x1,Black / Orange
Edimax EW-7822UTC,https://pcpartpicker.com/product/9697YJ/edimax-ew-7822utc-usb-30-80211abgnac-wi-fi-adapter-ew-7822utc,25.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
MSI AX905C,https://pcpartpicker.com/product/FsNgXL/msi-ax905c-pcie-x1-80211abgnacax-wi-fi-adapter-ax905c,,Wi-Fi 6,PCIe x1,Black
fenvi FV-AXE210NG,https://pcpartpicker.com/product/Rmytt6/fenvi-fv-axe210ng-80211abgnacax-m2-wi-fi-adapter-fv-axe210ng,,Wi-Fi 6E,M.2,
fenvi Wi-Fi 7 FV-BE8800,https://pcpartpicker.com/product/rWdG3C/fenvi-wi-fi-7-fv-be8800-80211abgnacax-pcie-x1-wi-fi-adapter-wi-fi-7-fv-be8800,,Wi-Fi 7,PCIe x1,Red / Black
Linksys AE3000,https://pcpartpicker.com/product/NQmLrH/linksys-wireless-network-card-ae3000,36.99,Wi-Fi 4,USB Type-A 2.0,
Netgear WNDA3100-100NAS,https://pcpartpicker.com/product/bp7wrH/netgear-wireless-network-card-wnda3100100nas,59.99,Wi-Fi 4,USB Type-A 2.0,
Netgear A6100-10000S,https://pcpartpicker.com/product/fbbwrH/netgear-a6100-10000s-usb-20-80211abgnac-wi-fi-adapter-a6100-10000s,34,Wi-Fi 5,USB Type-A 2.0,Black
SIIG LB-WR0111-S1,https://pcpartpicker.com/product/DbKKHx/siig-lb-wr0111-s1-80211abgnacax-pcie-x1-wi-fi-adapter-lb-wr0111-s1,44.9,Wi-Fi 6,PCIe x1,Black
HP FH971AA,https://pcpartpicker.com/product/mbbp99/hp-wireless-network-card-fh971aa,,Wi-Fi 4,PCIe x1,
Edimax EW-7811Un,https://pcpartpicker.com/product/hHdqqs/edimax-wireless-network-card-ew7811un,,Wi-Fi 4,USB Type-A 2.0,
Linksys WUSB6300,https://pcpartpicker.com/product/PGrG3C/linksys-wireless-network-card-wusb6300,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
TP-Link TL-WN821N,https://pcpartpicker.com/product/2sdqqs/tp-link-wireless-network-card-tlwn821n,,Wi-Fi 4,USB Type-A 2.0,
Netgear A6100-100PAS,https://pcpartpicker.com/product/jPR48d/netgear-wireless-network-card-a6100100pas,35,Wi-Fi 5,USB Type-A 2.0,
Edimax EW-7811UAC,https://pcpartpicker.com/product/NnkD4D/edimax-ew-7811uac-usb-20-80211abgnac-wi-fi-adapter-ew-7811uac,19.98,Wi-Fi 5,USB Type-A 2.0,
Asus PCE-AC55BT,https://pcpartpicker.com/product/X9rcCJ/asus-pce-ac55bt-none-wi-fi-adapter-pce-ac55bt,,Wi-Fi 5,PCIe x1,
Feb Smart FS-N600 Basic Edition,https://pcpartpicker.com/product/fP7v6h/feb-smart-fs-n600-basic-edition-none-wi-fi-adapter-fs-n600-basic-edition,,Wi-Fi 5,PCIe x1,
Rosewill RNX-AC1200PCEv2,https://pcpartpicker.com/product/FRc48d/rosewill-rnx-ac1200pcev2-pcie-x1-wi-fi-adapter-rnx-ac1200pcev2,,Wi-Fi 5,PCIe x1,Green
Hawking Technology HW12ACU,https://pcpartpicker.com/product/dRc48d/hawking-technology-hw12acu-usb-20-wi-fi-adapter-hw12acu,65.09,Wi-Fi 5,USB Type-A 2.0,Black
MSI AC905C,https://pcpartpicker.com/product/MLJmP6/msi-ac905c-pcie-x1-wi-fi-adapter-ac905c,35.99,Wi-Fi 5,PCIe x1,Black
TP-Link TL-WN822N,https://pcpartpicker.com/product/tTGkcf/tp-link-wireless-network-card-tlwn822n,32.9,Wi-Fi 4,USB Type-A 2.0,
Netgear A6150-100PAS,https://pcpartpicker.com/product/mysmP6/netgear-a6150-100pas-usb-20-80211abgnac-wi-fi-adapter-a6150-100pas,24.99,Wi-Fi 5,USB Type-A 2.0,Black
TRENDnet TEW-703PIL,https://pcpartpicker.com/product/w6Gkcf/trendnet-wireless-network-card-tew703pil,,Wi-Fi 4,PCI,
Rosewill N900PCE,https://pcpartpicker.com/product/wR7wrH/rosewill-wireless-network-card-n900pce,,Wi-Fi 4,PCIe x1,
Rosewill RNX-N600UBE,https://pcpartpicker.com/product/NKvRsY/rosewill-wireless-network-card-rnxn600ube,,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-130,https://pcpartpicker.com/product/Lc9KHx/d-link-wireless-network-card-dwa130,,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-160,https://pcpartpicker.com/product/W94gXL/d-link-wireless-network-card-dwa160,36.99,Wi-Fi 4,USB Type-A 2.0,
TP-Link TL-WDN3800,https://pcpartpicker.com/product/LTGkcf/tp-link-wireless-network-card-tlwdn3800,,Wi-Fi 4,PCIe x1,
TP-Link TL-WN751ND,https://pcpartpicker.com/product/NmXfrH/tp-link-wireless-network-card-tlwn751nd,69.99,Wi-Fi 4,PCI,
D-Link DWA-525,https://pcpartpicker.com/product/tGphP6/d-link-wireless-network-card-dwa525,,Wi-Fi 4,PCI,
Edimax EW-7128Gn,https://pcpartpicker.com/product/Krdqqs/edimax-wireless-network-card-ew7128gn,,Wi-Fi 4,PCI,
Asus USB-AC53,https://pcpartpicker.com/product/2p7wrH/asus-wireless-network-card-usbac53,,Wi-Fi 5,USB Type-A 2.0,
Edimax EW-7811UTC,https://pcpartpicker.com/product/Qqckcf/edimax-wireless-network-card-ew7811utc,17.98,Wi-Fi 5,USB Type-A 2.0,
TP-Link TL-WDN4200,https://pcpartpicker.com/product/jpyFf7/tp-link-wireless-network-card-tlwdn4200,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-AC1200PCE,https://pcpartpicker.com/product/WTdqqs/rosewill-wireless-network-card-rnxac1200pce,,Wi-Fi 5,PCIe x1,
StarTech USB433WACDB,https://pcpartpicker.com/product/4cCrxr/startech-wireless-network-card-usb433wacdb,23.84,Wi-Fi 5,USB Type-A 2.0,
Intel 3160.NGWG,https://pcpartpicker.com/product/w4DzK8/intel-wireless-network-card-3160ngwg,,Wi-Fi 5,Mini-PCIe,
Asus USB-AC68,https://pcpartpicker.com/product/TBL7YJ/asus-usb-ac68-none-wi-fi-adapter-usb-ac68,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Syba SY-PEX23063,https://pcpartpicker.com/product/WwVBD3/syba-sy-pex23063-none-wi-fi-adapter-sy-pex23063,,Wi-Fi 4,PCIe x1,
BrosTrend AC1L,https://pcpartpicker.com/product/PHYLrH/brostrend-ac1l-none-wi-fi-adapter-ac1l,29.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Rosewill RNX-AC600NUBv2,https://pcpartpicker.com/product/94zkcf/rosewill-rnx-ac600nubv2-usb-20-wi-fi-adapter-rnx-ac600nubv2,,Wi-Fi 5,USB Type-A 2.0,Black
Gigabyte GC-WBAX1200,https://pcpartpicker.com/product/rghv6h/gigabyte-gc-wbax1200-80211abgnacax-pcie-x1-wi-fi-adapter-gc-wbax1200,,Wi-Fi 6E,PCIe x1,Black
Rosewill RNX-AC1300PCEv2,https://pcpartpicker.com/product/CWpzK8/rosewill-rnx-ac1300pcev2-80211abgnac-pcie-x1-wi-fi-adapter-rnx-ac1300pcev2,,Wi-Fi 5,PCIe x1,Black
Intel 9560.NGWG.NVR,https://pcpartpicker.com/product/tLTZxr/intel-9560ngwgnvr-80211abgnac-m2-wi-fi-adapter-9560ngwgnvr,,Wi-Fi 5,M.2,Silver
TP-Link TL-WN851ND,https://pcpartpicker.com/product/PqCwrH/tp-link-wireless-network-card-tlwn851nd,,Wi-Fi 4,PCI,
D-Link DWA-171,https://pcpartpicker.com/product/B3rG3C/d-link-wireless-network-card-dwa171,40.99,Wi-Fi 5,USB Type-A 2.0,
Intel 7260,https://pcpartpicker.com/product/VfrcCJ/intel-wireless-network-card-7260,29.99,Wi-Fi 4,Mini-PCIe,
Asus PCE-AC66,https://pcpartpicker.com/product/qc8Zxr/asus-wireless-network-card-pceac66,,Wi-Fi 5,PCIe x1,
Intel 2200BNHMWDTX1G,https://pcpartpicker.com/product/k4ckcf/intel-wireless-network-card-2200bnhmwdtx1g,,Wi-Fi 4,PCIe x1,
Linksys WMP600N,https://pcpartpicker.com/product/LJJwrH/linksys-wireless-network-card-wmp600n,,Wi-Fi 4,PCI,
Rosewill RNX-N150PCe,https://pcpartpicker.com/product/Z6JwrH/rosewill-wireless-network-card-rnxn150pce,,Wi-Fi 4,PCIe x1,
Rosewill RNX-N180UBE,https://pcpartpicker.com/product/YM9KHx/rosewill-wireless-network-card-rnxn180ube,,Wi-Fi 4,USB Type-A 2.0,
Intel 62205AN.HMWWB,https://pcpartpicker.com/product/r9kD4D/intel-wireless-network-card-62205anhmwwb,,Wi-Fi 4,Half Mini-PCIe,
Intel 6235AN.HMWWB,https://pcpartpicker.com/product/WM9KHx/intel-wireless-network-card-6235anhmwwb,17,Wi-Fi 4,Half Mini-PCIe,
Asus PCE-N53,https://pcpartpicker.com/product/Fc8Zxr/asus-wireless-network-card-pcen53,,Wi-Fi 4,PCIe x1,
Linksys AE2500,https://pcpartpicker.com/product/fHPfrH/linksys-wireless-network-card-ae2500,48.99,Wi-Fi 4,USB Type-A 2.0,
Patriot PCUSBW1150,https://pcpartpicker.com/product/7KvRsY/patriot-wireless-network-card-pcusbw1150,,Wi-Fi 4,USB Type-A 2.0,
Rosewill N600PCE,https://pcpartpicker.com/product/GrNp99/rosewill-wireless-network-card-n600pce,,Wi-Fi 4,PCIe x1,
TRENDnet TEW-424UB,https://pcpartpicker.com/product/YTGkcf/trendnet-wireless-network-card-tew424ub,,Wi-Fi 3,USB Type-A 2.0,
D-Link DWA-121,https://pcpartpicker.com/product/wYvRsY/d-link-wireless-network-card-dwa121,,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-182,https://pcpartpicker.com/product/BvBv6h/d-link-wireless-network-card-dwa182,49.35,Wi-Fi 5,USB Type-A 2.0,
D-Link DWA-548,https://pcpartpicker.com/product/cx8Zxr/d-link-wireless-network-card-dwa548,,Wi-Fi 4,PCIe x1,
Netgear A6200-100NAS,https://pcpartpicker.com/product/np7wrH/netgear-wireless-network-card-a6200100nas,27.99,Wi-Fi 5,USB Type-A 2.0,
Netgear WNA1100-100ENS,https://pcpartpicker.com/product/XRrG3C/netgear-wireless-network-card-wna1100100ens,69.99,Wi-Fi 4,USB Type-A 2.0,
TP-Link TL-WN350GD,https://pcpartpicker.com/product/cKzv6h/tp-link-wireless-network-card-tlwn350gd,,Wi-Fi 3,PCI,
TP-Link TL-WN727N,https://pcpartpicker.com/product/J94gXL/tp-link-wireless-network-card-tlwn727n,,Wi-Fi 4,USB Type-A 2.0,
Intel 7260HMW,https://pcpartpicker.com/product/bvphP6/intel-7260hmw-half-mini-pcie-80211abgnac-wi-fi-adapter-7260hmwwb,,Wi-Fi 5,Half Mini-PCIe,
Orico ORICO WRD150,https://pcpartpicker.com/product/GC7wrH/orico-wireless-network-card-oricowrd150,,Wi-Fi 4,USB Type-A 2.0,
TP-Link TL-WN7200ND,https://pcpartpicker.com/product/yzJwrH/tp-link-wireless-network-card-tlwn7200nd,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-643PI,https://pcpartpicker.com/product/xHPfrH/trendnet-wireless-network-card-tew643pi,25,Wi-Fi 4,PCI,
D-Link DWA-131,https://pcpartpicker.com/product/wbmLrH/d-link-dwa-131-80211abgn-usb-type-a-wi-fi-adapter-dwa-131,,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-162,https://pcpartpicker.com/product/hLMFf7/d-link-wireless-network-card-dwa162,19.99,Wi-Fi 4,USB Type-A 2.0,
Edimax EW-7612PIn,https://pcpartpicker.com/product/tGrG3C/edimax-wireless-network-card-ew7612pin,,Wi-Fi 4,PCIe x1,
Edimax EW-7822UAC,https://pcpartpicker.com/product/QJ6BD3/edimax-wireless-network-card-ew7822uac,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Hawking Technology HWUG1,https://pcpartpicker.com/product/r4H323/hawking-technology-wireless-network-card-hwug1,,Wi-Fi 3,USB Type-A 2.0,
Asus USB-AC56,https://pcpartpicker.com/product/dmYXsY/asus-wireless-network-card-usbac56,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Linksys WUSB600N,https://pcpartpicker.com/product/LKYXsY/linksys-wireless-network-card-wusb600n,36.99,Wi-Fi 4,USB Type-A 2.0,
Asus USB-AC51,https://pcpartpicker.com/product/G2tCmG/asus-wireless-network-card-usbac51,,Wi-Fi 5,USB Type-A 2.0,
Cisco AE2500,https://pcpartpicker.com/product/YLrcCJ/cisco-wireless-network-card-ae2500,32.99,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HD65U,https://pcpartpicker.com/product/htXfrH/hawking-technology-wireless-network-card-hd65u,,Wi-Fi 5,USB Type-A 2.0,
D-Link DWA-192,https://pcpartpicker.com/product/gZfmP6/d-link-dwa-192-none-wi-fi-adapter-dwa-192,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
AVM FRITZ! WLAN Stick AC 430 MU-MIMO,https://pcpartpicker.com/product/dJPKHx/avm-fritz-wlan-stick-ac-430-mu-mimo-none-wi-fi-adapter-20002766,,Wi-Fi 5,USB Type-A 2.0,White / Red
BrosTrend AC3L Linux Wi-Fi Adapter,https://pcpartpicker.com/product/JHYLrH/brostrend-ac3l-linux-wi-fi-adapter-none-wi-fi-adapter-ac3l-linux-wi-fi-adapter,39.99,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Rosewill RNX-AC600HGUBEv2,https://pcpartpicker.com/product/RrKcCJ/rosewill-rnx-ac600hgubev2-usb-20-wi-fi-adapter-rnx-ac600hgubev2,,Wi-Fi 5,USB Type-A 2.0,Black
StarTech USB433ACD1X1,https://pcpartpicker.com/product/N3PKHx/startech-usb433acd1x1-usb-20-wi-fi-adapter-usb433acd1x1,23.39,Wi-Fi 5,USB Type-A 2.0,Black
Edimax EW-7612PIN V2,https://pcpartpicker.com/product/s9448d/edimax-ew-7612pin-v2-pcie-x1-wi-fi-adapter-ew-7612pin-v2,,Wi-Fi 4,PCIe x1,Green
Rosewill RNX-AC2030PCE,https://pcpartpicker.com/product/tBmFf7/rosewill-rnx-ac2030pce-pcie-x1-wi-fi-adapter-rnx-ac2030pce,,Wi-Fi 5,PCIe x1,Red / Black
Sabrent USBG802,https://pcpartpicker.com/product/trVG3C/sabrent-usbg802-usb-20-wi-fi-adapter-usbg802,,Wi-Fi 3,USB Type-A 2.0,Black
InFocus INA-WIFIUSB-4,https://pcpartpicker.com/product/G8DJ7P/infocus-ina-wifiusb-4-usb-20-80211bgnac-wi-fi-adapter-ina-wifiusb-4,,Wi-Fi 5,USB Type-A 2.0,Black
Ziyituod ZYT-7265,https://pcpartpicker.com/product/Fgxbt6/ziyituod-zyt-7265-pcie-x1-80211abgnac-wi-fi-adapter-zyt-7265,,Wi-Fi 5,PCIe x1,Green
Intel AX210,https://pcpartpicker.com/product/n72WGX/intel-ax210-80211abgnacax-m2-wi-fi-adapter-ax210ngwgienv,,Wi-Fi 6E,M.2 PCIe,Green
fenvi FV-2030T,https://pcpartpicker.com/product/LcGhP6/fenvi-fv-2030t-80211abgnac-pcie-x1-wi-fi-adapter-fv-2030t,,Wi-Fi 5,PCIe x1,Red
D-Link DWA-X1850,https://pcpartpicker.com/product/zTytt6/d-link-dwa-x1850-80211abgnacax-usb-type-a-wi-fi-adapter-dwa-x1850,,Wi-Fi 6,USB Type-A 3.2 Gen 1,
SIIG LB-WR0011-S1,https://pcpartpicker.com/product/7LhmP6/siig-lb-wr0011-s1-80211abgnac-pcie-x1-wi-fi-adapter-lb-wr0011-s1,52.19,Wi-Fi 5,PCIe x1,Black
SIIG JU-WR0112-S2,https://pcpartpicker.com/product/M3mFf7/siig-ju-wr0112-s2-80211abgn-usb-type-a-wi-fi-adapter-ju-wr0112-s2,22.99,Wi-Fi 4,USB Type-A 2.0,Black
StarTech PEX300WN2X2,https://pcpartpicker.com/product/Fc9KHx/startech-wireless-network-card-pex300wn2x2,25.41,Wi-Fi 4,PCIe x1,
Asus USB-N10,https://pcpartpicker.com/product/KYkD4D/asus-wireless-network-card-usbn10,,Wi-Fi 4,USB Type-A 2.0,
Belkin F7D2102,https://pcpartpicker.com/product/v8DwrH/belkin-wireless-network-card-f7d2102,,Wi-Fi 4,USB Type-A 2.0,
Belkin B2N002,https://pcpartpicker.com/product/TvXfrH/belkin-wireless-network-card-b2n002,72.72,Wi-Fi 4,USB Type-A 2.0,
Asus USB-N13,https://pcpartpicker.com/product/Qtzv6h/asus-wireless-network-card-usbn13,,Wi-Fi 4,USB Type-A 2.0,
Encore ENEWI-1XN42,https://pcpartpicker.com/product/kFvRsY/encore-wireless-network-card-enewi1xn42,,Wi-Fi 4,PCIe x1,
Encore ENUWI-G2,https://pcpartpicker.com/product/MsDwrH/encore-wireless-network-card-enuwig2,,Wi-Fi 3,USB Type-A 2.0,
IOGEAR GWU625,https://pcpartpicker.com/product/CTQypg/iogear-wireless-network-card-gwu625,,Wi-Fi 4,USB Type-A 2.0,
Intel 633AN.HMWWB,https://pcpartpicker.com/product/kkphP6/intel-wireless-network-card-633anhmwwb,,Wi-Fi 4,Half Mini-PCIe,
Rosewill RNX-MiniN2(RWLD-11002),https://pcpartpicker.com/product/zqjG3C/rosewill-wireless-network-card-rnxminin2rwld11002,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N150PCx,https://pcpartpicker.com/product/B2JwrH/rosewill-wireless-network-card-rnxn150pcx,,Wi-Fi 4,PCI,
Rosewill RNX-N150UBE,https://pcpartpicker.com/product/4rNp99/rosewill-wireless-network-card-rnxn150ube,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N180UB,https://pcpartpicker.com/product/nmw323/rosewill-wireless-network-card-rnxn180ub,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N250UBE,https://pcpartpicker.com/product/cJckcf/rosewill-wireless-network-card-rnxn250ube,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N300X,https://pcpartpicker.com/product/fNdqqs/rosewill-wireless-network-card-rnxn300x,,Wi-Fi 4,PCI,
StarTech USB300WN2X2D,https://pcpartpicker.com/product/YvXfrH/startech-usb300wn2x2d-usb-20-80211abgn-wi-fi-adapter-usb300wn2x2d,,Wi-Fi 4,USB Type-A 2.0,
Syba CL-ADA23032,https://pcpartpicker.com/product/wxphP6/syba-wireless-network-card-clada23032,,Wi-Fi 4,USB Type-A 2.0,
Syba CL-ADA24004,https://pcpartpicker.com/product/4xphP6/syba-wireless-network-card-clada24004,,Wi-Fi 4,USB Type-A 2.0,
Syba SY-ADA23026,https://pcpartpicker.com/product/Mjdqqs/syba-wireless-network-card-syada23026,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-648UB,https://pcpartpicker.com/product/dX4gXL/trendnet-wireless-network-card-tew648ub,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-648UBM,https://pcpartpicker.com/product/CbmLrH/trendnet-wireless-network-card-tew648ubm,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-646UBH,https://pcpartpicker.com/product/cYvRsY/trendnet-wireless-network-card-tew646ubh,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-703PI,https://pcpartpicker.com/product/D2vRsY/trendnet-wireless-network-card-tew703pi,,Wi-Fi 4,PCI,
Rosewill N900UBE,https://pcpartpicker.com/product/fM9KHx/rosewill-wireless-network-card-n900ube,,Wi-Fi 4,USB Type-A 2.0,
Asus USB-N66,https://pcpartpicker.com/product/M9kD4D/asus-wireless-network-card-usbn66,,Wi-Fi 4,USB Type-A 2.0,
Linksys AE1200-NP,https://pcpartpicker.com/product/GGphP6/linksys-wireless-network-card-ae1200np,,Wi-Fi 4,USB Type-A 2.0,
Linksys AE1200,https://pcpartpicker.com/product/nHPfrH/linksys-wireless-network-card-ae1200,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNWD-N1501UB,https://pcpartpicker.com/product/DG9KHx/rosewill-wireless-network-card-rnwdn1501ub,,Wi-Fi 4,USB Type-A 2.0,
Linksys AE3000-NP,https://pcpartpicker.com/product/MZV48d/linksys-wireless-network-card-ae3000np,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N250PC2,https://pcpartpicker.com/product/nYkD4D/rosewill-wireless-network-card-rnxn250pc2,,Wi-Fi 4,PCI,
Rosewill RNX-N150HG,https://pcpartpicker.com/product/s9kD4D/rosewill-wireless-network-card-rnxn150hg,,Wi-Fi 4,USB Type-A 2.0,
Linksys AE2500-NP,https://pcpartpicker.com/product/4qCwrH/linksys-wireless-network-card-ae2500np,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNWD-N1502UBE,https://pcpartpicker.com/product/ML3RsY/rosewill-wireless-network-card-rnwdn1502ube,,Wi-Fi 4,USB Type-A 2.0,
Belkin E9L1500,https://pcpartpicker.com/product/j8DwrH/belkin-wireless-network-card-e9l1500,,Wi-Fi 4,USB Type-A 2.0,
Belkin E9L3000,https://pcpartpicker.com/product/6vXfrH/belkin-wireless-network-card-e9l3000,,Wi-Fi 4,USB Type-A 2.0,
Belkin E9L6000,https://pcpartpicker.com/product/ZnxfrH/belkin-wireless-network-card-e9l6000,,Wi-Fi 4,USB Type-A 2.0,
