name,part_url,price,protocol,interface,color
Belkin E9L7500,https://pcpartpicker.com/product/BQrG3C/belkin-wireless-network-card-e9l7500,,Wi-Fi 4,USB Type-A 2.0,
Diamond WL700NXS,https://pcpartpicker.com/product/Vjdqqs/diamond-wireless-network-card-wl700nxs,,Wi-Fi 4,USB Type-A 2.0,
Encore ENUWI-1XN42,https://pcpartpicker.com/product/DYkD4D/encore-wireless-network-card-enuwi1xn42,,Wi-Fi 4,USB Type-A 2.0,
Encore ENUWI-1XN45,https://pcpartpicker.com/product/rTQypg/encore-wireless-network-card-enuwi1xn45,,Wi-Fi 4,USB Type-A 2.0,
Encore ENUWI-1XN4M,https://pcpartpicker.com/product/2HCwrH/encore-wireless-network-card-enuwi1xn4m,,Wi-Fi 4,USB Type-A 2.0,
Encore ENUWI-2XN42,https://pcpartpicker.com/product/xXDwrH/encore-wireless-network-card-enuwi2xn42,,Wi-Fi 4,USB Type-A 2.0,
Encore ENUWI-2XN45,https://pcpartpicker.com/product/mYkD4D/encore-wireless-network-card-enuwi2xn45,,Wi-Fi 4,USB Type-A 2.0,
IOGEAR GWU627W6,https://pcpartpicker.com/product/sTQypg/iogear-wireless-network-card-gwu627w6,,Wi-Fi 4,USB Type-A 2.0,
Intel 2200BNHMWDTX1,https://pcpartpicker.com/product/2qjG3C/intel-wireless-network-card-2200bnhmwdtx1,,Wi-Fi 4,PCIe x1,
TRENDnet TEW-684UB,https://pcpartpicker.com/product/J8phP6/trendnet-wireless-network-card-tew684ub,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-649UB,https://pcpartpicker.com/product/yX4gXL/trendnet-wireless-network-card-tew649ub,,Wi-Fi 4,USB Type-A 2.0,
Encore ENEWI-1XN45,https://pcpartpicker.com/product/GQrG3C/encore-wireless-network-card-enewi1xn45,,Wi-Fi 4,PCIe x1,
Encore ENEWI-2XN42,https://pcpartpicker.com/product/wWFPxr/encore-wireless-network-card-enewi2xn42,,Wi-Fi 4,PCIe x1,
Encore ENEWI-2XN45,https://pcpartpicker.com/product/8nxfrH/encore-wireless-network-card-enewi2xn45,,Wi-Fi 4,PCIe x1,
TRENDnet TEW-623PI,https://pcpartpicker.com/product/P3Lypg/trendnet-wireless-network-card-tew623pi,,Wi-Fi 4,PCI,
D-Link DWA-125,https://pcpartpicker.com/product/Wc9KHx/d-link-wireless-network-card-dwa125,45.99,Wi-Fi 4,USB Type-A 2.0,
Netgear WN311B-100NAS,https://pcpartpicker.com/product/6BXfrH/netgear-wireless-network-card-wn311b100nas,,Wi-Fi 4,PCI,
Netgear WNA1000M-100ENS,https://pcpartpicker.com/product/PJJwrH/netgear-wireless-network-card-wna1000m100ens,,Wi-Fi 4,USB Type-A 2.0,
Netgear WNA3100-100ENS,https://pcpartpicker.com/product/JnPfrH/netgear-wireless-network-card-wna3100100ens,,Wi-Fi 4,USB Type-A 2.0,
Netgear WNDA4100-100NAS,https://pcpartpicker.com/product/dbmLrH/netgear-wireless-network-card-wnda4100100nas,,Wi-Fi 4,USB Type-A 2.0,
TP-Link TL-WN723N,https://pcpartpicker.com/product/HgvRsY/tp-link-wireless-network-card-tlwn723n,,Wi-Fi 4,USB Type-A 2.0,
Intel 6235ANHMW,https://pcpartpicker.com/product/7ztCmG/intel-wireless-network-card-6235anhmw,,Wi-Fi 4,Half Mini-PCIe,
Intel 105,https://pcpartpicker.com/product/dMjG3C/intel-wireless-network-card-105bnhmwwb,,Wi-Fi 4,Mini-PCIe,
Intel 135,https://pcpartpicker.com/product/DtvRsY/intel-wireless-network-card-135bnhmwwb,,Wi-Fi 4,Mini-PCIe,
Intel 2200BNHMW,https://pcpartpicker.com/product/4TGkcf/intel-wireless-network-card-2200bnhmwwb,,Wi-Fi 4,Mini-PCIe,
Intel 7260HMW,https://pcpartpicker.com/product/8T6BD3/intel-wireless-network-card-7260hmwanwb,,Wi-Fi 4,Mini-PCIe,
Intel 7260HMW BN,https://pcpartpicker.com/product/mPR48d/intel-wireless-network-card-7260hmwbnwb,,Wi-Fi 4,Mini-PCIe,
Linksys AE6000,https://pcpartpicker.com/product/4MjG3C/linksys-wireless-network-card-ae6000,,Wi-Fi 5,USB Type-A 2.0,
Orico ORICO WRA150,https://pcpartpicker.com/product/2k2kcf/orico-wireless-network-card-oricowra150,,Wi-Fi 4,USB Type-A 2.0,
Orico ORICO WRB150,https://pcpartpicker.com/product/rGphP6/orico-wireless-network-card-oricowrb150bk,,Wi-Fi 4,USB Type-A 2.0,
Orico ORICO WRB150,https://pcpartpicker.com/product/kDPfrH/orico-wireless-network-card-oricowrb150wh,,Wi-Fi 4,USB Type-A 2.0,
Orico WRD150BLK,https://pcpartpicker.com/product/rGrG3C/orico-wireless-network-card-wrd150blk,,Wi-Fi 4,USB Type-A 2.0,
Samsung WIS12ABGNX/XAA,https://pcpartpicker.com/product/RFQypg/samsung-wireless-network-card-wis12abgnxxaa,,Wi-Fi 4,USB Type-A 2.0,
StarTech PCI300WN2X2,https://pcpartpicker.com/product/Mmbp99/startech-wireless-network-card-pci300wn2x2,,Wi-Fi 4,PCI,
TP-Link TL-WN8200ND,https://pcpartpicker.com/product/MN8Zxr/tp-link-wireless-network-card-tlwn8200nd,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-624UB,https://pcpartpicker.com/product/rMzv6h/trendnet-wireless-network-card-tew624ub,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-664UB,https://pcpartpicker.com/product/K94gXL/trendnet-wireless-network-card-tew664ub,63.99,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-726EC,https://pcpartpicker.com/product/DcJwrH/trendnet-wireless-network-card-tew726ec,,Wi-Fi 4,PCIe x1,
TRENDnet TEW-805UB,https://pcpartpicker.com/product/LwxfrH/trendnet-wireless-network-card-tew805ub,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Edimax EW-7711USN,https://pcpartpicker.com/product/ggkD4D/edimax-wireless-network-card-ew7711usn,,Wi-Fi 4,USB Type-A 2.0,
Edimax EW-7722In,https://pcpartpicker.com/product/qFQypg/edimax-wireless-network-card-ew7722in,,Wi-Fi 4,PCI,
Edimax EW-7722UTn,https://pcpartpicker.com/product/mtPfrH/edimax-wireless-network-card-ew7722utn,,Wi-Fi 4,USB Type-A 2.0,
Edimax EW-7722PnD,https://pcpartpicker.com/product/FVMFf7/edimax-wireless-network-card-ew7722pnd,,Wi-Fi 4,PCIe x1,
Edimax EW-7722UnD,https://pcpartpicker.com/product/VNK7YJ/edimax-wireless-network-card-ew7722und,,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HAWNU1,https://pcpartpicker.com/product/TMzv6h/hawking-technology-wireless-network-card-hawnu1,,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HAWNU2,https://pcpartpicker.com/product/BqCwrH/hawking-technology-wireless-network-card-hawnu2,,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HD45U,https://pcpartpicker.com/product/zPw323/hawking-technology-wireless-network-card-hd45u,,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HWDN3,https://pcpartpicker.com/product/MMjG3C/hawking-technology-wireless-network-card-hwdn3,,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HWUN4,https://pcpartpicker.com/product/Zc9KHx/hawking-technology-wireless-network-card-hwun4,,Wi-Fi 4,USB Type-A 2.0,
IOGEAR GWU523,https://pcpartpicker.com/product/Qch9TW/iogear-wireless-network-card-gwu523,,Wi-Fi 3,USB Type-A 2.0,
Patriot PCBOWAU2-N,https://pcpartpicker.com/product/XQmLrH/patriot-wireless-network-card-pcbowau2n,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-G300EX,https://pcpartpicker.com/product/99V48d/rosewill-wireless-network-card-rnxg300ex,,Wi-Fi 3,PCI,
SIIG CN-WR0811-S1,https://pcpartpicker.com/product/HrZQzy/siig-wireless-network-card-cnwr0811s1,,Wi-Fi 4,PCIe x1,
TP-Link TL-WN721N,https://pcpartpicker.com/product/RWg323/tp-link-wireless-network-card-tlwn721n,,Wi-Fi 4,USB Type-A 2.0,
Belkin F9L1001,https://pcpartpicker.com/product/qRQypg/belkin-wireless-network-card-f9l1001,,Wi-Fi 4,USB Type-A 2.0,
Belkin F9L1002,https://pcpartpicker.com/product/s6kD4D/belkin-wireless-network-card-f9l1002,,Wi-Fi 4,USB Type-A 2.0,
Belkin F9L1103,https://pcpartpicker.com/product/cQXfrH/belkin-wireless-network-card-f9l1103,,Wi-Fi 4,USB Type-A 2.0,
Belkin F9L1109-OM,https://pcpartpicker.com/product/CB2kcf/belkin-wireless-network-card-f9l1109om,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Buffalo Technology WI-U2-300D,https://pcpartpicker.com/product/MqTmP6/buffalo-technology-wireless-network-card-wiu2300d,,Wi-Fi 4,USB Type-A 2.0,
Belkin F7D1102,https://pcpartpicker.com/product/Jg2kcf/belkin-f7d1102-usb-20-80211abgn-wi-fi-adapter-f7d1102,,Wi-Fi 4,USB Type-A 2.0,
Buffalo Technology WI-U2-433DM,https://pcpartpicker.com/product/wT6BD3/buffalo-technology-wireless-network-card-wiu2433dm,,Wi-Fi 5,USB Type-A 2.0,
Cisco AM10,https://pcpartpicker.com/product/c7zv6h/cisco-wireless-network-card-am10,,Wi-Fi 4,USB Type-A 2.0,
D-Link N69506,https://pcpartpicker.com/product/dYn2FT/d-link-wireless-network-card-n69506,,Wi-Fi 4,USB Type-A 2.0,
D-Link DWA-548,https://pcpartpicker.com/product/wXxfrH/d-link-wireless-network-card-pl1154,,Wi-Fi 4,PCIe x1,
Encore ENLWI-N3,https://pcpartpicker.com/product/PdsKHx/encore-wireless-network-card-enlwin3,,Wi-Fi 4,PCI,
Rosewill AC1200UBE,https://pcpartpicker.com/product/Zs9KHx/rosewill-wireless-network-card-ac1200ube,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
SIIG JU-WR0012-S1,https://pcpartpicker.com/product/jRQypg/siig-wireless-network-card-juwr0012s1,,Wi-Fi 4,USB Type-A 2.0,
SIIG JU-WR0212-S1,https://pcpartpicker.com/product/Bz2kcf/siig-wireless-network-card-juwr0212s1,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-804UB,https://pcpartpicker.com/product/pz2kcf/trendnet-wireless-network-card-tew804ub,,Wi-Fi 5,USB Type-A 2.0,
SIIG JU-WR0112-S1,https://pcpartpicker.com/product/HYn2FT/siig-wireless-network-card-juwr0112s1,,Wi-Fi 4,USB Type-A 2.0,
Cisco AE3000,https://pcpartpicker.com/product/Jcdqqs/cisco-wireless-network-card-ae3000,,Wi-Fi 4,USB Type-A 2.0,
Intel 6205,https://pcpartpicker.com/product/khR48d/intel-wireless-network-card-62205anhmwg,,Wi-Fi 4,Mini-PCIe,
Intel 6235ANHMW,https://pcpartpicker.com/product/M7kD4D/intel-wireless-network-card-6235anhmwg,,Wi-Fi 4,Mini-PCIe,
Asus USB-AC55,https://pcpartpicker.com/product/wXL7YJ/asus-wireless-network-card-usbac55,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Asus USB-N13,https://pcpartpicker.com/product/TBDzK8/asus-wireless-network-card-usbn13cradle,,Wi-Fi 4,USB Type-A 2.0,
Belkin AE3000,https://pcpartpicker.com/product/9hn2FT/belkin-wireless-network-card-ae3000np,,Wi-Fi 4,USB Type-A 2.0,
Belkin F7D2102TT,https://pcpartpicker.com/product/V2qdnQ/belkin-wireless-network-card-f7d2102tt,,Wi-Fi 4,USB Type-A 2.0,
BenQ WDRT8192,https://pcpartpicker.com/product/B8W9TW/benq-wdrt8192-usb-20-80211abgn-wi-fi-adapter-5jj3f28a01,,Wi-Fi 4,USB Type-A 2.0,
Cisco AE1200,https://pcpartpicker.com/product/448H99/cisco-wireless-network-card-ae1200,,Wi-Fi 4,USB Type-A 2.0,
Hawking Technology HW7ACU,https://pcpartpicker.com/product/NMp323/hawking-technology-wireless-network-card-hw7acu,,Wi-Fi 5,USB Type-A 2.0,
IOGEAR GWU735,https://pcpartpicker.com/product/wv648d/iogear-wireless-network-card-gwu735,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Rosewill RNX-AC1200UBE2,https://pcpartpicker.com/product/7gDwrH/rosewill-wireless-network-card-ac1200ube2,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Rosewill RNX-N600UB,https://pcpartpicker.com/product/3vLypg/rosewill-wireless-network-card-rnxn600ub,,Wi-Fi 4,USB Type-A 2.0,
StarTech PEX867WAC22,https://pcpartpicker.com/product/76M323/startech-wireless-network-card-pex867wac22,102.99,Wi-Fi 5,PCIe x1,
StarTech USB300WN2X2C,https://pcpartpicker.com/product/7MnG3C/startech-wireless-network-card-usb300wn2x2c,24.14,Wi-Fi 4,USB Type-A 2.0,
StarTech USB867WAC22,https://pcpartpicker.com/product/kzmLrH/startech-wireless-network-card-usb867wac22,25,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Edimax EW-7711MAC,https://pcpartpicker.com/product/TWMFf7/edimax-wireless-network-card-ew7711mac,,Wi-Fi 5,USB Type-A 2.0,
Intel 6300,https://pcpartpicker.com/product/Xyp323/intel-wireless-network-card-633anhmwebc,,Wi-Fi 4,Mini-PCIe,
Intel 7260,https://pcpartpicker.com/product/7v648d/intel-wireless-network-card-7260hmwbnwbr,,Wi-Fi 4,Mini-PCIe,
Intel 7260,https://pcpartpicker.com/product/4v648d/intel-wireless-network-card-7260hmwnbwbr,,Wi-Fi 4,Mini-PCIe,
Edimax EW-7811DAC,https://pcpartpicker.com/product/YcQypg/edimax-ew-7811dac-usb-20-80211abgnac-wi-fi-adapter-ew-7811dac,,Wi-Fi 5,USB Type-A 2.0,
AUKEY WF-R12,https://pcpartpicker.com/product/LVbkcf/aukey-wf-r12-none-wi-fi-adapter-wf-r12,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Athenatech NE-WN3201D,https://pcpartpicker.com/product/mPnG3C/athenatech-ne-wn3201d-none-wi-fi-adapter-ne-wn3201d,,Wi-Fi 4,USB Type-A 2.0,
Edimax EW-7822PIC,https://pcpartpicker.com/product/pmgPxr/edimax-ew-7822pic-none-wi-fi-adapter-ew-7822pic,,Wi-Fi 5,PCIe x1,
TRENDnet TEW-806UBH,https://pcpartpicker.com/product/mDrG3C/trendnet-tew-806ubh-none-wi-fi-adapter-tew-806ubh,,Wi-Fi 5,USB Type-A 2.0,
Rosewill RNX-N600PCE_v2.0,https://pcpartpicker.com/product/PYrcCJ/rosewill-rnx-n600pce_v20-none-wi-fi-adapter-rnx-n600pce_v20,,Wi-Fi 4,PCIe x1,
TP-Link Archer T4UH,https://pcpartpicker.com/product/xyX2FT/tp-link-archer-t4uh-usb-30-80211abgnac-wi-fi-adapter-archer-t4uh,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Rosewill RNX-N150NUB,https://pcpartpicker.com/product/d3bkcf/rosewill-rnx-n150nub-usb-20-80211abgn-wi-fi-adapter-rnx-ac600ub_v20,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N300UB,https://pcpartpicker.com/product/P298TW/rosewill-rnx-n300ub-none-wi-fi-adapter-rnx-n300ub,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N150NUB,https://pcpartpicker.com/product/bnH48d/rosewill-rnx-n150nub-usb-20-80211abgn-wi-fi-adapter-rnx-ac1200ub,,Wi-Fi 4,USB Type-A 2.0,
Rosewill RNX-N150NUB,https://pcpartpicker.com/product/WnH48d/rosewill-rnx-n150nub-none-wi-fi-adapter-rnx-n150nub,,Wi-Fi 4,USB Type-A 2.0,
TRENDnet TEW-807ECH,https://pcpartpicker.com/product/hJbkcf/trendnet-tew-807ech-none-wi-fi-adapter-tew-807ech,52.99,Wi-Fi 5,PCIe x1,
Linksys AE3000-CA,https://pcpartpicker.com/product/gTJkcf/linksys-ae3000-ca-none-wi-fi-adapter-ae3000-ca,,Wi-Fi 4,USB Type-A 2.0,
Linksys AE2500-CA,https://pcpartpicker.com/product/ZLs8TW/linksys-ae2500-ca-none-wi-fi-adapter-ae2500-ca,,Wi-Fi 4,USB Type-A 2.0,
Netgear WF2190,https://pcpartpicker.com/product/b27v6h/netgear-wf2190-none-wi-fi-adapter-wf2190,,Wi-Fi 5,USB Type-A 3.2 Gen 1,
Inamax 4332804407,https://pcpartpicker.com/product/Hpkj4D/inamax-4332804407-none-wi-fi-adapter-4332804407,,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Rosewill RNX-AC600PCEv3,https://pcpartpicker.com/product/y8BTwP/rosewill-rnx-ac600pcev3-none-wi-fi-adapter-rnx-ac600pcev3,,Wi-Fi 5,PCIe x1,Black
Hawking Technology HW17ACU,https://pcpartpicker.com/product/TR3H99/hawking-technology-hw17acu-none-wi-fi-adapter-hw17acu,,Wi-Fi 5,USB Type-A 2.0,Black
BrosTrend AC6,https://pcpartpicker.com/product/XGsmP6/brostrend-ac6-none-wi-fi-adapter-ac6,,Wi-Fi 5,PCIe x1,Red / Black
Rosewill RNX-AC1200UBv2,https://pcpartpicker.com/product/3LGxFT/rosewill-rnx-ac1200ubv2-usb-30-wi-fi-adapter-rnx-ac1200ubv2,,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Asus USB-AC55 B1,https://pcpartpicker.com/product/4yhKHx/asus-usb-ac55-b1-usb-30-wi-fi-adapter-usb-ac55-b1,,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
TRENDnet TBW-108UB,https://pcpartpicker.com/product/X7YQzy/trendnet-tbw-108ub-usb-20-wi-fi-adapter-tbw-108ub,,Wi-Fi 4,USB Type-A 2.0,Black
TRENDnet TEW-808UBM,https://pcpartpicker.com/product/hXsnTW/trendnet-tew-808ubm-usb-20-wi-fi-adapter-tew-808ubm,,Wi-Fi 5,USB Type-A 2.0,Black
Rosewill RNX-AC1900UB,https://pcpartpicker.com/product/bBmFf7/rosewill-rnx-ac1900ub-usb-30-wi-fi-adapter-rnx-ac1900ub,,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Rosewill RNX-AC1900PCEv2,https://pcpartpicker.com/product/m9WBD3/rosewill-rnx-ac1900pcev2-pcie-x1-wi-fi-adapter-rnx-ac1900pcev2,,Wi-Fi 5,PCIe x1,Red / Black
TP-Link ARCHER T4UHP,https://pcpartpicker.com/product/9m97YJ/tp-link-archer-t4uhp-usb-30-wi-fi-adapter-archer-t4uhp,,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
Syba SY-PEX23059,https://pcpartpicker.com/product/VMsmP6/syba-sy-pex23059-pcie-x1-wi-fi-adapter-sy-pex23059,,Wi-Fi 4,PCIe x1,Green / Black
Linksys WUSB6100M,https://pcpartpicker.com/product/XTKcCJ/linksys-wusb6100m-usb-30-80211abgnac-wi-fi-adapter-wusb6100m,,Wi-Fi 5,USB Type-A 3.2 Gen 1,Black
HP 8265,https://pcpartpicker.com/product/rzQG3C/hp-8265-pcie-x1-80211abgnac-wi-fi-adapter-1ql48aa,,Wi-Fi 5,PCIe x1,Green / Black
HP 9260,https://pcpartpicker.com/product/hrdxFT/hp-9260-pcie-x1-80211abgnac-wi-fi-adapter-3tk89at,,Wi-Fi 5,PCIe x1,Green / Black
Sabrent USB-802N,https://pcpartpicker.com/product/FWx2FT/sabrent-usb-802n-usb-20-80211bgn-wi-fi-adapter-usb-802n,38.99,Wi-Fi 4,USB Type-A 2.0,Black
Belkin Linksys AE1200-NP,https://pcpartpicker.com/product/M3c48d/belkin-linksys-ae1200-np-usb-30-80211bgn-wi-fi-adapter-ae1200-np,,Wi-Fi 4,USB Type-A 3.2 Gen 1,Black
fenvi FV8303,https://pcpartpicker.com/product/bKn8TW/fenvi-fv8303-pcie-x1-80211abgn-wi-fi-adapter-fv8303,,Wi-Fi 4,PCIe x1,
Hommie N900,https://pcpartpicker.com/product/PCBhP6/hommie-n900-pcie-x1-80211abgn-wi-fi-adapter-p01w-eu,,Wi-Fi 4,PCIe x1,
fenvi FV-AX3000R,https://pcpartpicker.com/product/CDLFf7/fenvi-fv-ax3000r-80211abgnacax-pcie-x1-wi-fi-adapter-fv-ax3000r,,Wi-Fi 6,PCIe x1,Red / Black
Intel 8265.NGWMG.DTX1,https://pcpartpicker.com/product/DsTPxr/intel-8265ngwmgdtx1-80211abgnac-m2-wi-fi-adapter-8265ngwmgdtx1,,Wi-Fi 5,M.2,
Intel AX210 w/vPro,https://pcpartpicker.com/product/f9xRsY/intel-ax210-wvpro-80211abgnacax-m2-wi-fi-adapter-ax210ngwgie,,Wi-Fi 6E,M.2 PCIe,Green
Intel AX210,https://pcpartpicker.com/product/NqYmP6/intel-ax210-80211abgnacax-m2-wi-fi-adapter-ax210ngwgiinv,,Wi-Fi 6E,M.2 PCIe,Green
Intel AX210 w/vPro,https://pcpartpicker.com/product/L2qPxr/intel-ax210-wvpro-80211abgnacax-m2-wi-fi-adapter-ax210ngwgii,,Wi-Fi 6E,M.2 PCIe,Green
fenvi Wi-Fi 7 FV-BE8800Pro,https://pcpartpicker.com/product/2T7scf/fenvi-wi-fi-7-fv-be8800pro-80211abgnacax-pcie-x1-wi-fi-adapter-wi-fi-7-fv-be8800pro,,Wi-Fi 7,PCIe x1,Red / Black
fenvi FV-AXE3000RGB,https://pcpartpicker.com/product/bdWJ7P/fenvi-fv-axe3000rgb-80211abgnacax-pcie-x1-wi-fi-adapter-fv-axe3000rgb,,Wi-Fi 6E,PCIe x1,Red / Silver
Asus USB-N13 C1,https://pcpartpicker.com/product/9GK2FT/asus-usb-n13-c1-80211abgn-usb-type-a-wi-fi-adapter-90ig05d0-ma0r00,,Wi-Fi 4,USB Type-A,
D-Link DWA-181-US,https://pcpartpicker.com/product/YhCFf7/d-link-dwa-181-us-80211abgnac-usb-type-a-wi-fi-adapter-dwa-181-us,21.99,Wi-Fi 5,USB Type-A 2.0,Black
D-Link DWA-X3000,https://pcpartpicker.com/product/RVXJ7P/d-link-dwa-x3000-80211abgnacax-pcie-x1-wi-fi-adapter-dwa-x3000,,Wi-Fi 6,PCIe x1,Black
Rosewill RNX-AC3000,https://pcpartpicker.com/product/vkxbt6/rosewill-rnx-ac3000-80211abgnacax-pcie-x1-wi-fi-adapter-rnx-ac3000,,Wi-Fi 6,PCIe x1,Black
