name,part_url,bd,dvd,cd,manufacturer,part_number,form_factor,interface
Lite-On iHAS124-14,https://pcpartpicker.com/product/6fJwrH/lite-on-optical-drive-ihas12414,,16.0,48.0,Lite-On,iHAS124-14,5.25,SATA 3.0 Gb/s
LG BH16NS40,https://pcpartpicker.com/product/WXK7YJ/lg-bh16ns40-blu-raydvdcd-writer-bh16ns40,12.0,16.0,48.0,LG,BH16NS40,5.25,SATA 1.5 Gb/s
LG WH14NS40,https://pcpartpicker.com/product/z2dqqs/lg-optical-drive-wh14ns40,12.0,16.0,48.0,LG,WH14NS40,5.25,SATA 1.5 Gb/s
Asus BW-16D1HT,https://pcpartpicker.com/product/qHdqqs/asus-optical-drive-bw16d1ht,12.0,16.0,48.0,Asus,BW-16D1HT,5.25,SATA 3.0 Gb/s
LG GH24NSD5,https://pcpartpicker.com/product/tDrmP6/lg-gh24nsd5-dvdcd-writer-gh24nsd5,,16.0,48.0,LG,GH24NSD5|GH24NSD5.ARAA10B,5.25,SATA 6.0 Gb/s
Asus DRW-24B1ST/BLK/B/AS,https://pcpartpicker.com/product/2v9KHx/asus-optical-drive-drw24b1stblkbas,,16.0,48.0,Asus,DRW-24B1ST/BLK/B/AS|DRW-24B1ST,5.25,SATA 3.0 Gb/s
Pioneer BDR-212DBK,https://pcpartpicker.com/product/cX6qqs/pioneer-bdr-212dbk-blu-raydvdcd-writer-bdr-212dbk,,,,Pioneer,BDR-212DBK,5.25,SATA 6.0 Gb/s
Asus DRW-24D5MT,https://pcpartpicker.com/product/wh38TW/asus-drw-24d5mt-dvdcd-writer-drw-24d5mt,,16.0,48.0,Asus,DRW-24D5MT|90DD01Y0-B10010|90DD01Y0-B20010,5.25,SATA 3.0 Gb/s
LG BU40N,https://pcpartpicker.com/product/WCmNnQ/lg-bu40n-blu-raydvdcd-writer-bu40n,,,,LG,BU40N,5.25 Slim,SATA 6.0 Gb/s
Asus BW-14D1XT,https://pcpartpicker.com/product/Xhbp99/asus-optical-drive-bw14d1xt,12.0,16.0,48.0,Asus,BW-14D1XT,5.25,SATA 3.0 Gb/s
LG WH16NS40,https://pcpartpicker.com/product/QZ6BD3/lg-optical-drive-wh16ns40,12.0,16.0,48.0,LG,WH16NS40,5.25,SATA 3.0 Gb/s
Asus DRW-24F1ST,https://pcpartpicker.com/product/wT2kcf/asus-optical-drive-drw24f1st,,16.0,48.0,Asus,DRW-24F1ST,5.25,SATA 3.0 Gb/s
Panasonic UJ-265,https://pcpartpicker.com/product/XZx9TW/panasonic-optical-drive-uj265,6.0,8.0,24.0,Panasonic,UJ-265,5.25 Slim Slot Load,SATA 6.0 Gb/s
Samsung SH-224DB/BEBE,https://pcpartpicker.com/product/y4xfrH/samsung-optical-drive-sh224dbbebe,,16.0,48.0,Samsung,SH-224DB/BEBE,5.25,SATA 3.0 Gb/s
Pioneer BDR-209DBK,https://pcpartpicker.com/product/48Lypg/pioneer-optical-drive-bdr209dbk,12.0,16.0,40.0,Pioneer,BDR-209DBK,5.25,SATA 3.0 Gb/s
Asus BC-12D2HT,https://pcpartpicker.com/product/6d3RsY/asus-optical-drive-bc12d2ht,,,,Asus,BC-12D2HT|90DD01K0-B20000|90DD0230-B20010|BC-12D2HT/BLK/G/AS,5.25,SATA 6.0 Gb/s
Plextor PX-891SAF,https://pcpartpicker.com/product/k68H99/plextor-px-891saf-dvdcd-writer-px-891saf,,16.0,48.0,Plextor,PX-891SAF,5.25,SATA 3.0 Gb/s
LG GH24NSB0,https://pcpartpicker.com/product/PWNp99/lg-optical-drive-gh24nsb0,,16.0,48.0,LG,GH24NSB0,5.25,SATA 3.0 Gb/s
LG GH24NSD1,https://pcpartpicker.com/product/hC648d/lg-optical-drive-gh24nsd1,,16.0,48.0,LG,GH24NSD1,5.25,SATA 6.0 Gb/s
LG GTB0N,https://pcpartpicker.com/product/gkL7YJ/lg-optical-drive-gtb0n,,8.0,24.0,LG,GTB0N,5.25 Slim,SATA 3.0 Gb/s
HP QS208AA,https://pcpartpicker.com/product/PT6BD3/hp-optical-drive-qs208aa,,16.0,48.0,HP,QS208AA,5.25,SATA 3.0 Gb/s
Pioneer BDR-S13UBK,https://pcpartpicker.com/product/3PMMnQ/pioneer-bdr-s13ubk-dvd-reader-blu-raycd-writer-bdr-s13ubk,12.0,16.0,48.0,Pioneer,BDR-S13UBK,5.25,SATA 6.0 Gb/s
Pioneer BDR-211UBK,https://pcpartpicker.com/product/32s8TW/pioneer-bdr-211ubk-blu-raydvdcd-writer-bdr-211ubk,12.0,16.0,40.0,Pioneer,BDR-211UBK,5.25,SATA 6.0 Gb/s
Samsung SN-208DB/BEBE,https://pcpartpicker.com/product/NBkD4D/samsung-optical-drive-sn208dbbebe,,8.0,24.0,Samsung,SN-208DB/BEBE,5.25,SATA 3.0 Gb/s
LG WH16NS60,https://pcpartpicker.com/product/s3ZFf7/lg-wh16ns60-dvdcd-writer-wh16ns60,,,,LG,WH16NS60,5.25,SATA 6.0 Gb/s
Lite-On iHAS124-04,https://pcpartpicker.com/product/xNmLrH/lite-on-optical-drive-ihas124-04,,16.0,48.0,Lite-On,iHAS124-04,5.25,SATA 3.0 Gb/s
Sony AD-7280S-0B,https://pcpartpicker.com/product/FPrG3C/sony-optical-drive-ad7280s0b,,16.0,48.0,Sony,AD-7280S-0B,5.25,SATA 3.0 Gb/s
Lite-On DH-16AFSH,https://pcpartpicker.com/product/Z9yV3C/lite-on-dh-16afsh-dvdcd-writer-dh-16afsh,,,,Lite-On,DH-16AFSH,5.25,SATA 6.0 Gb/s
Sony BD-5300S,https://pcpartpicker.com/product/GKrG3C/sony-optical-drive-bd5300s,8.0,16.0,48.0,Sony,BD-5300S,5.25,SATA 3.0 Gb/s
Samsung SH-222AB,https://pcpartpicker.com/product/4HmLrH/samsung-optical-drive-sh222ab,,16.0,48.0,Samsung,SH-222AB,5.25,SATA 3.0 Gb/s
LG GH24NSC0,https://pcpartpicker.com/product/CcCrxr/lg-optical-drive-gh24nsc0,,16.0,48.0,LG,GH24NSC0,5.25,SATA 3.0 Gb/s
Asus BW-12B1ST/BLK/G/AS,https://pcpartpicker.com/product/vPphP6/asus-optical-drive-bw12b1stblkgas,8.0,16.0,48.0,Asus,BW-12B1ST/BLK/G/AS,5.25,SATA 3.0 Gb/s
Pioneer DVR-216D,https://pcpartpicker.com/product/3dsnTW/pioneer-dvr-216d-dvdcd-writer-dvr-216d,,16.0,40.0,Pioneer,DVR-216D,5.25,SATA 6.0 Gb/s
LG BH16NS55.AUAR10B,https://pcpartpicker.com/product/P34NnQ/lg-bh16ns55auar10b-blu-raydvdcd-writer-bh16ns55auar10b,,,40.0,LG,BH16NS55.AUAR10B,5.25,SATA 6.0 Gb/s
LG GGC-H20L,https://pcpartpicker.com/product/ck98TW/lg-optical-drive-ggch20l,6.0,16.0,40.0,LG,GGC-H20L,5.25,SATA 3.0 Gb/s
Asus BC-12B1ST/BLK/B/AS,https://pcpartpicker.com/product/hCR48d/asus-optical-drive-bc12b1stblkbas,12.0,16.0,48.0,Asus,BC-12B1ST/BLK/B/AS,5.25,SATA 3.0 Gb/s
HP AR629AA,https://pcpartpicker.com/product/ydK7YJ/hp-optical-drive-ar629aa,,16.0,48.0,HP,AR629AA,5.25,SATA 3.0 Gb/s
Pioneer BDR-S12XLT,https://pcpartpicker.com/product/7JpD4D/pioneer-bdr-s12xlt-blu-raydvdcd-writer-bdr-s12xlt,16.0,16.0,40.0,Pioneer,BDR-S12XLT,5.25,SATA 6.0 Gb/s
LG GS40N,https://pcpartpicker.com/product/pf7CmG/lg-optical-drive-gs40n,,8.0,24.0,LG,GS40N,5.25 Slim Slot Load,SATA 3.0 Gb/s
Samsung SH-224BB,https://pcpartpicker.com/product/RdLypg/samsung-optical-drive-sh224bb,,16.0,48.0,Samsung,SH-224BB,5.25,SATA 3.0 Gb/s
Asus DVD-E818AAT/BLK/B/GE,https://pcpartpicker.com/product/RPx9TW/asus-optical-drive-dvde818aatblkbge,,18.0,48.0,Asus,DVD-E818AAT/BLK/B/GE,5.25,SATA 3.0 Gb/s
Asus SDRW-08U1MT,https://pcpartpicker.com/product/bD4Zxr/asus-sdrw-08u1mt-dvdcd-writer-sdrw-08u1mt,,,24.0,Asus,SDRW-08U1MT|SDRW-08U1MT/BLK/B/GEN|90DD027X-B10000,5.25 Slim,SATA 3.0 Gb/s
Asus DRW-24B3ST/BLK/G/AS,https://pcpartpicker.com/product/W8V48d/asus-optical-drive-drw24b3stblkgas,,16.0,48.0,Asus,DRW-24B3ST/BLK/G/AS,5.25,SATA 3.0 Gb/s
LG UH12NS30,https://pcpartpicker.com/product/NJh9TW/lg-optical-drive-uh12ns30,12.0,16.0,,LG,UH12NS30,5.25,SATA 3.0 Gb/s
Pioneer BDR-212EBK,https://pcpartpicker.com/product/QVNgXL/pioneer-bdr-212ebk-blu-ray-reader-dvdcd-writer-bdr-212ebk,16.0,,,Pioneer,BDR-212EBK,5.25,SATA 6.0 Gb/s
Silverstone SOB03,https://pcpartpicker.com/product/jyD7YJ/silverstone-sob03-blu-raydvdcd-writer-sst-sob03,6.0,8.0,24.0,Silverstone,SST-SOB03,5.25 Slim Slot Load,SATA 1.5 Gb/s
Memorex 98240,https://pcpartpicker.com/product/J3TmP6/memorex-optical-drive-98240,,16.0,48.0,Memorex,98240,5.25,SATA 3.0 Gb/s
Asus DVDE818A7T/BLK/B/GEN,https://pcpartpicker.com/product/p7Np99/asus-optical-drive-dvde818a7tblkbgen,,18.0,48.0,Asus,DVDE818A7T/BLK/B/GEN,5.25,SATA 3.0 Gb/s
LG BH12LS35,https://pcpartpicker.com/product/tv38TW/lg-optical-drive-bh12ls35,,,,LG,BH12LS35,5.25,SATA 6.0 Gb/s
Silverstone TOB04,https://pcpartpicker.com/product/fzpmP6/silverstone-tob04-blu-raydvdcd-writer-sst-tob04,6.0,8.0,24.0,Silverstone,SST-TOB04,5.25 Slim,SATA 1.5 Gb/s
LG GUD0N,https://pcpartpicker.com/product/6dn9TW/lg-gud0n-dvdcd-writer-gud0n,,,,LG,GUD0N,5.25 Slim,SATA 3.0 Gb/s
Sony BD-5740H-01,https://pcpartpicker.com/product/CNbp99/sony-optical-drive-bd5740h01,6.0,8.0,24.0,Sony,BD-5740H-01,5.25,SATA 3.0 Gb/s
LG BH14NS40,https://pcpartpicker.com/product/J9MFf7/lg-optical-drive-bh14ns40,12.0,16.0,48.0,LG,BH14NS40,5.25,SATA 3.0 Gb/s
Sony AD-7280S-02,https://pcpartpicker.com/product/MyMFf7/sony-optical-drive-ad7280s02,,16.0,48.0,Sony,AD-7280S-02,5.25,SATA 3.0 Gb/s
Lite-On DS-8ABSH-01,https://pcpartpicker.com/product/ZsyFf7/lite-on-optical-drive-ds8absh01,,8.0,24.0,Lite-On,DS-8ABSH-01,5.25 Slim,SATA 3.0 Gb/s
Lite-On IHBS112-04,https://pcpartpicker.com/product/DtDwrH/lite-on-optical-drive-ihbs11204,8.0,16.0,48.0,Lite-On,IHBS112-04,5.25,SATA 3.0 Gb/s
HP 447328-B21,https://pcpartpicker.com/product/TGZQzy/hp-optical-drive-447328b21,,16.0,50.0,HP,447328-B21,5.25,SATA 3.0 Gb/s
Samsung SH-B123L/RSBP,https://pcpartpicker.com/product/HXw323/samsung-optical-drive-shb123lrsbp,12.0,16.0,48.0,Samsung,SH-B123L/RSBP,5.25,SATA 3.0 Gb/s
LG GH24NS95,https://pcpartpicker.com/product/MD9KHx/lg-optical-drive-gh24ns95,,16.0,48.0,LG,GH24NS95,5.25,SATA 3.0 Gb/s
LG GH24NSC0B,https://pcpartpicker.com/product/9nQRsY/lg-optical-drive-gh24nsc0b,,16.0,48.0,LG,GH24NSC0B,5.25,SATA 3.0 Gb/s
LG BH10LS30,https://pcpartpicker.com/product/JgJkcf/lg-optical-drive-bh10ls30,6.0,16.0,48.0,LG,BH10LS30,5.25,SATA 6.0 Gb/s
Asus DRW-24B3LT,https://pcpartpicker.com/product/HdR48d/asus-optical-drive-drw24b3lt,,16.0,48.0,Asus,DRW-24B3LT,5.25,SATA 3.0 Gb/s
Sony BWU-500S,https://pcpartpicker.com/product/TBV48d/sony-optical-drive-bwu500s,8.0,16.0,48.0,Sony,BWU-500S,5.25,SATA 3.0 Gb/s
Samsung SH-S203B,https://pcpartpicker.com/product/hKJgXL/samsung-sh-s203b-dvdcd-writer-sh-s203b,,20.0,48.0,Samsung,SH-S203B,5.25,SATA 3.0 Gb/s
I/O Magic IDVD22DL,https://pcpartpicker.com/product/CmsKHx/io-magic-optical-drive-idvd22dl,,16.0,48.0,I/O Magic,IDVD22DL,5.25,PATA 100
LG GH24NS90,https://pcpartpicker.com/product/Xth9TW/lg-optical-drive-gh24ns90,,16.0,48.0,LG,GH24NS90,5.25,SATA 3.0 Gb/s
Lite-On DL-8A4SH-01,https://pcpartpicker.com/product/2qK7YJ/lite-on-optical-drive-dl8a4sh01,,8.0,24.0,Lite-On,DL-8A4SH-01,5.25 Slim Slot Load,SATA 6.0 Gb/s
Asus BC-12B1ST,https://pcpartpicker.com/product/JjGxFT/asus-bc-12b1st-dvdcd-writer-bc-12b1st,,,,Asus,BC-12B1ST,5.25,SATA 6.0 Gb/s
Pioneer BDR-206MBK,https://pcpartpicker.com/product/rdh9TW/pioneer-optical-drive-bdr206mbk,6.0,8.0,24.0,Pioneer,BDR-206MBK,5.25,SATA 3.0 Gb/s
Lite-On iHDS118-04,https://pcpartpicker.com/product/JVphP6/lite-on-optical-drive-ihds11804,,18.0,48.0,Lite-On,iHDS118-04,5.25,SATA 3.0 Gb/s
LG WH12LS30,https://pcpartpicker.com/product/x4Lypg/lg-optical-drive-wh12ls30,10.0,16.0,48.0,LG,WH12LS30,5.25,SATA 3.0 Gb/s
Lite-On IHBS312-98,https://pcpartpicker.com/product/gnzv6h/lite-on-optical-drive-ihbs31298,8.0,16.0,48.0,Lite-On,IHBS312-98,5.25,SATA 3.0 Gb/s
MSI DH-24AS U88,https://pcpartpicker.com/product/V7Qypg/msi-optical-drive-dh24asu88,,16.0,48.0,MSI,DH-24AS U88,5.25,SATA 3.0 Gb/s
HP DVD1265I,https://pcpartpicker.com/product/fpfp99/hp-optical-drive-dvd1265i,,16.0,48.0,HP,DVD1265I,5.25,SATA 6.0 Gb/s
Pioneer BDR-211EBK,https://pcpartpicker.com/product/RLKcCJ/pioneer-bdr-211ebk-blu-raydvdcd-writer-bdr-211ebk,,,,Pioneer,BDR-211EBK,5.25,SATA 3.0 Gb/s
Samsung SH-S223C,https://pcpartpicker.com/product/7dQypg/samsung-optical-drive-shs223c,,16.0,48.0,Samsung,SH-S223C,5.25,SATA 3.0 Gb/s
HP 1270i,https://pcpartpicker.com/product/F7Np99/hp-optical-drive-hp1270i,,16.0,48.0,HP,HP 1270i,5.25,SATA 3.0 Gb/s
LG GH22NS50 Bulk,https://pcpartpicker.com/product/QpPfrH/lg-optical-drive-gh22ns50bulk,,16.0,48.0,LG,GH22NS50 Bulk,5.25,SATA 3.0 Gb/s
Lite-On iHAS224-06,https://pcpartpicker.com/product/MzV48d/lite-on-optical-drive-ihas22406,,16.0,48.0,Lite-On,iHAS224-06,5.25,SATA 3.0 Gb/s
Buslink DBW-1647,https://pcpartpicker.com/product/cCYXsY/buslink-optical-drive-dbw1647,,16.0,48.0,Buslink,DBW-1647,5.25,PATA 100
Sony BC5640H-03,https://pcpartpicker.com/product/zZYXsY/sony-optical-drive-bc5640h03,6.0,8.0,24.0,Sony,BC5640H-03,5.25 Slim Slot Load,SATA 3.0 Gb/s
Pioneer BDC-207DBK,https://pcpartpicker.com/product/QJckcf/pioneer-optical-drive-bdc207dbk,8.0,16.0,40.0,Pioneer,BDC-207DBK,5.25,SATA 3.0 Gb/s
Pioneer BDR-2209,https://pcpartpicker.com/product/4Fzv6h/pioneer-optical-drive-bdr2209,12.0,16.0,40.0,Pioneer,BDR-2209,5.25,SATA 3.0 Gb/s
Silverstone SST-SOB02,https://pcpartpicker.com/product/mr9KHx/silverstone-optical-drive-sstsob02,,,24.0,Silverstone,SST-SOB02|SOB02,5.25 Slim Slot Load,SATA 3.0 Gb/s
Samsung SH-224FB,https://pcpartpicker.com/product/6D8H99/samsung-sh-224fb-dvdcd-writer-sh-224fb,,16.0,48.0,Samsung,SH-224FB,5.25,SATA 3.0 Gb/s
LG BH12LS38,https://pcpartpicker.com/product/R2CFf7/lg-bh12ls38-blu-raydvdcd-writer-bh12ls38,12.0,16.0,48.0,LG,BH12LS38,5.25,SATA 6.0 Gb/s
HP 652238-B21,https://pcpartpicker.com/product/d2h9TW/hp-optical-drive-652238b21,,8.0,24.0,HP,652238-B21,5.25,SATA 3.0 Gb/s
Sony AD-7260S-0B,https://pcpartpicker.com/product/WgMFf7/sony-optical-drive-ad7260s0b,,16.0,48.0,Sony,AD-7260S-0B,5.25,SATA 3.0 Gb/s
Lite-On iHOS104-06,https://pcpartpicker.com/product/yGZQzy/lite-on-optical-drive-ihos10406,4.0,8.0,32.0,Lite-On,iHOS104-06,5.25,SATA 3.0 Gb/s
Sony BC-5500H-01,https://pcpartpicker.com/product/PPphP6/sony-optical-drive-bc5500h01,4.0,8.0,24.0,Sony,BC-5500H-01,5.25 Slim,SATA 3.0 Gb/s
MSI DH-18D4P,https://pcpartpicker.com/product/pbJwrH/msi-optical-drive-dh18d4p,,18.0,48.0,MSI,DH-18D4P,5.25,PATA 100
MSI DH-22AP,https://pcpartpicker.com/product/zsGkcf/msi-optical-drive-dh22ap,,16.0,48.0,MSI,DH-22AP,5.25,PATA 100
LG GH22NS90B,https://pcpartpicker.com/product/g2yFf7/lg-optical-drive-gh22ns90b,,16.0,48.0,LG,GH22NS90B,5.25,SATA 3.0 Gb/s
Samsung SH-222AL/BSBS,https://pcpartpicker.com/product/tth9TW/samsung-optical-drive-sh222albsbs,,22.0,48.0,Samsung,SH-222AL/BSBS,5.25,SATA 1.5 Gb/s
LG WH12LS39,https://pcpartpicker.com/product/NQ4gXL/lg-optical-drive-wh12ls39,10.0,16.0,48.0,LG,WH12LS39,5.25,SATA 3.0 Gb/s
Pioneer BDR-2208,https://pcpartpicker.com/product/WzQypg/pioneer-optical-drive-bdr2208,12.0,16.0,40.0,Pioneer,BDR-2208,5.25,SATA 3.0 Gb/s
LG UH12NS29,https://pcpartpicker.com/product/zhbp99/lg-optical-drive-uh12ns29,10.0,16.0,48.0,LG,UH12NS29,5.25,SATA 3.0 Gb/s
LG CH10LS20 OEM,https://pcpartpicker.com/product/RYxfrH/lg-optical-drive-ch10ls20oem,10.0,16.0,48.0,LG,CH10LS20 OEM,5.25,SATA 3.0 Gb/s
Lite-On IHAS324-07,https://pcpartpicker.com/product/gtMFf7/lite-on-optical-drive-ihas32407,,16.0,48.0,Lite-On,ihas324-07,5.25,SATA 3.0 Gb/s
Asus DVD-E818AAT/BLK/B/GEN,https://pcpartpicker.com/product/RwxfrH/asus-optical-drive-dvde818aatblkbgen,,18.0,48.0,Asus,DVD-E818AAT/BLK/B/GEN,5.25,SATA 3.0 Gb/s
Silverstone SOD02B,https://pcpartpicker.com/product/Rzbp99/silverstone-optical-drive-sod02b,,8.0,24.0,Silverstone,SOD02B,5.25 Slim Slot Load,SATA 3.0 Gb/s
OcUK CD-004-OK,https://pcpartpicker.com/product/YmV48d/ocuk-optical-drive-cd004ok,8.0,,,OcUK,CD-004-OK,5.25,SATA 3.0 Gb/s
Lite-On SOHW-832S,https://pcpartpicker.com/product/4gs8TW/lite-on-optical-drive-sohw832s,,12.0,40.0,Lite-On,SOHW-832S,5.25,PATA 100
LG GUB0N,https://pcpartpicker.com/product/tP648d/lg-optical-drive-gub0n,,8.0,24.0,LG,GUB0N,5.25 Slim,SATA 3.0 Gb/s
Asus DRW-24D3ST,https://pcpartpicker.com/product/2KBrxr/asus-optical-drive-drw24d3st,,16.0,48.0,Asus,DRW-24D3ST,5.25,SATA 6.0 Gb/s
Samsung SH-216DB,https://pcpartpicker.com/product/svfmP6/samsung-optical-drive-sh216db,,,,Samsung,SH-216DB,5.25,SATA 3.0 Gb/s
LG GH10N,https://pcpartpicker.com/product/NhkwrH/lg-optical-drive-gh10n,,,,LG,GH10N,5.25,SATA 3.0 Gb/s
LG UH12NS40,https://pcpartpicker.com/product/QC648d/lg-uh12ns40-blu-ray-reader-dvdcd-writer-uh12ns40,12.0,16.0,48.0,LG,UH12NS40,5.25,SATA 3.0 Gb/s
Samsung SH-224GB/BSBE,https://pcpartpicker.com/product/msL7YJ/samsung-sh-224gbbsbe-dvdcd-writer-sh-224gbbsbe,,16.0,48.0,Samsung,SH-224GB/BSBE,5.25,SATA 3.0 Gb/s
LG GH22LS50,https://pcpartpicker.com/product/XjG2FT/lg-gh22ls50-dvdcd-writer-gh22ls50,,12.0,48.0,LG,GH22LS50,5.25,SATA 1.5 Gb/s
HP bd340i,https://pcpartpicker.com/product/Nrbp99/hp-optical-drive-bd340i,8.0,16.0,48.0,HP,bd340i,5.25,SATA 3.0 Gb/s
LG GH22NP21,https://pcpartpicker.com/product/7mMFf7/lg-optical-drive-gh22np21,,16.0,48.0,LG,GH22NP21,5.25,PATA 100
LG GH24NS70 OEM,https://pcpartpicker.com/product/VMW9TW/lg-optical-drive-gh24ns70oem,,16.0,48.0,LG,GH24NS70 OEM,5.25,SATA 3.0 Gb/s
HP 481041-B21,https://pcpartpicker.com/product/XKtCmG/hp-optical-drive-481041b21,,8.0,24.0,HP,481041-B21,5.25 Slim,SATA 3.0 Gb/s
Samsung SH-B123L,https://pcpartpicker.com/product/chzv6h/samsung-optical-drive-shb123l,12.0,16.0,48.0,Samsung,SH-B123L,5.25,SATA 3.0 Gb/s
