name,part_url,interface,color,manufacturer,part_number
StarTech ST10GPEXNDPI,https://pcpartpicker.com/product/tqJgXL/startech-st10gpexndpi-2-x-10-gbs-ethernet-pcie-x4-network-adapter-st10gpexndpi,PCIe x4,Black / Silver,StarTech,ST10GPEXNDPI
TP-Link TG-3468,https://pcpartpicker.com/product/dQmLrH/tp-link-wired-network-card-tg3468,PCIe x1,,TP-Link,TG-3468
Asus XG-C100C,https://pcpartpicker.com/product/7z4NnQ/asus-xg-c100c-network-adapter-xg-c100c,PCIe x4,,Asus,XG-C100C|90IG0440-MO0R00|90IG0760-MO0B00
Intel X540-T2,https://pcpartpicker.com/product/BRkwrH/intel-x540-t2-2-x-10-gbs-ethernet-pcie-x8-network-adapter-x540t2,PCIe x8,,Intel,X540T2|AXX10GBTWLIOM3
TP-Link TX201,https://pcpartpicker.com/product/y93gXL/tp-link-tx201-25-gbs-ethernet-pcie-x1-network-adapter-tx201,PCIe x1,Black / Gold,TP-Link,TX201
Intel X550-T2,https://pcpartpicker.com/product/cpndnQ/intel-x550-t2-network-adapter-x550-t2,PCIe x4,,Intel,X550-T2
TP-Link TX401,https://pcpartpicker.com/product/wzmFf7/tp-link-tx401-10-gbs-ethernet-pcie-x4-network-adapter-tx401,PCIe x4,Red,TP-Link,TX401
D-Link DXE-820T,https://pcpartpicker.com/product/LmgPxr/d-link-dxe-820t-network-adapter-dxe-820t,PCIe x8,,D-Link,DXE-820T
TP-Link UE306,https://pcpartpicker.com/product/bGH7YJ/tp-link-ue306-gigabit-ethernet-usb-type-a-network-adapter-ue306,USB Type-A 3.2 Gen 1,Black,TP-Link,UE306
Intel X710-T2L,https://pcpartpicker.com/product/FFH8TW/intel-x710-t2l-2-x-10-gbs-ethernet-pcie-x8-network-adapter-x710t2l,PCIe x8,Green / Black,Intel,X710T2L
StarTech ST10GSPEXNDP,https://pcpartpicker.com/product/9ttKHx/startech-st10gspexndp-2-x-10-gbs-ethernet-pcie-x8-network-adapter-st10gspexndp,PCIe x8,Black / Silver,StarTech,ST10GSPEXNDP
Intel EXPI9301CTBLK,https://pcpartpicker.com/product/xsdqqs/intel-wired-network-card-expi9301ctblk,PCIe x1,,Intel,EXPI9301CTBLK
Gigabyte GC-AQC107,https://pcpartpicker.com/product/QHx2FT/gigabyte-gc-aqc107-network-adapter-gc-aqc107,PCIe x4,Black / White,Gigabyte,GC-AQC107
Syba SD-PEX24066,https://pcpartpicker.com/product/ZYcG3C/syba-sd-pex24066-2-x-25-gbs-ethernet-pcie-x1-network-adapter-sd-pex24066,PCIe x1,Green / Black,Syba,SD-PEX24066
StarTech ST10GSPEXNB2,https://pcpartpicker.com/product/PtcG3C/startech-st10gspexnb2-10-gbs-ethernet-pcie-x2-network-adapter-st10gspexnb2,PCIe x2,Silver / Black,StarTech,ST10GSPEXNB2
Intel X540T1,https://pcpartpicker.com/product/Xy6BD3/intel-x540t1-10-gbs-ethernet-pcie-x8-network-adapter-x540t1,PCIe x8,Black / Green,Intel,X540T1
TRENDnet TRENDnet TEG-10GECTX 10 Gigabit PCIe Network Adapter,https://pcpartpicker.com/product/bBCD4D/trendnet-trendnet-teg-10gectx-10-gigabit-pcie-network-adapter-pcie-x4-10-gbits-network-adapter-teg-10gectx,PCIe x4,Green / Silver,TRENDnet,TEG-10GECTX
Intel E1G42ETBLK,https://pcpartpicker.com/product/2mXfrH/intel-wired-network-card-e1g42etblk,PCIe x4,,Intel,E1G42ETBLK
Asus USB-C2500,https://pcpartpicker.com/product/BXQcCJ/asus-usb-c2500-25-gbs-ethernet-usb-type-a-network-adapter-usb-c2500,USB Type-A 3.2 Gen 1,Gray,Asus,USB-C2500|90IG0650-MO0R0T
Syba SD-PEX24055,https://pcpartpicker.com/product/bXDJ7P/syba-sd-pex24055-pcie-x4-10-gbits-network-adapter-sd-pex24055,PCIe x4,Green / Black,Syba,SD-PEX24055
StarTech ST10GSPEXNDP2,https://pcpartpicker.com/product/JvH7YJ/startech-st10gspexndp2-2-x-10-gbs-ethernet-pcie-x4-network-adapter-st10gspexndp2,PCIe x4,Black / Silver,StarTech,ST10GSPEXNDP2
Intel I226T1,https://pcpartpicker.com/product/xKGhP6/intel-i226t1-25-gbs-ethernet-pcie-x1-network-adapter-i226t1,PCIe x1,Green,Intel,I226T1
Intel E1G44ET2BLK,https://pcpartpicker.com/product/VwLypg/intel-wired-network-card-e1g44et2blk,PCIe x4,,Intel,E1G44ET2BLK
TRENDnet TEG-25GECTX,https://pcpartpicker.com/product/xxfnTW/trendnet-teg-25gectx-25-gbs-ethernet-pcie-x1-network-adapter-teg-25gectx,PCIe x1,Blue,TRENDnet,TEG-25GECTX
QNAP QXG5G1T111C,https://pcpartpicker.com/product/Kgytt6/qnap-qxg5g1t111c-5-gbs-ethernet-pcie-x1-network-adapter-qxg5g1t111c,PCIe x1,Blue / Silver,QNAP,QXG5G1T111C
QNAP QXG-10G1T,https://pcpartpicker.com/product/n3ndnQ/qnap-qxg-10g1t-network-adapter-qxg-10g1t,PCIe x4,,QNAP,QXG-10G1T
StarTech ST2GPEX,https://pcpartpicker.com/product/mGjNnQ/startech-st2gpex-25-gbs-ethernet-pcie-x1-network-adapter-st2gpex,PCIe x1,Black,StarTech,ST2GPEX
QNAP QXG2G2TI225,https://pcpartpicker.com/product/LW92FT/qnap-qxg2g2ti225-2-x-25-gbs-ethernet-pcie-x2-network-adapter-qxg2g2ti225,PCIe x2,Green / Copper,QNAP,QXG2G2TI225
Syba SY-PEX24045,https://pcpartpicker.com/product/WD97YJ/syba-sy-pex24045-pcie-x4-1000-mbits-network-adapter-sy-pex24045,PCIe x4,Green / Black,Syba,SY-PEX24045
SIIG LB-GE0311-S1,https://pcpartpicker.com/product/XR2bt6/siig-lb-ge0311-s1-2-x-10-gbs-ethernet-pcie-x8-network-adapter-lb-ge0311-s1,PCIe x8,Black / Green,SIIG,LB-GE0311-S1
StarTech ST1000SPEX4,https://pcpartpicker.com/product/L2vRsY/startech-wired-network-card-st1000spex4,PCIe x4,,StarTech,ST1000SPEX4|C734A2YG
StarTech ST1000SPEX42,https://pcpartpicker.com/product/zVxfrH/startech-wired-network-card-st1000spex42,PCIe x4,,StarTech,ST1000SPEX42
Intel EXPI9301CT,https://pcpartpicker.com/product/k94gXL/intel-wired-network-card-expi9301ct,PCIe x1,,Intel,EXPI9301CT
Syba SI-PEX24042,https://pcpartpicker.com/product/X4zkcf/syba-si-pex24042-pcie-x1-1000-mbits-network-adapter-si-pex24042,PCIe x1,Green / Black,Syba,SI-PEX24042
StarTech ST10GSPEXNB,https://pcpartpicker.com/product/s2zXsY/startech-st10gspexnb-10-gbs-ethernet-pcie-x4-network-adapter-st10gspexnb,PCIe x4,Black,StarTech,ST10GSPEXNB
Intel EXPI9404PTLBLK-1PK,https://pcpartpicker.com/product/v3Lypg/intel-wired-network-card-expi9404ptlblk1pk,PCIe x4,,Intel,EXPI9404PTLBLK-1PK
Monoprice 112909,https://pcpartpicker.com/product/sYytt6/monoprice-112909-gigabit-ethernet-usb-type-c-network-adapter-112909,USB Type-C 3.2 Gen 2,White,Monoprice,112909
Plugable USBC-E1000,https://pcpartpicker.com/product/yhzZxr/plugable-usbc-e1000-usb-type-c-1-gbits-network-adapter-usbc-e1000,USB Type-C 3.2 Gen 1,,Plugable,USBC-E1000
Intel X520-T2,https://pcpartpicker.com/product/hdyV3C/intel-x520-t2-pcie-x8-10-gbits-network-adapter-x520-t2,PCIe x8,Green / Black,Intel,X520-T2
Intel E1G44HTBLK,https://pcpartpicker.com/product/4sdqqs/intel-wired-network-card-e1g44htblk,PCIe x4,,Intel,E1G44HTBLK
StarTech ST1000SPEX2L,https://pcpartpicker.com/product/kFQypg/startech-wired-network-card-st1000spex2l,PCIe x1,,StarTech,ST1000SPEX2L
TP-Link UE300,https://pcpartpicker.com/product/3p8H99/tp-link-ue300-network-adapter-ue300,USB Type-A 3.2 Gen 1,,TP-Link,UE300
StarTech ST2000PEXPSE,https://pcpartpicker.com/product/cqCwrH/startech-wired-network-card-st2000pexpse,PCIe x1,,StarTech,ST2000PEXPSE
Intel EXPI9404PTLBLK,https://pcpartpicker.com/product/C6Gkcf/intel-wired-network-card-expi9404ptlblk,PCIe x4,,Intel,EXPI9404PTLBLK
TP-Link UE300C,https://pcpartpicker.com/product/DcQfrH/tp-link-ue300c-gigabit-ethernet-usb-type-c-network-adapter-ue300c,USB Type-C,Black,TP-Link,UE300C
Asus ROG AREION,https://pcpartpicker.com/product/bNMTwP/asus-rog-areion-10-gbs-ethernet-pcie-x4-network-adapter-areion-10g,PCIe x4,Black,Asus,AREION 10G|ROG AREION 10G
Intel EXPI9402PTG2P20,https://pcpartpicker.com/product/CwGxFT/intel-expi9402ptg2p20-pcie-x4-1000-mbits-network-adapter-expi9402ptg2p20,PCIe x4,Green / Black,Intel,EXPI9402PTG2P20
Edimax EN-9130TXL,https://pcpartpicker.com/product/tQ8Zxr/edimax-wired-network-card-en9130txl,PCI,,Edimax,EN-9130TXL
Intel E1G44HT,https://pcpartpicker.com/product/TnPfrH/intel-wired-network-card-e1g44ht,PCIe x4,,Intel,E1G44HT
Gigabyte GC-AQC113C 10G,https://pcpartpicker.com/product/WxD7YJ/gigabyte-gc-aqc113c-10g-10-gbs-ethernet-pcie-x4-network-adapter-gc-aqc113c-10g,PCIe x4,White / Silver,Gigabyte,GC-AQC113C 10G
SIIG LB-GE0211-S1,https://pcpartpicker.com/product/wF7p99/siig-lb-ge0211-s1-10-gbs-ethernet-pcie-x4-network-adapter-lb-ge0211-s1,PCIe x4,Green / Black,SIIG,LB-GE0211-S1
Linksys USB3GIG,https://pcpartpicker.com/product/ncw7YJ/linksys-usb3gig-usb-30-1000-mbits-network-adapter-usb3gig,USB Type-A 3.2 Gen 1,Black,Linksys,USB3GIG
Asus PCE-C2500,https://pcpartpicker.com/product/hRdrxr/asus-pce-c2500-100-mbs-ethernet-pcie-x1-network-adapter-pce-c2500,PCIe x1,Red,Asus,PCE-C2500
Belkin F5D5000,https://pcpartpicker.com/product/hk2kcf/belkin-wired-network-card-f5d5000,PCI,,Belkin,F5D5000
QNAP QXG-2G1T-I225,https://pcpartpicker.com/product/93qPxr/qnap-qxg-2g1t-i225-25-gbs-ethernet-pcie-x1-network-adapter-qxg-2g1t-i225,PCIe x1,Green / Silver,QNAP,QXG-2G1T-I225
StarTech US2GC30,https://pcpartpicker.com/product/D9zXsY/startech-us2gc30-25-gbs-ethernet-usb-type-c-network-adapter-us2gc30,USB Type-C 3.2 Gen 1,Silver,StarTech,US2GC30
Lenovo 7ZT7A00482,https://pcpartpicker.com/product/bgbCmG/lenovo-7zt7a00482-pcie-x1-1000-mbits-network-adapter-7zt7a00482,PCIe x1,Green / Black,Lenovo,7ZT7A00482
StarTech PEX100S,https://pcpartpicker.com/product/Mc9KHx/startech-wired-network-card-pex100s,PCIe x1,,StarTech,PEX100S
StarTech USB32000SPT,https://pcpartpicker.com/product/nKW9TW/startech-wired-network-card-usb32000spt,USB Type-A 3.2 Gen 1,,StarTech,USB32000SPT
Syba SY-PEX24030,https://pcpartpicker.com/product/4dyFf7/syba-wired-network-card-sypex24030,PCIe x1,,Syba,SY-PEX24030
D-Link DFE530TX+,https://pcpartpicker.com/product/GJJwrH/d-link-wired-network-card-dfe530tx,PCI,,D-Link,DFE530TX+
Intel E10G42BT,https://pcpartpicker.com/product/78phP6/intel-wired-network-card-e10g42bt,PCIe x8,,Intel,E10G42BT
Acer NP.OTH11.005,https://pcpartpicker.com/product/kwR48d/acer-npoth11005-usb-20-10-mbits-network-adapter-npoth11005,USB Type-A 2.0,,Acer,NP.OTH11.005
QLogic QLE3242-CU-CK,https://pcpartpicker.com/product/QWg323/qlogic-wired-network-card-qle3242cuck,PCIe x8,,QLogic,QLE3242-CU-CK
TP-Link TG-3269,https://pcpartpicker.com/product/vx8Zxr/tp-link-wired-network-card-tg3269,PCI,,TP-Link,TG-3269
Supermicro AOC-STG-i2T,https://pcpartpicker.com/product/NqYQzy/supermicro-aoc-stg-i2t-pcie-x8-10-gbits-network-adapter-aoc-stg-i2t,PCIe x8,,Supermicro,AOC-STG-i2T
StarTech ST1000SPEX2,https://pcpartpicker.com/product/DZV48d/startech-wired-network-card-st1000spex2,PCIe x1,,StarTech,ST1000SPEX2
Intel EXPI9402PT,https://pcpartpicker.com/product/GL8Zxr/intel-wired-network-card-expi9402pt,PCIe x4,,Intel,EXPI9402PT|EXPI9402PTBLK
Intel PWLA8391GTLBLK,https://pcpartpicker.com/product/PX4gXL/intel-wired-network-card-pwla8391gtlblk,PCI,,Intel,PWLA8391GTLBLK
EDUP EP-9602GS,https://pcpartpicker.com/product/kbkgXL/edup-ep-9602gs-pcie-x1-1000-mbits-network-adapter-ep-9602gs,PCIe x1,Black,EDUP,EP-9602GS
D-Link DUB-E100,https://pcpartpicker.com/product/MC7wrH/d-link-dub-e100-usb-20-100-mbits-network-adapter-dub-e100,USB Type-A 2.0,,D-Link,DUB-E100
Rosewill RNG-407-Dual,https://pcpartpicker.com/product/myGkcf/rosewill-wired-network-card-rng407dual,PCIe x1,,Rosewill,RNG-407-Dual
StarTech ST3300U3S,https://pcpartpicker.com/product/ZZ6BD3/startech-wired-network-card-st3300u3s,USB Type-A 3.2 Gen 1,,StarTech,ST3300U3S
TRENDnet TUC-ET2G,https://pcpartpicker.com/product/zryV3C/trendnet-tuc-et2g-usb-type-c-25-gbits-network-adapter-tuc-et2g,USB Type-C 3.2 Gen 1,Black,TRENDnet,TUC-ET2G
Syba SY-PEX24028,https://pcpartpicker.com/product/fPw323/syba-sy-pex24028-pcie-x1-1-gbits-network-adapter-sy-pex24028,PCIe x1,,Syba,SY-PEX24028
StarTech ST1000SPEXD3,https://pcpartpicker.com/product/WvPfrH/startech-wired-network-card-st1000spexd3,PCIe x1,,StarTech,ST1000SPEXD3
StarTech USB21000S2,https://pcpartpicker.com/product/yk2kcf/startech-wired-network-card-usb21000s2,USB Type-A 2.0,,StarTech,USB21000S2
Intel E1G42ET,https://pcpartpicker.com/product/rDPfrH/intel-wired-network-card-e1g42et,PCIe x4,,Intel,E1G42ET
Intel PWLA8490MTBLK,https://pcpartpicker.com/product/vj6BD3/intel-wired-network-card-pwla8490mtblk,PCI-X,,Intel,PWLA8490MTBLK
StarTech USB31000S,https://pcpartpicker.com/product/sk2kcf/startech-usb31000s-usb-30-1-gbits-network-adapter-usb31000s,USB Type-A 3.2 Gen 1,,StarTech,USB31000S
Edimax EU-4208,https://pcpartpicker.com/product/9MLypg/edimax-wired-network-card-eu4208,USB Type-A 2.0,,Edimax,EU-4208
Syba SY-HUB24047,https://pcpartpicker.com/product/7m97YJ/syba-sy-hub24047-usb-30-1000-mbits-network-adapter-sy-hub24047,USB Type-A 3.2 Gen 1,Black,Syba,SY-HUB24047
Rosewill RC-NIC416Dual,https://pcpartpicker.com/product/R2Jtt6/rosewill-rc-nic416dual-pcie-x4-10-gbits-network-adapter-rc-nic416dual,PCIe x4,Black / Silver,Rosewill,RC-NIC416Dual
D-Link DGE-560T,https://pcpartpicker.com/product/k3zFf7/d-link-dge-560t-gigabit-ethernet-pcie-x1-network-adapter-dge-560t,PCIe x1,,D-Link,DGE-560T
SIIG LB-GE0014-S1,https://pcpartpicker.com/product/Qq4Ycf/siig-lb-ge0014-s1-2-x-gigabit-ethernet-pcie-x4-network-adapter-lb-ge0014-s1,PCIe x4,Green / Black,SIIG,LB-GE0014-S1
StarTech USB31000NDS,https://pcpartpicker.com/product/2hCwrH/startech-wired-network-card-usb31000nds,USB Type-A 3.2 Gen 1,,StarTech,USB31000NDS
Syba SY-ADA24029,https://pcpartpicker.com/product/YgvRsY/syba-wired-network-card-syada24029,USB Type-A 2.0,,Syba,SY-ADA24029
StarTech ST1000SPEX,https://pcpartpicker.com/product/Gc9KHx/startech-wired-network-card-st1000spex,PCIe x1,,StarTech,ST1000SPEX|CBL-SFF8087OCF-05M
D-Link DGE-530T,https://pcpartpicker.com/product/Dj6BD3/d-link-wired-network-card-dge530t,PCI,,D-Link,DGE-530T
VisionTek Bigfoot Killer 2100,https://pcpartpicker.com/product/7QmLrH/visiontek-wired-network-card-900317,PCIe x1,,VisionTek,900317
Plugable USB3-E1000,https://pcpartpicker.com/product/dLmxFT/plugable-usb3-e1000-network-adapter-usb3-e1000,USB Type-A 3.2 Gen 1,,Plugable,USB3-E1000
Edimax EN-9320TX-E,https://pcpartpicker.com/product/D2BhP6/edimax-en-9320tx-e-pcie-x4-10-gbits-network-adapter-en-9320tx-e,PCIe x4,Silver / Green,Edimax,EN-9320TX-E
Intel PWLA8391GTBLK,https://pcpartpicker.com/product/yKzv6h/intel-wired-network-card-pwla8391gtblk,PCI,,Intel,PWLA8391GTBLK
Intel EXPI9404PTL,https://pcpartpicker.com/product/Lsdqqs/intel-wired-network-card-expi9404ptl,PCIe x4,,Intel,EXPI9404PTL
Belkin F2CU040btBLK,https://pcpartpicker.com/product/dp2rxr/belkin-f2cu040btblk-network-adapter-f2cu040btblk,USB Type-C 3.2 Gen 1,,Belkin,F2CU040BTBLK
StarTech ST1000BT32,https://pcpartpicker.com/product/whh9TW/startech-wired-network-card-st1000bt32,PCI,,StarTech,ST1000BT32
Cisco N2XX-ABPCI03-M3=,https://pcpartpicker.com/product/drTmP6/cisco-wired-network-card-n2xxabpci03m3,PCIe x4,,Cisco,N2XX-ABPCI03-M3=
Lenovo 4X90E51405,https://pcpartpicker.com/product/NjPfrH/lenovo-wired-network-card-4x90e51405,USB Type-A 3.2 Gen 1,,Lenovo,4X90E51405
TP-Link UE305,https://pcpartpicker.com/product/CzmFf7/tp-link-ue305-gigabit-ethernet-usb-type-a-network-adapter-ue305,USB Type-A 3.2 Gen 1,Black,TP-Link,UE305
Rosewill RC-20001,https://pcpartpicker.com/product/cvPgXL/rosewill-rc-20001-25-gbs-ethernet-pcie-x1-network-adapter-rc-20001,PCIe x1,Black,Rosewill,RC-20001
SIIG LB-GE0611-S1,https://pcpartpicker.com/product/DXK2FT/siig-lb-ge0611-s1-25-gbs-ethernet-pcie-x1-network-adapter-lb-ge0611-s1,PCIe x1,Green / Black,SIIG,LB-GE0611-S1
TRENDnet TEG-PCITXR,https://pcpartpicker.com/product/Kp7wrH/trendnet-wired-network-card-tegpcitxr,PCI,,TRENDnet,TEG-PCITXR
Intel E1G44ET2,https://pcpartpicker.com/product/8r4gXL/intel-wired-network-card-e1g44et2,PCIe x4,,Intel,E1G44ET2
Rosewill RC-400,https://pcpartpicker.com/product/z6Gkcf/rosewill-wired-network-card-rc400,PCI,,Rosewill,RC-400
Rosewill RC-404,https://pcpartpicker.com/product/TYvRsY/rosewill-wired-network-card-rc404,PCI,,Rosewill,RC-404
StarTech ST100S,https://pcpartpicker.com/product/Dx8Zxr/startech-wired-network-card-st100s,PCI,,StarTech,ST100S
Supermicro AOC-SG-i2,https://pcpartpicker.com/product/cTGkcf/supermicro-wired-network-card-aocsgi2,PCIe x4,,Supermicro,AOC-SG-i2
Intel PWLA8391GT,https://pcpartpicker.com/product/JMzv6h/intel-wired-network-card-pwla8391gt,PCI,,Intel,PWLA8391GT
Intel PWLA8492MT,https://pcpartpicker.com/product/9r4gXL/intel-wired-network-card-pwla8492mt,PCI-X,,Intel,PWLA8492MT
Syba SY-ADA24027,https://pcpartpicker.com/product/27tCmG/syba-wired-network-card-syada24027,USB Type-A 2.0,,Syba,SY-ADA24027
Asus NX1101,https://pcpartpicker.com/product/CzJwrH/asus-wired-network-card-nx1101,PCI,,Asus,NX1101
Rosewill RC-401-EX,https://pcpartpicker.com/product/shh9TW/rosewill-wired-network-card-rc401ex,PCIe x1,,Rosewill,RC-401-EX
Syba SD-PEX24009,https://pcpartpicker.com/product/ZZV48d/syba-wired-network-card-sdpex24009,PCIe x1,,Syba,SD-PEX24009
Netgear GA311,https://pcpartpicker.com/product/DwLypg/netgear-wired-network-card-ga311,PCI,,Netgear,GA311
StarTech USB31000SPTW,https://pcpartpicker.com/product/8nYXsY/startech-wired-network-card-usb31000sptw,USB Type-A 3.2 Gen 1,,StarTech,USB31000SPTW
StarTech ST10000SPEX,https://pcpartpicker.com/product/PHV48d/startech-wired-network-card-st10000spex,PCIe x4,,StarTech,ST10000SPEX
SIIG CN-GP4111-S1,https://pcpartpicker.com/product/hmGj4D/siig-cn-gp4111-s1-network-adapter-cn-gp4111-s1,PCIe x4,,SIIG,CN-GP4111-S1
D-Link DUB-1312,https://pcpartpicker.com/product/Zb3H99/d-link-dub-1312-usb-30-1000-mbits-network-adapter-dub-1312,USB Type-A 3.2 Gen 1,Black,D-Link,DUB-1312
SIIG JU-NE0711-S1,https://pcpartpicker.com/product/yMsmP6/siig-ju-ne0711-s1-usb-30-1000-mbits-network-adapter-ju-ne0711-s1,USB Type-A 3.2 Gen 1,Black,SIIG,JU-NE0711-S1
Tripp Lite U436-000-GB,https://pcpartpicker.com/product/4dDkcf/tripp-lite-u436-000-gb-usb-type-c-1000-mbits-network-adapter-u436-000-gb,USB Type-C 3.2 Gen 1,Black,Tripp Lite,U436-000-GB
V7 V7UCRJ45-BLK-1N,https://pcpartpicker.com/product/JYsmP6/v7-v7ucrj45-blk-1n-usb-type-c-1000-mbits-network-adapter-v7ucrj45-blk-1n,USB Type-C 3.2 Gen 1,Black,V7,V7UCRJ45-BLK-1N
SIIG JU-NE0621-S2,https://pcpartpicker.com/product/C8DJ7P/siig-ju-ne0621-s2-usb-30-1000-mbits-network-adapter-ju-ne0621-s2,USB Type-A 3.2 Gen 1,White,SIIG,JU-NE0621-S2
HP E0X95AA,https://pcpartpicker.com/product/Fk4gXL/hp-e0x95aa-gigabit-ethernet-pcie-x1-network-adapter-e0x95aa,PCIe x1,Green,HP,E0X95AA
StarTech USB31000S2,https://pcpartpicker.com/product/HTLFf7/startech-usb31000s2-gigabit-ethernet-usb-type-a-network-adapter-usb31000s2,USB Type-A 3.2 Gen 1,Black / Silver,StarTech,USB31000S2
SIIG CN-GP1021-S3,https://pcpartpicker.com/product/bL8Zxr/siig-wired-network-card-cngp1021s3,PCIe x1,,SIIG,CN-GP1021-S3
Tripp Lite U436-06N-2P5,https://pcpartpicker.com/product/XCFmP6/tripp-lite-u436-06n-2p5-25-gbs-ethernet-usb-type-c-network-adapter-u436-06n-2p5,USB Type-C 3.2 Gen 1,Black,Tripp Lite,U436-06N-2P5
Rosewill RNF-405U,https://pcpartpicker.com/product/MVxfrH/rosewill-wired-network-card-rnf405u,USB Type-A 2.0,,Rosewill,RNF-405U
Rosewill RNG-406U,https://pcpartpicker.com/product/GPw323/rosewill-wired-network-card-rng406u,USB Type-A 3.2 Gen 1,,Rosewill,RNG-406U
Syba SY-ADA24024,https://pcpartpicker.com/product/b8phP6/syba-wired-network-card-syada24024,USB Type-A 2.0,,Syba,SY-ADA24024
TRENDnet TE100-PCIWN,https://pcpartpicker.com/product/qmXfrH/trendnet-wired-network-card-te100pciwn,PCI,,TRENDnet,TE100-PCIWN
Intel EXPI9402PTBLK-1PK,https://pcpartpicker.com/product/mr4gXL/intel-wired-network-card-expi9402ptblk1pk,PCIe x4,,Intel,EXPI9402PTBLK-1PK
Intel PWLA8391GTBLK-1PK,https://pcpartpicker.com/product/VWg323/intel-wired-network-card-pwla8391gtblk1pk,PCI,,Intel,PWLA8391GTBLK-1PK
Intel PWLA8492MTBLK5,https://pcpartpicker.com/product/Y94gXL/intel-wired-network-card-pwla8492mtblk5,PCI-X,,Intel,PWLA8492MTBLK5
Rosewill RC-400-LX,https://pcpartpicker.com/product/fy6BD3/rosewill-wired-network-card-rc400lx,PCI,,Rosewill,RC-400-LX
SIIG CN-GP1011-S3,https://pcpartpicker.com/product/894gXL/siig-wired-network-card-cngp1011s3,PCI,,SIIG,CN-GP1011-S3
StarTech ST1000SPEXD2,https://pcpartpicker.com/product/dmXfrH/startech-wired-network-card-st1000spexd2,PCIe x1,,StarTech,ST1000SPEXD2
Syba SY-ADA24005,https://pcpartpicker.com/product/CdyFf7/syba-sy-ada24005-usb-20-100-mbits-network-adapter-sy-ada24005,USB Type-A 2.0,,Syba,SY-ADA24005
SIIG CN-GP2011-S1,https://pcpartpicker.com/product/PFR48d/siig-wired-network-card-cngp2011s1,PCIe x1,,SIIG,CN-GP2011-S1
Belkin F4U047-RS,https://pcpartpicker.com/product/H2vRsY/belkin-f4u047-rs-usb-20-100-mbits-network-adapter-f4u047-rs,USB Type-A 2.0,,Belkin,F4U047-RS
Rosewill RC-402,https://pcpartpicker.com/product/jHPfrH/rosewill-wired-network-card-rc402,PCI,,Rosewill,RC-402
Edimax EU-4306,https://pcpartpicker.com/product/3x4gXL/edimax-wired-network-card-eu4306,USB Type-A 3.2 Gen 1,,Edimax,EU-4306
Rosewill RC-411,https://pcpartpicker.com/product/stMFf7/rosewill-wired-network-card-rc411,PCIe x1,,Rosewill,RC-411
SIIG CN-GP4011-S1,https://pcpartpicker.com/product/mKfp99/siig-wired-network-card-cngp4011s1,PCIe x4,,SIIG,CN-GP4011-S1
StarTech USB31000SW,https://pcpartpicker.com/product/TL8Zxr/startech-wired-network-card-usb31000sw,USB Type-A 3.2 Gen 1,,StarTech,USB31000SW
Syba SD-ADA24032,https://pcpartpicker.com/product/YvBv6h/syba-wired-network-card-sdada24032,USB Type-A 3.2 Gen 1,,Syba,SD-ADA24032
SIIG JU-NE0511-S1,https://pcpartpicker.com/product/xLzv6h/siig-wired-network-card-june0511s1,USB Type-A 3.2 Gen 1,,SIIG,JU-NE0511-S1
StarTech USB31000SPTB,https://pcpartpicker.com/product/xXjG3C/startech-wired-network-card-usb31000sptb,USB Type-A 3.2 Gen 1,,StarTech,USB31000SPTB
TP-Link TF-3239DL,https://pcpartpicker.com/product/xQtCmG/tp-link-wired-network-card-tf3239dl,PCI,,TP-Link,TF-3239DL
Syba SI-ADA24037,https://pcpartpicker.com/product/9MqdnQ/syba-wired-network-card-siada24037,USB Type-A 3.2 Gen 1,,Syba,SI-ADA24037
SIIG CN-GP1111-S1,https://pcpartpicker.com/product/rJsKHx/siig-wired-network-card-cngp1111s1,PCIe x4,,SIIG,CN-GP1111-S1
Syba SY-ADA24040,https://pcpartpicker.com/product/mXL7YJ/syba-sy-ada24040-network-adapter-sy-ada24040,USB Type-A 3.2 Gen 1,,Syba,SY-ADA24040
Syba SY-PEX24056,https://pcpartpicker.com/product/jyYLrH/syba-sy-pex24056-pcie-x4-10-gbits-network-adapter-sy-pex24056,PCIe x4,Green / Black,Syba,SY-PEX24056
Supermicro SGP-i4,https://pcpartpicker.com/product/QmVD4D/supermicro-sgp-i4-pcie-x4-1000-mbits-network-adapter-sgp-i4,PCIe x4,Green / Silver,Supermicro,SGP-i4
Belkin B2B145-BLK,https://pcpartpicker.com/product/Pkvbt6/belkin-b2b145-blk-usb-type-c-1000-mbits-network-adapter-b2b145-blk,USB Type-C 3.2 Gen 1,Black,Belkin,B2B145-BLK
Rosewill RNG-408U,https://pcpartpicker.com/product/3jcRsY/rosewill-rng-408u-usb-type-c-1000-mbits-network-adapter-rng-408u,USB Type-C 3.2 Gen 1,Black,Rosewill,RNG-408U
Syba SD-PEX24065,https://pcpartpicker.com/product/w8t9TW/syba-sd-pex24065-25-gbs-ethernet-pcie-x1-network-adapter-sd-pex24065,PCIe x1,Green,Syba,SD-PEX24065
