name,part_url,price,interface,color
StarTech ST10GPEXNDPI,https://pcpartpicker.com/product/tqJgXL/startech-st10gpexndpi-2-x-10-gbs-ethernet-pcie-x4-network-adapter-st10gpexndpi,443.25,PCIe x4,Black / Silver
TP-Link TG-3468,https://pcpartpicker.com/product/dQmLrH/tp-link-wired-network-card-tg3468,16.99,PCIe x1,
Asus XG-C100C,https://pcpartpicker.com/product/7z4NnQ/asus-xg-c100c-network-adapter-xg-c100c,107.98,PCIe x4,
Intel X540-T2,https://pcpartpicker.com/product/BRkwrH/intel-x540-t2-2-x-10-gbs-ethernet-pcie-x8-network-adapter-x540t2,118.99,PCIe x8,
TP-Link TX201,https://pcpartpicker.com/product/y93gXL/tp-link-tx201-25-gbs-ethernet-pcie-x1-network-adapter-tx201,28.99,PCIe x1,Black / Gold
Intel X550-T2,https://pcpartpicker.com/product/cpndnQ/intel-x550-t2-network-adapter-x550-t2,176.99,PCIe x4,
TP-Link TX401,https://pcpartpicker.com/product/wzmFf7/tp-link-tx401-10-gbs-ethernet-pcie-x4-network-adapter-tx401,90.98,PCIe x4,Red
D-Link DXE-820T,https://pcpartpicker.com/product/LmgPxr/d-link-dxe-820t-network-adapter-dxe-820t,405.44,PCIe x8,
TP-Link UE306,https://pcpartpicker.com/product/bGH7YJ/tp-link-ue306-gigabit-ethernet-usb-type-a-network-adapter-ue306,11.97,USB Type-A 3.2 Gen 1,Black
Intel X710-T2L,https://pcpartpicker.com/product/FFH8TW/intel-x710-t2l-2-x-10-gbs-ethernet-pcie-x8-network-adapter-x710t2l,301.99,PCIe x8,Green / Black
StarTech ST10GSPEXNDP,https://pcpartpicker.com/product/9ttKHx/startech-st10gspexndp-2-x-10-gbs-ethernet-pcie-x8-network-adapter-st10gspexndp,,PCIe x8,Black / Silver
Intel EXPI9301CTBLK,https://pcpartpicker.com/product/xsdqqs/intel-wired-network-card-expi9301ctblk,72.04,PCIe x1,
Gigabyte GC-AQC107,https://pcpartpicker.com/product/QHx2FT/gigabyte-gc-aqc107-network-adapter-gc-aqc107,,PCIe x4,Black / White
Syba SD-PEX24066,https://pcpartpicker.com/product/ZYcG3C/syba-sd-pex24066-2-x-25-gbs-ethernet-pcie-x1-network-adapter-sd-pex24066,30.51,PCIe x1,Green / Black
StarTech ST10GSPEXNB2,https://pcpartpicker.com/product/PtcG3C/startech-st10gspexnb2-10-gbs-ethernet-pcie-x2-network-adapter-st10gspexnb2,178.99,PCIe x2,Silver / Black
Intel X540T1,https://pcpartpicker.com/product/Xy6BD3/intel-x540t1-10-gbs-ethernet-pcie-x8-network-adapter-x540t1,129,PCIe x8,Black / Green
TRENDnet TRENDnet TEG-10GECTX 10 Gigabit PCIe Network Adapter,https://pcpartpicker.com/product/bBCD4D/trendnet-trendnet-teg-10gectx-10-gigabit-pcie-network-adapter-pcie-x4-10-gbits-network-adapter-teg-10gectx,90.98,PCIe x4,Green / Silver
Intel E1G42ETBLK,https://pcpartpicker.com/product/2mXfrH/intel-wired-network-card-e1g42etblk,51,PCIe x4,
Asus USB-C2500,https://pcpartpicker.com/product/BXQcCJ/asus-usb-c2500-25-gbs-ethernet-usb-type-a-network-adapter-usb-c2500,29.99,USB Type-A 3.2 Gen 1,Gray
Syba SD-PEX24055,https://pcpartpicker.com/product/bXDJ7P/syba-sd-pex24055-pcie-x4-10-gbits-network-adapter-sd-pex24055,57.41,PCIe x4,Green / Black
StarTech ST10GSPEXNDP2,https://pcpartpicker.com/product/JvH7YJ/startech-st10gspexndp2-2-x-10-gbs-ethernet-pcie-x4-network-adapter-st10gspexndp2,172.99,PCIe x4,Black / Silver
Intel I226T1,https://pcpartpicker.com/product/xKGhP6/intel-i226t1-25-gbs-ethernet-pcie-x1-network-adapter-i226t1,85.99,PCIe x1,Green
Intel E1G44ET2BLK,https://pcpartpicker.com/product/VwLypg/intel-wired-network-card-e1g44et2blk,363.95,PCIe x4,
TRENDnet TEG-25GECTX,https://pcpartpicker.com/product/xxfnTW/trendnet-teg-25gectx-25-gbs-ethernet-pcie-x1-network-adapter-teg-25gectx,19.98,PCIe x1,Blue
QNAP QXG5G1T111C,https://pcpartpicker.com/product/Kgytt6/qnap-qxg5g1t111c-5-gbs-ethernet-pcie-x1-network-adapter-qxg5g1t111c,99,PCIe x1,Blue / Silver
QNAP QXG-10G1T,https://pcpartpicker.com/product/n3ndnQ/qnap-qxg-10g1t-network-adapter-qxg-10g1t,139,PCIe x4,
StarTech ST2GPEX,https://pcpartpicker.com/product/mGjNnQ/startech-st2gpex-25-gbs-ethernet-pcie-x1-network-adapter-st2gpex,48.99,PCIe x1,Black
QNAP QXG2G2TI225,https://pcpartpicker.com/product/LW92FT/qnap-qxg2g2ti225-2-x-25-gbs-ethernet-pcie-x2-network-adapter-qxg2g2ti225,101,PCIe x2,Green / Copper
Syba SY-PEX24045,https://pcpartpicker.com/product/WD97YJ/syba-sy-pex24045-pcie-x4-1000-mbits-network-adapter-sy-pex24045,69.99,PCIe x4,Green / Black
SIIG LB-GE0311-S1,https://pcpartpicker.com/product/XR2bt6/siig-lb-ge0311-s1-2-x-10-gbs-ethernet-pcie-x8-network-adapter-lb-ge0311-s1,222.44,PCIe x8,Black / Green
StarTech ST1000SPEX4,https://pcpartpicker.com/product/L2vRsY/startech-wired-network-card-st1000spex4,397.99,PCIe x4,
StarTech ST1000SPEX42,https://pcpartpicker.com/product/zVxfrH/startech-wired-network-card-st1000spex42,299,PCIe x4,
Intel EXPI9301CT,https://pcpartpicker.com/product/k94gXL/intel-wired-network-card-expi9301ct,,PCIe x1,
Syba SI-PEX24042,https://pcpartpicker.com/product/X4zkcf/syba-si-pex24042-pcie-x1-1000-mbits-network-adapter-si-pex24042,46.99,PCIe x1,Green / Black
StarTech ST10GSPEXNB,https://pcpartpicker.com/product/s2zXsY/startech-st10gspexnb-10-gbs-ethernet-pcie-x4-network-adapter-st10gspexnb,241.95,PCIe x4,Black
Intel EXPI9404PTLBLK-1PK,https://pcpartpicker.com/product/v3Lypg/intel-wired-network-card-expi9404ptlblk1pk,,PCIe x4,
Monoprice 112909,https://pcpartpicker.com/product/sYytt6/monoprice-112909-gigabit-ethernet-usb-type-c-network-adapter-112909,13.99,USB Type-C 3.2 Gen 2,White
Plugable USBC-E1000,https://pcpartpicker.com/product/yhzZxr/plugable-usbc-e1000-usb-type-c-1-gbits-network-adapter-usbc-e1000,19.95,USB Type-C 3.2 Gen 1,
Intel X520-T2,https://pcpartpicker.com/product/hdyV3C/intel-x520-t2-pcie-x8-10-gbits-network-adapter-x520-t2,,PCIe x8,Green / Black
Intel E1G44HTBLK,https://pcpartpicker.com/product/4sdqqs/intel-wired-network-card-e1g44htblk,144,PCIe x4,
StarTech ST1000SPEX2L,https://pcpartpicker.com/product/kFQypg/startech-wired-network-card-st1000spex2l,22.77,PCIe x1,
TP-Link UE300,https://pcpartpicker.com/product/3p8H99/tp-link-ue300-network-adapter-ue300,9.98,USB Type-A 3.2 Gen 1,
StarTech ST2000PEXPSE,https://pcpartpicker.com/product/cqCwrH/startech-wired-network-card-st2000pexpse,165.99,PCIe x1,
Intel EXPI9404PTLBLK,https://pcpartpicker.com/product/C6Gkcf/intel-wired-network-card-expi9404ptlblk,,PCIe x4,
TP-Link UE300C,https://pcpartpicker.com/product/DcQfrH/tp-link-ue300c-gigabit-ethernet-usb-type-c-network-adapter-ue300c,11.98,USB Type-C,Black
Asus ROG AREION,https://pcpartpicker.com/product/bNMTwP/asus-rog-areion-10-gbs-ethernet-pcie-x4-network-adapter-areion-10g,,PCIe x4,Black
Intel EXPI9402PTG2P20,https://pcpartpicker.com/product/CwGxFT/intel-expi9402ptg2p20-pcie-x4-1000-mbits-network-adapter-expi9402ptg2p20,79.45,PCIe x4,Green / Black
Edimax EN-9130TXL,https://pcpartpicker.com/product/tQ8Zxr/edimax-wired-network-card-en9130txl,,PCI,
Intel E1G44HT,https://pcpartpicker.com/product/TnPfrH/intel-wired-network-card-e1g44ht,110,PCIe x4,
Gigabyte GC-AQC113C 10G,https://pcpartpicker.com/product/WxD7YJ/gigabyte-gc-aqc113c-10g-10-gbs-ethernet-pcie-x4-network-adapter-gc-aqc113c-10g,,PCIe x4,White / Silver
SIIG LB-GE0211-S1,https://pcpartpicker.com/product/wF7p99/siig-lb-ge0211-s1-10-gbs-ethernet-pcie-x4-network-adapter-lb-ge0211-s1,222.88,PCIe x4,Green / Black
Linksys USB3GIG,https://pcpartpicker.com/product/ncw7YJ/linksys-usb3gig-usb-30-1000-mbits-network-adapter-usb3gig,,USB Type-A 3.2 Gen 1,Black
Asus PCE-C2500,https://pcpartpicker.com/product/hRdrxr/asus-pce-c2500-100-mbs-ethernet-pcie-x1-network-adapter-pce-c2500,,PCIe x1,Red
Belkin F5D5000,https://pcpartpicker.com/product/hk2kcf/belkin-wired-network-card-f5d5000,11.09,PCI,
QNAP QXG-2G1T-I225,https://pcpartpicker.com/product/93qPxr/qnap-qxg-2g1t-i225-25-gbs-ethernet-pcie-x1-network-adapter-qxg-2g1t-i225,118.7,PCIe x1,Green / Silver
StarTech US2GC30,https://pcpartpicker.com/product/D9zXsY/startech-us2gc30-25-gbs-ethernet-usb-type-c-network-adapter-us2gc30,40.69,USB Type-C 3.2 Gen 1,Silver
Lenovo 7ZT7A00482,https://pcpartpicker.com/product/bgbCmG/lenovo-7zt7a00482-pcie-x1-1000-mbits-network-adapter-7zt7a00482,,PCIe x1,Green / Black
StarTech PEX100S,https://pcpartpicker.com/product/Mc9KHx/startech-wired-network-card-pex100s,19.84,PCIe x1,
StarTech USB32000SPT,https://pcpartpicker.com/product/nKW9TW/startech-wired-network-card-usb32000spt,56.99,USB Type-A 3.2 Gen 1,
Syba SY-PEX24030,https://pcpartpicker.com/product/4dyFf7/syba-wired-network-card-sypex24030,25.65,PCIe x1,
D-Link DFE530TX+,https://pcpartpicker.com/product/GJJwrH/d-link-wired-network-card-dfe530tx,,PCI,
Intel E10G42BT,https://pcpartpicker.com/product/78phP6/intel-wired-network-card-e10g42bt,,PCIe x8,
Acer NP.OTH11.005,https://pcpartpicker.com/product/kwR48d/acer-npoth11005-usb-20-10-mbits-network-adapter-npoth11005,,USB Type-A 2.0,
QLogic QLE3242-CU-CK,https://pcpartpicker.com/product/QWg323/qlogic-wired-network-card-qle3242cuck,,PCIe x8,
TP-Link TG-3269,https://pcpartpicker.com/product/vx8Zxr/tp-link-wired-network-card-tg3269,42.99,PCI,
Supermicro AOC-STG-i2T,https://pcpartpicker.com/product/NqYQzy/supermicro-aoc-stg-i2t-pcie-x8-10-gbits-network-adapter-aoc-stg-i2t,,PCIe x8,
StarTech ST1000SPEX2,https://pcpartpicker.com/product/DZV48d/startech-wired-network-card-st1000spex2,21.99,PCIe x1,
Intel EXPI9402PT,https://pcpartpicker.com/product/GL8Zxr/intel-wired-network-card-expi9402pt,,PCIe x4,
Intel PWLA8391GTLBLK,https://pcpartpicker.com/product/PX4gXL/intel-wired-network-card-pwla8391gtlblk,38.01,PCI,
EDUP EP-9602GS,https://pcpartpicker.com/product/kbkgXL/edup-ep-9602gs-pcie-x1-1000-mbits-network-adapter-ep-9602gs,,PCIe x1,Black
D-Link DUB-E100,https://pcpartpicker.com/product/MC7wrH/d-link-dub-e100-usb-20-100-mbits-network-adapter-dub-e100,33.81,USB Type-A 2.0,
Rosewill RNG-407-Dual,https://pcpartpicker.com/product/myGkcf/rosewill-wired-network-card-rng407dual,,PCIe x1,
StarTech ST3300U3S,https://pcpartpicker.com/product/ZZ6BD3/startech-wired-network-card-st3300u3s,64.57,USB Type-A 3.2 Gen 1,
TRENDnet TUC-ET2G,https://pcpartpicker.com/product/zryV3C/trendnet-tuc-et2g-usb-type-c-25-gbits-network-adapter-tuc-et2g,19.98,USB Type-C 3.2 Gen 1,Black
Syba SY-PEX24028,https://pcpartpicker.com/product/fPw323/syba-sy-pex24028-pcie-x1-1-gbits-network-adapter-sy-pex24028,,PCIe x1,
StarTech ST1000SPEXD3,https://pcpartpicker.com/product/WvPfrH/startech-wired-network-card-st1000spexd3,,PCIe x1,
StarTech USB21000S2,https://pcpartpicker.com/product/yk2kcf/startech-wired-network-card-usb21000s2,64.75,USB Type-A 2.0,
Intel E1G42ET,https://pcpartpicker.com/product/rDPfrH/intel-wired-network-card-e1g42et,,PCIe x4,
Intel PWLA8490MTBLK,https://pcpartpicker.com/product/vj6BD3/intel-wired-network-card-pwla8490mtblk,,PCI-X,
StarTech USB31000S,https://pcpartpicker.com/product/sk2kcf/startech-usb31000s-usb-30-1-gbits-network-adapter-usb31000s,31.23,USB Type-A 3.2 Gen 1,
Edimax EU-4208,https://pcpartpicker.com/product/9MLypg/edimax-wired-network-card-eu4208,,USB Type-A 2.0,
Syba SY-HUB24047,https://pcpartpicker.com/product/7m97YJ/syba-sy-hub24047-usb-30-1000-mbits-network-adapter-sy-hub24047,46.01,USB Type-A 3.2 Gen 1,Black
Rosewill RC-NIC416Dual,https://pcpartpicker.com/product/R2Jtt6/rosewill-rc-nic416dual-pcie-x4-10-gbits-network-adapter-rc-nic416dual,,PCIe x4,Black / Silver
D-Link DGE-560T,https://pcpartpicker.com/product/k3zFf7/d-link-dge-560t-gigabit-ethernet-pcie-x1-network-adapter-dge-560t,,PCIe x1,
SIIG LB-GE0014-S1,https://pcpartpicker.com/product/Qq4Ycf/siig-lb-ge0014-s1-2-x-gigabit-ethernet-pcie-x4-network-adapter-lb-ge0014-s1,119.99,PCIe x4,Green / Black
StarTech USB31000NDS,https://pcpartpicker.com/product/2hCwrH/startech-wired-network-card-usb31000nds,38.99,USB Type-A 3.2 Gen 1,
Syba SY-ADA24029,https://pcpartpicker.com/product/YgvRsY/syba-wired-network-card-syada24029,,USB Type-A 2.0,
StarTech ST1000SPEX,https://pcpartpicker.com/product/Gc9KHx/startech-wired-network-card-st1000spex,,PCIe x1,
D-Link DGE-530T,https://pcpartpicker.com/product/Dj6BD3/d-link-wired-network-card-dge530t,,PCI,
VisionTek Bigfoot Killer 2100,https://pcpartpicker.com/product/7QmLrH/visiontek-wired-network-card-900317,,PCIe x1,
Plugable USB3-E1000,https://pcpartpicker.com/product/dLmxFT/plugable-usb3-e1000-network-adapter-usb3-e1000,19.95,USB Type-A 3.2 Gen 1,
Edimax EN-9320TX-E,https://pcpartpicker.com/product/D2BhP6/edimax-en-9320tx-e-pcie-x4-10-gbits-network-adapter-en-9320tx-e,,PCIe x4,Silver / Green
Intel PWLA8391GTBLK,https://pcpartpicker.com/product/yKzv6h/intel-wired-network-card-pwla8391gtblk,24.98,PCI,
Intel EXPI9404PTL,https://pcpartpicker.com/product/Lsdqqs/intel-wired-network-card-expi9404ptl,,PCIe x4,
Belkin F2CU040btBLK,https://pcpartpicker.com/product/dp2rxr/belkin-f2cu040btblk-network-adapter-f2cu040btblk,23,USB Type-C 3.2 Gen 1,
StarTech ST1000BT32,https://pcpartpicker.com/product/whh9TW/startech-wired-network-card-st1000bt32,23.99,PCI,
Cisco N2XX-ABPCI03-M3=,https://pcpartpicker.com/product/drTmP6/cisco-wired-network-card-n2xxabpci03m3,,PCIe x4,
Lenovo 4X90E51405,https://pcpartpicker.com/product/NjPfrH/lenovo-wired-network-card-4x90e51405,,USB Type-A 3.2 Gen 1,
TP-Link UE305,https://pcpartpicker.com/product/CzmFf7/tp-link-ue305-gigabit-ethernet-usb-type-a-network-adapter-ue305,,USB Type-A 3.2 Gen 1,Black
Rosewill RC-20001,https://pcpartpicker.com/product/cvPgXL/rosewill-rc-20001-25-gbs-ethernet-pcie-x1-network-adapter-rc-20001,,PCIe x1,Black
SIIG LB-GE0611-S1,https://pcpartpicker.com/product/DXK2FT/siig-lb-ge0611-s1-25-gbs-ethernet-pcie-x1-network-adapter-lb-ge0611-s1,47.99,PCIe x1,Green / Black
TRENDnet TEG-PCITXR,https://pcpartpicker.com/product/Kp7wrH/trendnet-wired-network-card-tegpcitxr,17.99,PCI,
Intel E1G44ET2,https://pcpartpicker.com/product/8r4gXL/intel-wired-network-card-e1g44et2,,PCIe x4,
Rosewill RC-400,https://pcpartpicker.com/product/z6Gkcf/rosewill-wired-network-card-rc400,,PCI,
Rosewill RC-404,https://pcpartpicker.com/product/TYvRsY/rosewill-wired-network-card-rc404,,PCI,
StarTech ST100S,https://pcpartpicker.com/product/Dx8Zxr/startech-wired-network-card-st100s,,PCI,
Supermicro AOC-SG-i2,https://pcpartpicker.com/product/cTGkcf/supermicro-wired-network-card-aocsgi2,,PCIe x4,
Intel PWLA8391GT,https://pcpartpicker.com/product/JMzv6h/intel-wired-network-card-pwla8391gt,41.99,PCI,
Intel PWLA8492MT,https://pcpartpicker.com/product/9r4gXL/intel-wired-network-card-pwla8492mt,134.05,PCI-X,
Syba SY-ADA24027,https://pcpartpicker.com/product/27tCmG/syba-wired-network-card-syada24027,,USB Type-A 2.0,
Asus NX1101,https://pcpartpicker.com/product/CzJwrH/asus-wired-network-card-nx1101,,PCI,
Rosewill RC-401-EX,https://pcpartpicker.com/product/shh9TW/rosewill-wired-network-card-rc401ex,,PCIe x1,
Syba SD-PEX24009,https://pcpartpicker.com/product/ZZV48d/syba-wired-network-card-sdpex24009,,PCIe x1,
Netgear GA311,https://pcpartpicker.com/product/DwLypg/netgear-wired-network-card-ga311,,PCI,
StarTech USB31000SPTW,https://pcpartpicker.com/product/8nYXsY/startech-wired-network-card-usb31000sptw,43.99,USB Type-A 3.2 Gen 1,
StarTech ST10000SPEX,https://pcpartpicker.com/product/PHV48d/startech-wired-network-card-st10000spex,,PCIe x4,
SIIG CN-GP4111-S1,https://pcpartpicker.com/product/hmGj4D/siig-cn-gp4111-s1-network-adapter-cn-gp4111-s1,,PCIe x4,
D-Link DUB-1312,https://pcpartpicker.com/product/Zb3H99/d-link-dub-1312-usb-30-1000-mbits-network-adapter-dub-1312,,USB Type-A 3.2 Gen 1,Black
SIIG JU-NE0711-S1,https://pcpartpicker.com/product/yMsmP6/siig-ju-ne0711-s1-usb-30-1000-mbits-network-adapter-ju-ne0711-s1,45.4,USB Type-A 3.2 Gen 1,Black
Tripp Lite U436-000-GB,https://pcpartpicker.com/product/4dDkcf/tripp-lite-u436-000-gb-usb-type-c-1000-mbits-network-adapter-u436-000-gb,20.87,USB Type-C 3.2 Gen 1,Black
V7 V7UCRJ45-BLK-1N,https://pcpartpicker.com/product/JYsmP6/v7-v7ucrj45-blk-1n-usb-type-c-1000-mbits-network-adapter-v7ucrj45-blk-1n,,USB Type-C 3.2 Gen 1,Black
SIIG JU-NE0621-S2,https://pcpartpicker.com/product/C8DJ7P/siig-ju-ne0621-s2-usb-30-1000-mbits-network-adapter-ju-ne0621-s2,,USB Type-A 3.2 Gen 1,White
HP E0X95AA,https://pcpartpicker.com/product/Fk4gXL/hp-e0x95aa-gigabit-ethernet-pcie-x1-network-adapter-e0x95aa,,PCIe x1,Green
StarTech USB31000S2,https://pcpartpicker.com/product/HTLFf7/startech-usb31000s2-gigabit-ethernet-usb-type-a-network-adapter-usb31000s2,23.39,USB Type-A 3.2 Gen 1,Black / Silver
SIIG CN-GP1021-S3,https://pcpartpicker.com/product/bL8Zxr/siig-wired-network-card-cngp1021s3,40.99,PCIe x1,
Tripp Lite U436-06N-2P5,https://pcpartpicker.com/product/XCFmP6/tripp-lite-u436-06n-2p5-25-gbs-ethernet-usb-type-c-network-adapter-u436-06n-2p5,45.99,USB Type-C 3.2 Gen 1,Black
Rosewill RNF-405U,https://pcpartpicker.com/product/MVxfrH/rosewill-wired-network-card-rnf405u,,USB Type-A 2.0,
Rosewill RNG-406U,https://pcpartpicker.com/product/GPw323/rosewill-wired-network-card-rng406u,,USB Type-A 3.2 Gen 1,
Syba SY-ADA24024,https://pcpartpicker.com/product/b8phP6/syba-wired-network-card-syada24024,,USB Type-A 2.0,
TRENDnet TE100-PCIWN,https://pcpartpicker.com/product/qmXfrH/trendnet-wired-network-card-te100pciwn,,PCI,
Intel EXPI9402PTBLK-1PK,https://pcpartpicker.com/product/mr4gXL/intel-wired-network-card-expi9402ptblk1pk,,PCIe x4,
Intel PWLA8391GTBLK-1PK,https://pcpartpicker.com/product/VWg323/intel-wired-network-card-pwla8391gtblk1pk,,PCI,
Intel PWLA8492MTBLK5,https://pcpartpicker.com/product/Y94gXL/intel-wired-network-card-pwla8492mtblk5,,PCI-X,
Rosewill RC-400-LX,https://pcpartpicker.com/product/fy6BD3/rosewill-wired-network-card-rc400lx,,PCI,
SIIG CN-GP1011-S3,https://pcpartpicker.com/product/894gXL/siig-wired-network-card-cngp1011s3,,PCI,
StarTech ST1000SPEXD2,https://pcpartpicker.com/product/dmXfrH/startech-wired-network-card-st1000spexd2,,PCIe x1,
Syba SY-ADA24005,https://pcpartpicker.com/product/CdyFf7/syba-sy-ada24005-usb-20-100-mbits-network-adapter-sy-ada24005,,USB Type-A 2.0,
SIIG CN-GP2011-S1,https://pcpartpicker.com/product/PFR48d/siig-wired-network-card-cngp2011s1,,PCIe x1,
Belkin F4U047-RS,https://pcpartpicker.com/product/H2vRsY/belkin-f4u047-rs-usb-20-100-mbits-network-adapter-f4u047-rs,,USB Type-A 2.0,
Rosewill RC-402,https://pcpartpicker.com/product/jHPfrH/rosewill-wired-network-card-rc402,,PCI,
Edimax EU-4306,https://pcpartpicker.com/product/3x4gXL/edimax-wired-network-card-eu4306,,USB Type-A 3.2 Gen 1,
Rosewill RC-411,https://pcpartpicker.com/product/stMFf7/rosewill-wired-network-card-rc411,,PCIe x1,
SIIG CN-GP4011-S1,https://pcpartpicker.com/product/mKfp99/siig-wired-network-card-cngp4011s1,,PCIe x4,
StarTech USB31000SW,https://pcpartpicker.com/product/TL8Zxr/startech-wired-network-card-usb31000sw,26.77,USB Type-A 3.2 Gen 1,
Syba SD-ADA24032,https://pcpartpicker.com/product/YvBv6h/syba-wired-network-card-sdada24032,,USB Type-A 3.2 Gen 1,
SIIG JU-NE0511-S1,https://pcpartpicker.com/product/xLzv6h/siig-wired-network-card-june0511s1,,USB Type-A 3.2 Gen 1,
StarTech USB31000SPTB,https://pcpartpicker.com/product/xXjG3C/startech-wired-network-card-usb31000sptb,32.79,USB Type-A 3.2 Gen 1,
TP-Link TF-3239DL,https://pcpartpicker.com/product/xQtCmG/tp-link-wired-network-card-tf3239dl,,PCI,
Syba SI-ADA24037,https://pcpartpicker.com/product/9MqdnQ/syba-wired-network-card-siada24037,,USB Type-A 3.2 Gen 1,
SIIG CN-GP1111-S1,https://pcpartpicker.com/product/rJsKHx/siig-wired-network-card-cngp1111s1,,PCIe x4,
Syba SY-ADA24040,https://pcpartpicker.com/product/mXL7YJ/syba-sy-ada24040-network-adapter-sy-ada24040,,USB Type-A 3.2 Gen 1,
Syba SY-PEX24056,https://pcpartpicker.com/product/jyYLrH/syba-sy-pex24056-pcie-x4-10-gbits-network-adapter-sy-pex24056,,PCIe x4,Green / Black
Supermicro SGP-i4,https://pcpartpicker.com/product/QmVD4D/supermicro-sgp-i4-pcie-x4-1000-mbits-network-adapter-sgp-i4,,PCIe x4,Green / Silver
Belkin B2B145-BLK,https://pcpartpicker.com/product/Pkvbt6/belkin-b2b145-blk-usb-type-c-1000-mbits-network-adapter-b2b145-blk,30.74,USB Type-C 3.2 Gen 1,Black
Rosewill RNG-408U,https://pcpartpicker.com/product/3jcRsY/rosewill-rng-408u-usb-type-c-1000-mbits-network-adapter-rng-408u,,USB Type-C 3.2 Gen 1,Black
Syba SD-PEX24065,https://pcpartpicker.com/product/w8t9TW/syba-sd-pex24065-25-gbs-ethernet-pcie-x1-network-adapter-sd-pex24065,,PCIe x1,Green
